UniqueCount	AmbigCount
0	394
0	146
0	784
0	513
0	475
0	294
0	485
0	0
0	181
0	39
19	224
1	224
0	194
0	47
0	38
0	0
0	0
5	38
1	44
0	12
0	11
4	44
0	47
297	68
0	15
0	6358
6	6365
0	12362
124	37624
4	29464
0	31178
1	32563
4	27324
4	24909
12	19760
23	15584
0	10422
8	0
1	0
0	0
0	0
0	0
1	0
1	482
138	3256
2	1382
70	3553
2	424
0	297
211	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
1	0
3	866
24	165
0	874
1	87
0	117
0	437
9	247
3	188
50	3
15	33
2	211
2	0
0	162
0	0
0	0
7	0
0	108
3	220
0	237
0	135
18380	483
0	179
0	142
10	94
0	0
0	0
1699	50491
0	50282
4	50483
19	51252
0	0
7	9650
5	14038
0	13
21	0
6	1694
0	1693
7	648
1	115
0	196
2	295
0	183
596	8906
0	8272
29	7271
8	517
16	423
18	804
13	258
3	189
47	1401
0	1265
1	1377
37	533
0	1248
0	1267
0	1298
17	1308
1	197
5	276
4	4
1	200
5	67
0	102
0	0
0	76
0	64
0	77
5	9
0	106
0	0
52	114
0	23
4	2338
45	2018
9	1851
10	1330
5	580
0	605
0	19391
0	19914
0	20604
1	19411
11	20327
0	2231
0	11700
0	406
55	1301
4	1753
0	1687
0	415
6	1619
0	1245
0	339
1	1778
2	1765
1453	98
0	573
45	1771
50	1988
29	1833
41	1866
1	1737
1	508
1	60
2	138
0	198
69	201
15	2
0	2
0	39
1	16
0	75
0	6
0	14
0	19
5	528
2	528
0	3047
1	1946
0	506
0	2179
0	3392
0	2215
0	2778
2	2740
6	2660
0	865
4	1921
0	1680
3	1706
1	1654
2	1203
1	720
3	999
0	386
9	4
0	1553
3	1908
0	1660
0	2171
0	1866
0	2282
0	2043
0	2081
0	2159
0	2461
0	2086
15	2170
0	2498
9	9807
0	702
11	1679
0	101
0	1896
0	985
2	776
0	1652
5	2161
0	2195
0	2376
0	2128
7	2072
0	1116
0	1606
0	422
1	2090
0	198
0	1470
0	1410
0	1557
0	787
0	479
0	83
5	921
0	164
0	363
1	239
1	220
0	397
0	354
0	284
0	226
0	106
3	95
150	0
3482	7427
1	259
4	233
30	193
98	556
0	511
0	219
4	43
16	1
0	229
0	229
0	14
3	646
5	1606
164	2584
1	2271
58	1579
19	2234
1	987
1	1913
26	0
1	15
4	95
339	276
9	275
17	121
10	28
14	95
0	107
9	9
7	48
170	0
104	808
13	488
11	544
57	67
6	284
0	238
0	0
719	71
302	2923
0	3041
2	3029
8	627
0	924
3	214
7	290
0	0
1	2060
2	337
0	178
0	51
0	105
0	840
0	429
0	355
0	203
0	178
0	1001
0	921
0	843
0	806
0	900
8	183
1	0
0	0
5	295
0	96
0	121
0	4
3	0
0	21
9	1884
0	2210
1	2212
6	2230
8	4
3	1986
16	810
3	381
0	1460
3	969
17	964
24	303
8	615
0	761
18	61
0	469
0	126
0	1
0	1264
0	1189
0	1283
0	1165
0	1115
0	1132
0	906
0	1155
0	1226
0	1121
0	1184
0	764
0	1322
1	1257
0	298
0	1241
0	1309
0	1325
0	1057
0	1215
2	902
0	1180
0	1198
0	1198
0	1030
0	1083
0	778
0	1185
0	1243
0	1017
0	1208
0	1239
0	1195
0	1050
0	707
0	1119
0	1205
0	1223
0	1236
0	1298
0	1228
0	1203
1	1131
0	1294
0	1255
0	1286
0	1243
0	1262
0	1323
0	1290
0	1276
0	1217
0	1322
0	1266
0	1273
0	1182
0	1094
0	1203
0	1084
0	1195
0	1125
0	1061
0	1202
0	1179
0	1107
0	1071
0	670
0	719
0	471
0	54
0	185
0	9
0	165
0	0
0	1
0	69
0	0
0	42
0	0
0	0
0	0
0	3343
0	3730
0	3778
0	3932
11	3892
0	3932
25	3945
0	3936
16	3851
13	2692
0	3936
0	3783
0	3782
9	3703
0	3843
0	3670
0	81
0	661
0	3466
0	3840
0	4000
9	3217
0	3622
0	3721
0	4006
0	2612
0	208
0	1217
0	1269
0	2958
0	2959
1	2443
0	2594
1	301
1	1770
0	775
28	2115
0	673
0	284
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
223	526
19	504
0	456
0	366
0	16
0	8
0	0
1312	827
1	810
0	0
1	0
11	91
27	24
9	8657
0	9628
1	1867
7	678
11	10161
1	4587
0	673
0	678
0	1379
0	2023
1	10134
0	10038
0	295
0	4513
0	0
4695	373
24	273
0	79
2	5
0	0
2890	285
16	281
66	3
1	0
9	2944
0	2027
0	1880
0	1956
0	2973
0	2263
0	1869
0	2080
0	1789
0	382
0	19
1	257
0	0
0	2004
1	2761
0	1
0	1697
0	173
0	1265
2	1391
0	1457
1	1274
0	43
32	641
1523	280
24	276
0	31
84	2121
0	280
11	498
1	187
0	165
0	2180
0	462
0	108
6	324
1	137
0	1
4558	607
0	607
126	3717
0	2561
4	1987
0	3092
4	4084
6	3685
1	85
0	211
3	3070
0	880
42	830
6	58
19	777
0	34
0	86
6	493
15	4
8	295
0	173
0	15
0	7
2	0
0	170
10	0
13	402
86	0
46	1
1	15076
21	15702
0	3242
0	13363
0	4435
5	769
6	4039
1	2170
1	2709
4	3578
52	1693
5	4
0	9
0	22
0	19
1	9
0	2
1	2
0	5
0	8
0	0
13	585
0	536
0	436
0	680
1	146
0	190
1	554
0	151
2	94
6	212
0	363
14	503
2	362
0	235
6	71
4	27
1	163
3	219
63	553
26	306
3	366
4	519
0	326
5	271
5	200
33	0
6	127
15	71
7	82
2	843
0	838
2	367
1	212
19	406
4	0
22	188
1	35
2	187
0	250
1	269
0	100
4	103
592	1933
46	1944
0	1425
0	5
39	763
6	874
0	1335
97	1275
2	1223
6	648
2	616
5	1222
1543	6743
4	4980
11	4570
8	37
18	37
45	0
2	52
0	47
7	3126
39	2890
0	2871
7	182
39	1329
23	1420
3	415
50	327
3	424
0	237
5	140
0	37
31	178
0	686
38	868
2	249
18	422
0	291
2	775
4	186
0	353
0	249
70	1251
0	115
1	577
2	820
0	191
0	187
12	47
0	105
0	3
0	32
0	22
0	10
0	3
10	42
0	25
0	31
0	2
0	31
0	26
0	0
0	23
0	11
0	11
0	0
0	1212
0	1212
0	1304
0	272
11	1235
8	114
10	63
1	237
7	6220
23	7572
3	4606
9	3998
52	4886
0	5835
3777	3080
96	3056
99	1918
0	0
0	0
0	22
0	22
0	21
0	0
0	4
0	3
0	17
0	14
0	8
0	16
2	13
3	806
0	840
2	25
0	86
0	637
0	479
2	192
1	98
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	2079
137	2533
3	2712
1	2771
0	2781
0	1264
0	1090
0	1198
0	1152
0	601
0	151
17	145
7	0
0	45
93	77
0	97
0	84
11	79
1	26
0	0
2	77
0	133
2	114
0	129
0	133
0	128
0	24
0	19
0	22
0	15
1	62
0	66
0	37
0	27
0	24
0	40
0	44
0	39
25	55
0	13
5	11
2	0
0	0
1	3
0	7
0	7
0	0
0	0
0	12592
0	14501
0	13384
0	12854
16	11572
22	13484
23	14024
0	1610
2	1308
0	9498
57	2644
4	658
0	2712
45	2545
5	1159
1	1489
18	1340
0	818
29	1202
0	241
0	1039
5	0
105	1151
0	1117
0	450
5	594
4	1081
0	849
0	491
9	79
3	183
0	83
0	72
7	106
0	36
0	2972
7	3086
36	3268
0	3249
0	2978
0	3278
0	3239
29	3013
8	2999
0	2365
0	3198
24	2787
11	1100
0	1044
2	884
2	681
0	280
0	280
131	6
0	3
0	3
0	1
13	2335
0	2310
29	1675
0	2309
0	418
0	612
2	142
0	667
7	551
0	255
0	156
0	156
0	0
0	0
4	1
0	0
0	0
0	0
9	977
57	1026
0	225
0	7
0	0
0	0
9	45
0	27
7	0
0	642
1287	867
4	418
2	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1145
45	536
2	808
0	1867
5	864
0	0
0	112
2	353
0	0
0	1345
6	235
0	375
3	317
8	456
18	1193
0	99
12	685
0	355
55	725
0	772
5	742
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	100
1863	1487
0	873
6	721
22	782
0	555
0	692
0	47
24	564
4	746
5	88
0	138
0	276
0	107
0	207
0	120
0	278
0	10
0	192
0	317
7	0
0	3
0	126
0	229
0	0
0	0
0	0
0	0
0	0
0	478
24	504
0	393
2	2759
6	476
0	789
6	984
0	408
0	123
0	388
0	754
0	2115
3	285
0	958
13	902
5	659
0	393
2	0
1	545
0	574
0	177
7	838
1	803
0	1738
0	141
11	1616
2	973
1	1383
1	766
0	1153
0	363
0	413
12	1542
0	69
0	643
0	157
0	208
0	729
7	266
1	176
0	642
4	526
7	658
17	633
307	109
0	109
0	0
41	0
0	6964
141	7632
0	2922
0	6933
8	1423
1	3562
0	2163
0	4515
48	2626
16	142
6	3116
0	977
1	535
0	2856
0	432
1	3304
0	348
0	858
10	2848
37	2708
6	2740
0	2464
142	2325
1	2696
1	104
0	0
0	335
0	573
2	429
4	183
2	452
0	443
0	152
1	67
0	0
0	0
0	0
0	0
9	45
0	32
0	3
25	3
0	517
0	685
10	4364
5	510
0	507
0	4180
8	4361
0	474
1	167
8	4464
0	83
0	383
0	567
4	393
0	737
0	324
0	464
0	452
0	4352
0	612
4	220
12	585
0	64
0	262
6	369
10	1322
0	213
1	1540
6	40
5	0
0	2
0	2
0	0
0	0
14	1601
7	2173
0	800
66	2117
0	334
6	1188
5	540
1	270
1	334
2	2
0	2
0	4
4	4
6	373
0	221
13	451
7	2472
0	1623
0	406
5	2308
41	1553
0	707
2	275
0	310
5	48
21	1616
0	1265
2	0
124	0
0	0
0	83
1	119
0	118
0	123
1	121
27	154
2	118
2	37
0	31
0	10
0	12
0	8
0	8
0	8
0	7
5	7
1	57
0	78
0	1198
3	1253
4	484
0	57
0	28
0	81
0	3497
0	3974
0	3974
260	4001
0	3620
0	814
0	3416
0	3112
0	3533
0	19
0	1369
0	12
0	30
0	731
0	198
0	2
0	25
0	0
0	0
2	6
0	17
0	11
12	13
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	16429
0	3053
2266	19711
0	3053
0	3053
0	0
0	441
2	438
0	871
0	433
3	3332
0	1294
0	203
0	0
0	159
0	26
0	1076
0	8
0	1248
0	934
0	118
0	664
0	0
0	0
8	2267
0	2576
70	2387
0	2282
1	2416
4	2336
5	96
1	721
0	668
7	132
0	161
0	725
4	302
13	184
0	2701
0	2523
1	2476
1	2604
4	1008
0	1539
0	2652
9	1258
0	1279
0	1630
41	1614
0	2494
0	2027
9	418
0	263
2	124
1	166
113	153
20	127
3	73
0	72
8	247
9	220
0	0
15	17
0	17
2	693
101	702
7	344
2	511
1	791
1	1359
0	411
64	2061
63	2177
101	2154
1	0
6	857
257	1841
1	427
1	5
13	1102
0	252
0	69
6	40
10	55
0	43
1	46
0	14
0	14
0	15
0	15
0	9
0	9
1	1130
0	1620
8	2571
0	1302
2	187
1	77
182	1256
1	110
0	196
0	286
0	268
4	98
63	814
1934	2659
0	41
28	144
5	2473
2	89
0	0
12	1013
2	56
7	0
0	948
1	1014
0	17
1	102
14	198
0	0
0	114
7	167
0	3012
42	3450
0	3766
0	2488
3	3470
0	2838
1	1652
2	31
1	977
0	936
0	476
22	365
0	489
0	742
0	767
8	85
0	485
0	328
0	485
0	296
0	287
1	282
9	368
1	227
0	198
2	32
0	26
0	75
5	32
12	65
0	9
0	26
0	16
0	9
0	59
0	27
0	0
0	1661
0	1718
2	168
0	1563
1	362
0	1638
1	158
3	296
2	657
0	365
0	455
0	1620
0	113
0	359
10	519
0	599
0	512
0	2136
8	95
0	2129
0	1704
0	1738
9	1987
3	1504
0	1486
8	163
1	598
0	439
3	482
0	347
0	0
0	0
1513	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	11
4	4
1	18
0	9
0	0
0	24
57	55
0	9
1	14
98	53
0	39
0	48123
3	48441
9	36226
5	37226
33	35291
3	33004
5	27325
3	26624
2	21942
9	19232
10	10532
0	11953
4	302
4	2041
102	2310
0	534
3	1777
9	969
0	336
39	1154
1	399
0	1335
0	213
0	99
17	130
2	481
0	723
0	588
5	0
0	103
25	578
2	560
10	324
0	71
0	110
0	440
0	66
0	60
2	154
0	58
19	71
0	120
17	310
3	72
9	208
0	161
0	146
0	106
7	48
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	2640
30	718
21	2321
3	558
5	773
0	1870
4	1796
0	563
2	946
11	985
0	875
13	618
14	459
950	9
6	93
4	83
0	72
0	61
0	23
14	852
17	851
5	846
6	1046
6	1713
1	2261
5	1049
0	1323
2	1899
3	921
0	1025
0	126
0	0
0	0
0	0
0	0
0	0
1	288
1	1451
0	326
0	616
1936	2356
0	401
1	425
1	207
0	0
0	1740
3	1779
15	1793
0	418
8	467
20	501
2	229
6	225
7	223
67	157
5	155
167	5034
0	393
8	119
10	3492
664	4860
60	4979
0	2541
0	870
0	0
1	4
6	4
171	326
0	277
0	0
10	71
0	2
1	2
8	15598
20	16282
1	2493
0	3136
12	212
3	1273
0	4101
0	775
0	692
2	1
6	756
10	3831
13	5672
61	986
4	0
1578	2504
25	730
4	183
0	332
2	154
3	252
0	81
9	124
1	1315
0	211
0	225
0	361
0	204
0	347
0	281
2	259
8	1
0	1
0	159
0	4370
3	269
1	359
0	4073
28	4386
0	4486
0	1586
0	467
33	376
0	3973
3	0
67	3954
15	88
0	288
0	0
3	0
129	2156
3802	2175
6	2
0	9
1	9
37	2600
90	2284
77	49
13	2029
49	914
0	949
2	330
0	272
0	321
4	514
47	1756
50	1410
0	542
0	212
5	887
1	707
2	890
0	447
1	424
1159	2
30	0
3	0
460	0
87	1034
5	944
6	752
3	828
29	42
1	620
1	0
1	83
0	5
3	1828
0	1412
171	2059
13	1939
1	939
0	1097
0	605
0	804
1	273
1816	4
5	3
1	41
15	0
72	38
0	662
0	565
5	619
0	589
0	649
0	624
0	645
0	0
0	0
0	0
2	32
0	126
0	243
0	221
0	110
30	242
2	230
0	237
0	186
0	7
4	44
1	43
1	3
0	0
4	1470
68	1159
2	1130
3	305
1	1066
11	1106
0	0
2	450
2	505
1	514
0	459
23	182
0	193
0	2
0	25
0	310
2	25
2	3
0	19
21	26
3	15
1	15
0	12
4	11
0	11
11	2807
0	2798
0	192
2	2808
0	475
0	289
0	2212
0	525
0	198
1	125
2	551
0	560
8	618
0	528
0	214
5	201
0	881
0	729
0	189
0	136
0	24
0	122
0	784
0	98
0	288
2	658
1	128
1	126
0	177
0	327
0	309
0	386
0	149
0	37
3	114
0	0
18	141
0	71
2	39
0	1
10	77
2	77
6	1
5	36
0	67
706	72
0	62
0	3
0	3
0	0
0	0
0	668
0	844
0	750
0	886
0	816
0	808
0	856
0	810
0	820
0	815
0	835
0	801
0	832
0	402
0	777
0	761
0	815
0	738
0	238
0	701
0	776
0	237
2	760
0	776
0	771
0	689
0	171
0	583
0	649
0	543
0	553
0	420
0	515
0	523
0	495
0	585
0	558
0	63
0	113
51	0
2	206
0	227
8	54
0	216
0	23
0	68
1	184
22	63
0	149
0	0
0	2591
1	3347
0	614
1	1173
1810	3147
0	609
26	3662
3	867
2	1398
0	311
0	7
2	397
11	0
186	1631
2	4635
0	1630
128	1647
0	2713
0	4781
1	1867
0	1857
1	1604
0	2437
0	1509
13	4553
9	1426
17	1376
0	1443
0	775
2	26
1	11
25	62
0	844
134	741
809	7745
19	7281
10	7278
0	430
1	6536
0	6737
1	6737
1	127
4	462
1	319
0	275
8	78
0	1
1	6
0	102
1	533
9	539
5	429
26	38
1	35
3	500
0	444
7	445
0	539
0	432
0	6
0	0
0	86
0	63
6	75
1	30
0	112
4	158
0	50
22	588
32	590
0	682
0	632
1	20
1	15
0	83
0	605
0	12
0	2038
0	2058
0	1990
0	2057
0	2054
0	1917
0	1989
1	1996
1	1966
0	59
3	231
0	99
0	53
0	720
36	0
1033	817
1	815
4	0
0	673
0	545
0	41
0	0
0	0
0	13
0	0
0	0
0	7
0	3
0	7
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
94	4821
1	4424
0	75
2	112
10	2258
0	0
0	0
0	40
2	4335
0	3066
5	62
3	310
84	2664
0	13
2	287
2	80
0	0
9	2951
5	2971
0	1040
0	120
6	2435
0	148
8	350
0	111
0	573
0	440
0	589
0	102
0	138
0	131
2	368
68	120
0	1219
1	117
17	1175
6	1140
0	212
0	352
0	104
0	205
0	179
1	777
0	111
17	419
4	38
11	442
2	179
5	445
0	336
0	42
0	487
1	448
7	1
0	108
6	40
0	61
10	40
0	23
5	0
20	0
4	210
5	180
3	153
0	189
0	175
0	146
0	145
0	167
0	117
1	102
0	16
3	31
0	18
2	0
0	0
4	9
0	9
0	0
3	5
0	53
2	75
0	83
0	44
1	24
0	345
18	49
2	87
0	0
0	283
6	7916
3	7928
0	8635
0	6713
0	7838
1	7794
59	7804
0	6239
0	7202
2	7801
22	5587
4	1003
0	507
0	475
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	1
0	36
0	36
0	36
0	37
12	226
16	425
0	107
0	233
62	1520
0	99
7	1451
47	735
0	796
6	0
0	25
30	518
2	193
0	17
0	2726
1	2575
0	2637
3	2407
1	468
2	51
4	1274
30	1261
10	835
0	707
0	0
0	0
0	1
0	0
1	0
0	0
1	3
0	0
17	477
13	453
9	170
0	239
0	348
8	233
0	182
4	139
0	136
37	85
0	67
0	74
0	70
0	64
0	41
0	64
0	39
2	1529
0	1798
13	1356
0	631
0	1443
1	1424
0	1224
4	856
0	1127
3	876
0	1360
0	0
4	1533
0	1584
10	1561
25	808
15	139
0	75
0	76
1	45
0	136
3	60
0	178
0	151
0	139
0	87
6	39
2	33
55	1137
140	1112
14	856
4	214
0	181
0	0
0	0
0	0
0	0
0	0
0	0
108	7954
177	13585
69	4756
7	5197
0	2076
2	7558
0	4843
2	146
1	42
0	5
0	0
1	3744
0	3092
0	1490
0	347
0	3739
4	3389
3	367
11	1040
0	1142
1	3394
0	167
8	55
0	847
0	835
0	916
0	686
0	893
0	1009
0	69
0	748
8	805
9	696
77	2727
0	1449
1	1392
1	972
0	470
2	582
5	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
14	34
10	32
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	7
0	0
0	7
0	7
0	0
0	0
0	17
25	276
3	282
5	267
3	15
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
0	0
0	1
0	0
0	1
73	126
0	22
0	23
0	74
0	57
0	43
0	59
2	27
1	48
0	31
0	8
0	10
0	10
0	6
0	8
0	1
0	4
0	0
0	0
4	0
17	610
3	17
0	469
20	1824
0	1093
2	692
60	147
1	338
0	1119
0	627
4	395
1	293
0	0
5	841
6	4
0	0
3	750
0	30
0	4
0	5
0	2
0	4
0	30
0	2
0	5
0	23
0	5
3	22
0	0
0	3
0	4
0	1
1	2
0	0
1	2
0	1
4	1
307	955
1	266
1	409
9	703
12	238
0	218
0	216
9	62
21	2
0	2
212	1912
0	1824
2	1573
0	1353
0	1505
8	1546
11	1121
5	1056
0	229
0	133
8	127
5	280
9	229
0	329
0	147
951	1055
3	245
43	576
2	489
1	220
0	146
0	94
0	116
0	142
7	0
7	0
271	2460
0	2461
1	1
0	103
0	25
0	184
8	127
5	102
1	113
6	133
69	570
1	251
0	2812
0	3709
12	4759
0	5173
12	4289
0	5091
0	4438
3	3692
0	0
3	4881
0	316
4	165
0	365
0	370
1	176
0	2348
0	262
2	628
18	1849
9	269
3	324
11	211
1	0
0	0
0	0
12	21
9869	43
15	78
0	10
0	15
8	13
80	102
1	37
0	67
2	10
5	50
0	3126
0	3167
3269	3387
0	3345
0	151
11	306
0	399
1	341
0	237
0	0
1	1413
3	1698
11	811
0	1289
0	1053
8	626
0	611
3	206
2	605
0	750
0	95
0	1071
3	1043
1	33
0	644
0	191
0	191
4	191
0	191
0	218
0	8
0	8
0	61
0	64
0	63
0	800
0	22
0	37
0	36
0	64
0	727
0	22
1	22
0	22
1	22
0	8
0	6
0	6
2	6
0	32
0	40
0	18
0	5
0	10
0	2
24	352
0	57
0	621
0	5
0	99
1	90
0	1
0	1
0	219
0	188
0	161
0	154
0	495
3	314
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	550
0	198
9	139
0	354
0	194
0	228
6	2
3	444
0	272
0	0
3	0
1	0
0	9
0	0
0	50
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
35502	12149
15	6410
12	2045
6	3971
13	2471
1	4043
4	99
0	228
0	96
1	803
39	725
0	692
2	260
0	155
0	165
0	159
0	66
0	59
0	129
0	25
3	13
21	90
0	72
7	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1245	6
0	8
0	8
9	0
0	2664
12	2225
2	2528
0	187
0	86
2	2457
0	2727
0	0
2	0
0	0
0	0
0	0
2	2146
0	177
0	87
1	109
0	334
0	169
0	282
0	422
0	154
0	91
47	516
0	133
46	403
0	279
0	475
0	0
11	50
7	907
0	63
2	895
5	3
33	5
0	37
3	5
3	9231
636	9427
43	748
0	1314
1	6230
39	1990
11	26
5	371
11	408
25	300
0	614
228	79
0	3022
0	1814
2	829
0	1022
16	1045
13	550
0	853
0	986
0	965
0	965
0	177
0	0
2	89
7	89
0	26
0	0
0	0
0	0
0	14
0	38
0	0
0	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	1953
5	1876
1	1116
0	1871
0	1867
1	1720
0	1515
0	1835
5	1797
0	1884
0	367
19	438
0	1201
6	1049
2	170
3	690
0	279
0	205
0	243
83	0
3	74
31	870
7	25
0	85
75	296
4	110
0	110
3	66
10	26
44	865
0	0
51	17
0	166
0	251
98	629
0	198
0	31
13	349
0	39
23	129
4	177
0	61
3	9
38	24
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	11
0	7
0	1
0	0
0	0
0	0
0	0
1	0
0	575
0	625
27	650
0	634
0	90
0	113
7	38
0	140
0	118
0	215
0	621
1	604
0	115
0	79
0	617
1	128
0	126
0	140
0	625
0	42
6	20
2	20
0	11
0	4
0	6
1	54
0	19
0	48
0	43
3	9
0	0
0	4
2	3
0	0
0	0
0	0
0	0
1	41
3	24
0	0
34	47
0	39
0	0
0	3
9	6
0	37
0	25
2	19
0	16
0	18
2	0
0	152
4	130
1	301
0	419
1	962
0	284
0	1266
1	264
0	1181
1	416
0	1206
0	0
4	73
0	33
12	243
73	188
0	95
0	31
0	28
0	110
0	29
0	97
0	95
0	25
11	95
0	177
0	74
0	91
0	66
0	4288
0	7189
0	7660
1	14484
98	14297
0	14458
0	7698
0	1031
77	2637
0	330
1	1
204	1
31	4962
3	3995
4	2078
0	2128
0	2143
7	1102
2	976
3	773
0	677
0	677
0	628
2	240
0	444
3	278
0	241
0	198
7	164
0	202
4	130
0	129
1	89
0	0
1	32
0	0
0	79
0	129
0	198
4	22
0	85
2	103
0	73
0	165
0	37
0	37
1	111
0	40
0	96
0	105
0	65
0	197
0	89
0	172
0	72
0	98
0	98
0	74
0	43
36	606
0	65
0	7
0	97
9	357
0	1
0	1587
24	2519
11	1784
1	1948
4	819
1	420
0	4
6	143
0	319
0	320
6	657
0	539
0	891
6	691
0	826
9	829
0	786
1	883
0	712
0	581
0	200
0	101
2	172
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
3	24
0	23
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
15	16
73	4763
9	91
5	4721
3	318
16	98
4	241
3	187
12	122
6	1068
17	985
0	213
3	642
1	335
0	11089
5187	14293
0	3223
0	0
2	0
1	0
0	6416
0	6549
0	1819
0	1884
2	2301
0	2083
0	2253
0	2271
1	1352
0	1371
0	2264
3	1696
0	1339
20	1030
1	0
0	315
0	735
0	336
0	115
1	399
0	0
0	124
4	0
0	28
1	0
19	186
0	0
0	0
0	0
0	0
0	0
0	313
0	263
0	203
0	308
0	227
0	219
0	211
0	19
0	49
4	6
1	80
0	54
0	57
0	0
0	28
0	7
0	4
0	4
5	0
0	4
0	6
0	4
0	9
2	4
1	9
0	11
0	0
0	0
0	6
1	0
0	0
0	1423
20	2536
0	2636
0	1423
12	2236
3	0
0	2200
94	2425
0	2144
6	2002
6	176
0	305
2	89
1	74
2	52
0	0
0	97
0	72
2	84
0	223
0	472
0	392
0	0
0	0
2	7
0	115
0	440
3	487
0	317
11	226
0	115
0	70
0	280
0	143
5	335
0	136
3	10
0	255
0	168
0	135
0	28
0	27
0	71
0	0
0	52
0	56
0	12
0	0
8	14
14	19
0	213
2	209
0	333
0	17
0	60
3	265
23	12
1	4
5	2
6	251
0	36
0	17
0	85
0	150
0	193
0	29
2	179
0	31
0	10
0	28
0	1618
32	1713
0	1728
0	334
0	977
9	707
3	150
0	0
1	7
0	56
2	167
0	0
0	0
0	0
0	0
9	18
0	11
0	6
0	7
0	0
0	148
0	204
287	270
0	158
0	160
0	215
0	160
10	227
0	225
0	4
0	143
0	204
0	215
0	246
0	231
0	204
2	0
414	1352
11	22
5	1344
8	41
3	3
21	19
15	190
5	1041
3	71
0	105
0	949
9	699
0	826
1	77
9	1
27	7570
19	7463
0	0
0	0
11	1192
2	51
6	47
0	0
0	11
0	3
0	0
0	180
0	12
0	170
0	186
0	176
0	25
0	17
0	20
0	21
0	36
0	31
0	41
0	29
0	37
0	38
0	52
0	32
0	28
0	137
0	0
0	8
0	15
34	5382
28	5197
0	1886
1	1946
2	752
2	413
0	534
0	501
2	724
0	0
2	482
4	0
4	1003
4	1185
15	921
0	462
0	713
5	224
0	1072
1	396
0	933
3	534
8	191
12	460
4	320
0	0
1	740
0	0
465	2079
11	2120
6	1982
12	897
22	0
16	29
0	995
6	13
0	442
0	453
2	1043
0	375
0	1173
162	1205
0	1166
0	395
0	1162
0	158
0	252
0	1078
0	45
0	3
0	4
2	0
0	1
1	0
0	0
0	1
0	1
2	1
1	1398
0	1268
0	1012
0	703
0	105
0	102
0	335
0	58
0	134
0	133
1	133
3	0
0	0
0	0
37	22
1	0
1	22
0	4
0	2679
0	2399
0	2788
0	2697
1	2724
0	2413
2	2698
0	2707
0	986
0	2656
0	2520
0	2534
0	2621
1	2653
0	2402
0	130
0	1984
0	2095
0	2037
0	1981
5	140
1	66
0	154
0	99
0	871
0	275
3	688
3	9
1	648
5	570
2	551
3	79
5	447
3	236
0	133
0	0
11	149
0	63
0	92
0	35
9	638
11	6011
8	5648
0	735
0	0
0	0
0	4312
0	833
1	0
10	3571
0	784
0	0
3	3128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
729	38
2	31
