UniqueCount	AmbigCount
0	0
0	0
0	0
82	2747
164	1861
9	2774
4	274
1	664
0	581
0	170
2985	4379
0	1017
7	362
0	451
8	489
0	319
0	585
1	320
0	281
0	272
245	3328
0	68
1	2945
0	0
0	387
2	413
1	456
0	772
0	404
0	461
1	0
0	17
9	1
0	31
1	32
0	32
5	13
0	30
0	4
0	4
0	3
0	1
0	1
27	425
431	721
5	439
2	417
9	499
67	477
4	268
661	2864
1	2864
4	948
26	202
6	781
24	28
21	1725
22	1895
1	1443
11	1870
2	1851
5	1119
0	1203
4	1056
0	1113
19	631
2	239
0	113
1	54
47	7980
0	6444
0	7875
0	6690
0	6483
0	177
1	7148
3	7880
0	7191
0	8111
3	8437
0	8260
5	8473
28	8866
8	1668
0	2259
4	8708
6	8403
1	193
0	943
0	9006
0	6891
0	8060
7	8457
0	8780
0	6807
1	4692
0	224
36	1154
0	8
0	988
0	3810
117	8364
11	1256
0	30
0	115
0	112
0	637
0	1
0	1
0	1
0	1
0	1
0	512
0	3
3	243
0	3
0	47
44	95
0	45
0	45
0	51
0	50
0	334
0	2
0	12
0	5
0	10
0	2
0	23
0	15
71	856
0	0
0	11
0	8
0	14
3	164
0	62
3	371
0	1340
15	5068
0	4
0	1
0	166
0	498
0	397
15	179
35	402
0	72
1	165
0	72
0	102
0	871
0	591
0	1030
0	0
0	65
0	100
0	57
0	140
0	135
43	0
0	0
0	34
0	21
0	37
0	150
7	2190
0	1122
0	1120
0	1842
0	1110
0	1041
287	1
1975	3415
0	4792
3	1690
78	1197
0	1998
4	1838
3	400
0	39
24	259
0	929
0	0
0	0
6	0
0	0
0	0
0	0
0	2217
0	3572
21	2335
0	2218
0	2371
41	2437
0	3345
1	1892
0	1414
2	1718
4	721
0	1146
0	0
0	0
2	0
6	16936
0	17359
0	17243
0	17167
0	8948
0	16769
0	17643
0	15612
0	16812
0	13128
0	15791
0	17180
6	0
0	16388
0	17960
3	16167
0	16389
0	16743
0	16488
1	16988
6	11547
0	11759
0	13024
0	15732
0	7914
0	8839
0	13969
0	15097
0	16984
0	15889
0	11369
0	11616
120	15007
0	14935
0	16982
0	14400
0	15715
0	16001
0	17194
0	13445
0	15062
0	15833
3	15515
0	16375
0	15949
0	15861
0	16646
0	16969
0	15277
0	15460
0	16488
0	14586
0	15559
0	12743
1	9176
0	15229
0	14052
0	14959
4	15935
2	15522
0	14671
1	14558
0	13405
0	14400
0	10879
0	5248
0	6302
0	3866
0	4396
0	3934
0	4007
0	5238
0	2526
11	0
40	66
0	1251
2626	29492
45	66
16	21979
5	11684
132	18334
0	17819
0	7785
0	7756
11	10083
12	9816
0	6619
4	672
0	4361
1	6068
4	4654
4	2739
52	3000
236	0
0	0
4244	1625
11	186
2	1431
7	123
0	1813
0	1827
3	1432
84	1757
0	405
1	1246
4	1989
29	1851
129	1909
9	1746
3	1103
3	312
4	1881
0	1258
0	1829
1	1167
10	1838
0	244
8	1632
0	490
3	1683
20	142
63	862
25	41
643	912
12	41
0	852
0	833
3	691
0	830
0	204
0	359
0	649
18	155
0	454
0	20
0	329
35	29
0	319
5	320
0	129
0	50
0	3
86	966
111	1030
74	1121
0	1158
14	1042
0	76
17	141
0	137
0	369
0	282
3	238
0	337
4	148
0	184
1	184
3	132
0	198
0	166
3	41
0	28
0	30
3428	1146
13	1134
0	145
8	0
367	0
4	3110
16	4098
0	4534
0	4093
0	4671
9	3
0	2477
14	1949
1	2890
0	1333
0	1595
0	1436
0	346
4	1085
0	571
2	741
0	624
5	509
0	0
4	0
24	13
1	12
0	8
1	4
6	0
0	430
14	884
1	400
0	970
9	235
5	720
2	226
1	179
21	21
4	838
0	508
47	470
2	407
0	391
11	144
0	210
4	185
2	67
145	94
0	131
0	58
0	1228
7	1083
5	1265
15	1159
37	1320
0	1174
0	941
48	640
19	785
1	734
35	59
446	585
2	170
11	135
68	310
10	345
3	102
147	2130
51	1612
1	1218
4	1193
6	594
3	0
2	1333
2	213
9	1459
1	1271
12	651
4	974
0	789
10	887
2	639
9	770
5	962
0	889
0	305
11	397
3	0
0	390
0	330
0	502
0	54
3	92
0	8
1	8
4	1480
62	1419
5	1614
78	1624
0	1770
4	907
5	772
0	426
0	149
1	439
0	185
0	75
2	1
0	1010
1	2224
0	1182
2	796
20	7600
2	6807
1	585
2	725
3	1668
0	7298
7	128
0	7879
0	1100
0	3143
0	866
0	640
0	7537
0	69
0	1189
0	7214
18	7700
0	701
0	6878
301	3539
39	1599
0	1355
3	1937
1	4286
22	4108
0	637
414	1915
46	2640
1	1399
2	1495
0	696
5	1117
1	472
16	130
1	1149
0	2134
0	1697
10	1369
0	630
434	18373
0	18362
35	896
6	1645
0	1161
0	1
1	306
36	856
0	0
0	2
0	0
0	0
0	0
82	202
0	4
0	654
0	738
17	673
1	682
3	550
0	72
13	9
10	0
69	216
0	262
0	62
3	0
0	0
639	265
0	69
0	437
0	0
5	70
0	65
0	70
2	11
31	0
0	43
0	51
0	51
0	3
0	52
0	0
0	5
0	47
0	48
0	4
0	5
0	1
0	51
2	51
0	51
0	51
0	51
0	4
0	0
0	10
0	35
3	2880
11	7336
533	6535
337	3860
27	1350
0	4906
32	1573
0	851
4	1088
7	2217
1	21
0	0
0	1883
7	375
12	0
7	823
0	2187
40	1765
1	954
0	293
2	232
22	458
12	418
0	258
2	181
5	139
0	0
26	11
0	7
0	11
3	24
0	13
0	10
0	3
0	26
33	22
11	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
21	59
8	0
160	1809
168	1178
1	27
24	1044
11	224
3	426
0	702
2	402
5	188
1	32
7	362
5	0
0	180
0	0
63	691
0	730
121	592
46	20
3	166
3	529
0	204
0	594
5	146
0	500
6	88
28	0
5	462
0	167
0	245
0	171
3	74
39	180
0	2299
0	2045
19	1926
196	2227
413	2513
2	2286
0	2093
4	2182
0	963
0	100
2	532
0	871
1	777
8	730
1	762
0	626
0	477
0	482
1	482
0	499
0	201
0	335
21	126
0	363
0	246
0	271
0	301
0	258
3	255
11	233
0	26
0	93
0	40
0	102
1	289
0	50
0	148
1	157
13	143
0	101
7	0
39	10
0	10
0	5
2	315
12	2364
1	72
0	81
1	538
0	2010
0	927
6	2435
2	160
3	2282
1	573
0	1029
0	2514
2	1086
0	1126
7	2024
900	2501
4	448
0	164
6	883
35	0
2	244
0	0
25	1233
0	69
0	349
18	0
0	86
0	585
12	4813
1720	5664
10	471
1	809
0	1167
0	1200
0	0
1	0
0	316
22	285
0	0
3	199
27	2058
100	2874
24	0
0	0
7	5332
0	4795
0	1103
3	843
0	1525
1	1143
0	34
11	639
4	1084
15	544
5	0
48	324
3	39
4	288
25	188
4	93
3	109
0	65
2	19
0	29
0	22
5	17
0	0
4	0
517	1312
0	1184
0	526
2	447
0	291
1	478
1	22
2	401
17	0
0	0
415	333
2	146
3	215
1	7
49	289
15	1
4	6141
15	6083
0	6128
0	5893
0	6251
0	6056
6	5880
0	5980
15	5375
0	6336
0	6089
0	5574
0	1652
0	2138
0	2593
0	5671
0	5911
0	5882
0	6019
0	5686
0	5977
2	6000
0	6000
12	301
0	0
0	4987
15	24
0	24
21	4496
0	4074
0	1173
0	858
0	1117
2	328
0	4496
0	4489
0	4275
12	807
0	1481
3	646
18	4133
0	942
0	942
3	2246
0	3914
0	1137
1	227
46	2856
0	988
6	0
20	2850
2	1135
1	592
0	1010
0	344
0	600
7	43
5	610
2	440
1	361
15	144
2	511
32	135
3	72
0	14
0	31
0	18
2	111
69	19
0	19
0	71
0	0
0	0
0	0
0	0
0	41
6	26
225	1130
0	1037
26	1128
0	157
0	257
22	0
141	0
0	0
0	0
0	0
0	0
4	18
0	0
0	0
0	3
0	8
0	0
2	0
0	0
0	0
3	137
0	100
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	160
0	160
13	160
0	0
0	91
11	2542
0	2573
0	49
934	3636
0	3173
0	3127
0	48
0	368
2	1647
0	1137
0	1190
10	231
24	776
4	1072
2	1074
1	736
0	1118
4	87
4	348
3	117
5	358
0	49
0	107
1	104
0	0
1	64
0	48
0	8
9	0
0	0
20	67
0	2
0	65
0	0
0	0
0	0
0	0
0	1
0	32
3	3
0	6
0	30
0	2
0	31
3	30
0	4
0	30
0	30
0	30
6	0
0	5
0	0
0	30
0	0
20	45
1	17
0	14
2	0
0	0
308	8165
51	3238
4	2544
1	6215
3	4
0	4769
15	175
76	144
1	155
1	111
2	135
0	41
2	29
1	86
1	114
1	82
0	104
5	28
0	107
1	15
0	74
6	11
0	21
4	35
0	38
0	6
0	35
0	10
0	0
0	1056
25	1065
6	1060
0	0
0	0
0	1
0	110
15	21
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	445
0	365
0	491
2	148
0	86
0	0
10	0
0	31
1	109
0	0
865	223
6	138
18	74
12	9
0	0
4	5
0	0
0	0
6	7
0	7
0	2938
145	3204
7	642
0	0
0	61
14	1932
0	7
0	2442
0	112
0	2178
0	121
0	884
0	823
1	24
0	6
0	213
2	2049
8	1683
0	1841
0	1270
0	1147
0	1045
1	1286
0	607
0	303
0	720
0	0
3	644
28	30
0	0
0	0
0	0
5	35
1	32
0	6
3	1321
4	1321
2	0
0	110
0	63
0	0
0	0
0	0
0	43
0	0
0	0
0	1
0	51
0	0
0	31
0	31
0	0
0	5
0	0
0	1
0	0
0	0
35	0
14	2964
0	1033
38	3543
18	2955
13	1
9	0
11	0
0	1085
0	429
0	2937
2	10
1	10
0	814
0	3780
753	3780
4	3769
3	3771
0	3770
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	159
0	0
0	55
0	159
0	0
1	163
0	104
0	22
0	1
7	161
0	175
0	43
0	203
0	50
0	60
0	131
0	145
8	160
0	122
0	55
0	159
0	56
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	31
0	12
0	8
0	38
0	8
0	8
0	9
2	4
8	9
0	3
5	6
0	6
0	3
0	8
0	3
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
66	1
0	480
0	814
0	965
0	459
0	479
0	458
0	494
0	710
1	727
0	478
0	458
0	478
0	458
0	300
0	431
0	478
0	468
0	505
0	445
0	442
1	745
0	458
0	625
0	638
0	738
0	633
0	655
0	741
0	858
0	729
0	592
0	421
0	526
0	622
0	712
0	435
0	333
0	722
0	485
0	608
0	709
0	756
0	793
0	748
0	252
0	361
0	183
0	430
0	139
3	48
0	56
1	0
0	114
5	544
0	536
0	538
0	536
9	327
0	105
0	67
1	26
9	3
0	0
0	0
0	5
0	5
0	1
0	6
0	4
0	3
0	5
0	6
0	6
0	0
0	2
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	505
0	505
0	0
0	0
0	0
3	2
0	3
0	3
0	358
13	367
0	0
0	0
0	0
10	193
0	86
0	45
5	30
0	0
0	3
0	0
0	0
0	0
0	0
1	23518
0	19363
0	3643
0	3578
0	3559
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
3	163
0	5
0	5
0	15
0	0
0	102
0	33
0	151
0	79
0	151
0	14
0	15
0	70
0	0
0	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	21
1	32
0	142
1	6
0	0
0	1
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	475
0	467
0	0
0	0
0	462
0	454
0	0
3	40
0	0
0	0
0	21
0	67
0	33
2	38
0	41
23	248
0	0
0	0
0	6
2	4
0	0
1	45
0	37
2	0
0	0
0	3
0	0
0	0
0	0
678	27
14	25
0	0
0	0
0	0
0	2120
0	2176
0	2151
0	1935
0	1910
0	151
0	24
0	0
23	549
0	42
10	36
2	30
21	1349
2	21
3	0
23	18
2	82
6	122
71	321
0	0
0	0
0	1
2	0
3	18
6	10
114	2870
0	2680
0	1
0	0
0	2600
0	0
1	199
0	346
9	1552
7	0
0	0
0	0
0	155
30	0
3	32
15	1214
4	7
0	227
0	70
1	1198
0	39
3	170
0	145
0	0
0	0
7	0
1	1
0	514
85	566
11	193
0	0
1	0
4	3024
2	259
32	3041
28	355
0	292
0	1
1	0
0	0
7	3820
8	3823
15	1498
28	2446
0	335
1	93
0	122
0	223
0	207
0	269
0	107
1	451
0	500
3	255
0	0
0	184
0	388
0	389
0	407
0	384
0	386
0	341
0	334
15	207
1	269
0	230
0	130
1	17
1	23
0	1
0	0
0	0
0	0
0	0
1	186
960	266
2	61
0	0
0	0
0	79
0	0
0	53
0	121
0	6
0	30
0	27
0	0
0	0
0	0
0	42
0	50
0	0
0	1
0	1
0	5
0	5
0	1
0	0
507	2526
4	860
31	1972
1	401
1	0
0	1445
0	0
0	1652
0	1233
15	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	9
0	5
1	2
0	2
0	1
0	5
4	349
28	765
0	396
1	156
6	35
0	78
11	646
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	32
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1288	28
6	0
0	28
0	0
0	0
0	0
0	274
0	239
0	273
0	164
1	170
3	240
1	51
21	179
0	26
0	111
0	31
0	122
0	192
0	38
0	96
0	95
5	81
0	28
3	17
0	47
1	42
0	14
0	19
0	34
0	60
0	13
0	13
0	13
1	1
1	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
20	188
0	188
0	0
0	0
0	1
0	0
0	0
0	1
0	5
0	0
0	0
0	3
0	3
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	563
4	1077
116	355
0	378
8	449
7	1046
24	2589
0	2810
1	356
0	353
0	344
0	1927
4	365
0	6
22	3395
0	3149
0	3125
0	3129
0	2931
2	3055
0	3223
6	1242
0	62
0	109
0	605
0	182
0	0
2	89
0	214
0	219
2	30
0	63
1	46
7	219
0	52
13	200
0	0
2	0
0	2
20	3
12	1663
0	1722
0	729
3	749
0	844
2	192
1	420
0	300
0	138
0	0
0	111
0	192
0	115
0	109
0	4
7	4
0	0
2	0
0	864
0	372
15	0
20	422
0	352
0	92
0	63
3	170
0	468
0	24
1	90
0	104
0	40
0	118
1	94
1	753
1	451
0	981
5	219
0	0
0	0
0	0
0	0
0	0
0	0
25	64
0	705
6	197
1	652
0	578
0	249
0	209
0	741
3	623
0	653
0	604
1	541
0	249
0	112
0	228
0	165
0	149
0	2
4	14
1	6
0	6
0	0
0	6
0	179
10	2094
0	1458
9	316
0	404
5	499
1	407
5	774
10	1341
0	160
1	0
0	490
0	1241
0	1214
0	33
2	1141
0	1081
0	995
0	11
0	579
5	147
0	419
0	43
4	28
7	26
0	2
0	0
0	0
0	4
0	0
0	3
0	10
0	6
0	8
0	0
0	12
0	8
0	12
0	0
0	0
0	6
0	0
0	0
0	10
0	6
0	6
0	0
0	6
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	6
0	6
0	0
0	0
0	531
0	498
0	532
0	111
3	235
7	63
0	230
10	116
0	0
0	0
0	649
1	574
7	2830
0	2138
0	125
0	628
0	2786
0	17
8	0
0	333
0	192
0	0
0	0
0	1
0	0
0	144
2	13
0	10
0	0
3	8
29	28
0	13
0	19
0	5
0	11
0	5
0	0
2	51
3	128
0	119
0	0
1	8
11	9
2	9
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	42
0	10
0	0
1	4
6	6
0	1
0	0
0	9
0	13
0	8
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
298	2024
0	2024
1	71
0	87
0	28
0	38
0	50
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	883
4	888
0	316
9	7
13	801
1847	2385
22	1816
0	4
6	320
0	254
0	248
0	81
0	0
0	104
0	0
0	89
0	0
0	50
0	0
0	90
15	102
2	2301
0	0
0	0
1890	2412
1	0
0	313
0	159
0	0
1	116
0	0
0	0
0	0
0	0
0	0
0	0
7	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	24
0	0
1	1
0	135
0	63
0	424
0	170
154	2210
0	0
12	2233
2	2047
7	1204
0	145
2	2110
0	8
0	212
0	266
9	767
0	0
0	364
0	0
0	274
0	314
0	26
139	436
8	51
0	40
0	6
2	1
0	11
0	409
0	0
0	79
0	0
1	0
0	311
1	427
2	365
0	421
0	58
0	15
0	88
3	96
0	61
0	57
1	55
1	46
0	62
0	28
1	111
0	1447
1	2281
0	229
1	2031
0	1353
0	0
0	218
0	238
2	325
2	79
6	1086
0	0
0	1144
0	1598
3	1191
1	48
0	1391
0	156
0	393
3	1456
0	198
1	99
8	7
0	20
46	1
0	139
0	415
0	416
1	153
8	270
160	1418
12	298
2	993
3	35
0	71
2	103
2	801
5	101
0	81
0	2
0	0
4	39
2	29
1	37
0	8
0	1
3	1
0	8
11	0
0	0
0	68
0	10
0	60
0	0
0	1
0	0
1	51
0	30
0	22
0	20
0	26
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	257
2	0
21	68
4	479
0	28
4	56
0	0
0	356
0	0
0	17
0	1
0	66
0	25
0	0
0	0
0	131
2	270
0	206
0	155
0	21
0	35
0	20
0	78
0	236
0	133
0	21
0	98
0	269
0	70
0	217
0	11
1	21
0	61
5	6
10	26
17	394
11	601
0	342
3	131
0	0
0	58
0	0
0	50
0	0
0	44
0	0
2	140
0	146
2	61
0	0
0	28
1	75
23	50
0	0
30	54
8	24
0	0
1	633
21	428
0	735
0	183
0	148
0	0
0	0
0	33
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	6
0	7
0	7
0	1
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
806	2137
7	2031
1	1696
7	1516
1	1823
0	1609
15	194
0	65
0	982
0	681
0	514
4	483
0	289
0	373
0	174
1	167
0	90
0	93
0	23
0	87
0	34
0	1
0	93
4	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1253
0	0
1	201
0	129
3	185
11	12
0	0
0	0
0	0
0	0
0	0
0	0
358	885
0	762
0	762
0	762
26	765
11	239
22	414
0	212
0	328
2	172
102	0
3	0
0	0
0	0
0	41
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	4060
0	1592
422	13644
0	13101
2	2915
3	13193
1	12614
0	12492
5	9676
3	9766
0	1973
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	413
0	265
3	246
0	187
0	37
134	0
0	0
0	0
13	6
0	5
0	3
0	0
0	40
0	40
8	1539
0	1362
0	135
0	1366
1	102
1	12
0	0
0	93
0	10
0	128
0	571
0	0
0	0
0	133
0	108
0	0
0	0
20	0
0	70
1	0
0	0
34	14
0	9
0	0
0	1
0	10
0	8
0	7
0	12
0	0
113	708
0	146
1	91
0	141
0	197
0	205
19	466
0	188
2	0
1	122
1	0
0	0
0	0
0	3
0	0
0	3
4	0
0	0
0	0
166	10381
260	10382
37	0
0	754
18	24997
12	2
0	2
3	58
0	49
0	0
0	0
62	13
0	2
0	13
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	442
0	429
0	157
0	133
0	19
0	162
0	2
0	0
0	161
0	5
0	0
0	1
0	1
0	5
0	0
0	4
204	446
0	201
0	334
0	373
0	337
0	391
0	112
0	0
0	105
0	36
0	21
0	63
0	30
0	0
3	0
2	23
0	23
0	0
0	357
0	194
0	695
6	296
0	387
0	475
0	252
0	746
0	512
0	11
0	64
0	358
0	2
0	317
1	72
0	250
0	395
0	220
1	665
0	239
0	77
0	0
0	323
0	0
0	12
0	239
0	456
0	436
0	2
0	239
0	686
0	689
0	642
0	309
0	396
0	51
0	448
0	342
1	311
0	296
0	436
0	396
0	24
0	292
0	668
0	432
0	145
0	0
0	344
0	64
0	37
0	176
0	88
0	118
0	442
0	72
0	88
0	119
0	95
0	109
0	41
0	9
0	101
0	434
0	29
0	58
0	95
0	0
0	0
0	0
0	509
0	3025
0	307
0	0
0	111
1	3024
0	202
0	2950
0	3174
0	712
0	151
0	2993
0	279
0	0
1	146
1339	221
0	124
2	356
0	44
0	240
0	200
64	340
0	181
3	118
0	12
0	428
0	495
0	496
3	238
0	94
4	14
2	0
102	58
1	19
0	11
10	38
0	28
0	19
3	0
43	1
0	0
148	1351
17	1053
1	1090
7	1351
6	680
1	0
26	4583
10	4890
49	4890
0	506
1	353
0	323
28	96
0	96
3	47
0	63
0	36
0	6
0	4
9	2
0	2
0	73
0	0
0	0
25	242
6	583
13	264
25	521
0	254
5	96
0	147
3	213
6	90
0	3
0	0
5	79
0	71
4	0
0	286
235	2715
0	0
0	0
1	2421
0	286
0	2136
28	0
0	1
0	0
0	0
0	0
0	0
9	9
0	457
1	178
0	335
0	488
4	11
0	266
0	2
0	450
0	129
1	1
0	1943
1644	2368
0	2161
0	1768
37	516
0	401
0	1413
7	271
0	0
779	6094
45	6104
1	3202
0	1747
26	114
0	295
4	222
0	2730
1	206
0	176
0	2834
0	2597
831	2975
7	2635
0	354
0	354
0	346
0	2342
0	2333
0	194
0	302
0	112
1	179
0	248
0	443
1	507
0	327
0	759
29	242
4	531
2	636
3	516
3	223
4	1
0	1
0	1
166	9
9	0
0	9
2	0
0	0
2	3466
0	3643
9	1081
0	3229
0	0
0	2343
15	3222
29	394
0	1850
3	1400
107	29
26	308
0	2236
0	2022
5	1158
2	1547
38	2116
17	1856
285	4845
6	3926
4	3810
0	1020
87	2004
8	1764
2	1854
0	974
0	648
0	455
0	381
0	359
0	110
0	51
0	147
20	20
0	60
0	89
2	147
0	0
0	3
0	0
0	38
8	18
0	2
7	0
11	0
0	1339
1	757
0	830
0	1246
0	1299
5	0
46	501
0	191
0	686
0	710
13	706
2	81
0	493
0	55
6	62
8	472
0	38
0	63
0	46
0	432
0	151
0	133
0	0
0	0
0	18
0	0
0	0
0	117
2	0
0	3
0	0
0	3
0	2
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3734
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
4	2081
3	1889
0	301
0	3
0	234
0	185
0	313
6	660
0	197
0	220
6	136
0	134
3	57
0	0
0	45
0	235
0	122
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	1
