UniqueCount	AmbigCount
0	155
3	22
3	54
0	76
0	0
0	295
26	295
0	214
0	171
0	0
4	38
2018	1796
6	1204
0	0
0	0
0	0
801	1751
0	1754
0	1688
0	1593
0	1565
0	1567
0	1292
0	1522
0	1313
0	1557
1	1562
0	1560
18	1394
0	427
1	19
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	95
0	51
0	74
0	127
0	128
0	13
0	51
0	90
0	50
0	87
0	96
0	39
0	115
0	116
0	107
0	67
0	84
0	35
0	76
0	42
0	10
0	72
0	53
0	102
0	57
0	0
0	34
0	65
0	19
0	9
0	42
0	64
0	41
0	58
0	54
0	18
0	39
0	42
0	19
0	24
0	0
0	0
0	0
0	0
0	0
2081	781
6	773
13	758
0	0
121	220
0	0
0	0
404	2506
6	1846
0	312
3	1037
4	4
0	0
0	1
0	1
0	3
0	1
0	3
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	844
0	0
7	4
0	4
0	0
1	298
127	1396
1	272
0	655
0	643
312	595
10	639
40	288
0	595
0	583
0	214
2	99
16	168
0	0
0	0
0	34
0	44
0	88
5	102
22	102
0	1
0	4
0	43
0	43
2	35
19	390
1	136
0	19
0	287
2	284
0	4
0	15172
0	128
1	192
0	0
0	0
0	0
9	2005
4	1930
0	1863
0	1931
0	1392
0	1314
26	386
7214	4195
0	1965
42	395
0	7
0	0
0	0
0	0
14	220
0	4238
32	4794
1	50
28	4947
41	4913
0	221
1	20
0	0
0	2545
21	202
13	0
0	0
0	0
1	3061
1	22
0	208
0	125
209	214
0	0
3	59
0	105
3	557
0	506
0	167
0	84
0	0
0	0
0	0
1	1042
3	3489
0	4193
2	1242
4	4141
0	30
0	3060
0	230
1	181
0	0
4	222
15	5093
0	0
0	1896
3	449
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	0
0	273
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	50
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
8	3
0	0
2	0
0	0
9	0
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	8
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
7	0
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	1
1	0
0	3
0	3
0	3
0	0
52	5
3	5
0	0
0	14
0	23
0	550
0	528
0	502
13	591
0	468
0	535
2	398
0	82
2	24
0	65
0	0
0	62
0	0
0	0
0	50
0	0
31	2151
0	2151
0	2072
4	1462
48	1021
0	0
2	12
0	0
0	0
0	4
0	240
0	240
0	391
0	408
0	513
0	668
0	847
0	448
0	543
0	543
0	465
0	847
0	532
0	225
0	216
0	296
0	375
0	319
0	364
0	386
0	399
0	509
0	476
0	139
0	127
0	236
0	486
0	229
0	139
0	218
0	227
0	337
0	354
1	346
0	292
0	437
0	274
0	279
0	211
0	45
0	257
0	48
0	81
0	90
0	99
0	11
0	351
0	68
1	145
0	12
0	94
0	154
0	2
0	0
0	0
0	0
0	0
0	0
0	116
0	88
2	71
0	37
0	7
0	24
0	16
0	6
0	0
0	7
0	11
0	0
0	4
0	0
6	159
0	86
5	69
0	59
0	59
0	52
0	56
0	0
0	4
0	0
0	37
0	0
0	33
0	26
0	0
0	13
0	13
0	15
0	12
0	4
0	5
0	0
0	0
0	0
0	0
0	8
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	12
0	12
0	124
0	4
0	12
0	12
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
53	70
0	65
0	0
14	0
0	0
1	0
0	0
10	257
0	0
0	257
0	14
0	15
0	17
0	18
0	7
0	2
0	0
0	867
10	845
0	48
0	772
1	540
0	713
0	746
3	792
0	801
0	700
7	752
0	257
13	681
0	98
0	27
0	399
0	444
2	342
0	0
0	70
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	182
45	309
0	31
0	217
0	230
0	72
0	0
0	15
0	307
0	0
10	0
0	1273
0	1379
15	1723
3	1723
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	303
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
90	0
1	6120
0	16173
0	18184
0	17891
0	17975
20	17920
337	18196
7	17926
26	17930
0	17965
13	17399
2	17921
1	17673
6	2951
0	16658
8	9374
6	34
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	658
0	1508
0	374
0	1582
0	1794
0	1734
0	1777
2	1745
0	1570
0	1667
0	1101
0	1378
0	1630
0	1286
0	949
0	1680
0	1944
0	400
0	1145
3	110
0	1155
0	1494
0	1193
1	707
4	631
0	0
0	260
0	301
0	12
0	349
0	13
1	207
0	1
0	0
0	0
29	972
32	1029
23	300
2897	1250
0	286
14	783
0	91
0	201
11	232
2	58
1	46
0	18
5	0
0	0
0	0
0	0
6	49
1	2
0	0
7	6173
0	0
0	6
14	13540
456	13538
1	231
0	421
0	103
0	427
0	267
2	545
0	0
0	0
0	0
4	0
0	72
0	25793
0	16292
0	16284
0	18538
0	18534
0	16290
0	16290
0	779
0	18538
0	24085
0	861
4	829
0	510
0	2490
0	7369
0	22630
0	23254
6	24280
2	24131
0	23527
0	21926
0	22904
0	24101
0	24509
0	23642
0	22324
0	24176
0	24314
1	24171
0	24194
0	24637
0	24046
0	24504
0	25771
0	23348
2	23993
0	25110
0	142
0	2485
8	10816
0	23414
9	0
0	1483
0	22385
0	23887
0	2695
0	23286
0	22002
0	18425
0	1719
0	17744
0	21328
0	15883
0	23247
0	21935
0	18022
0	22773
0	13106
0	1608
0	20255
0	19309
0	582
0	18824
0	7103
0	3020
0	3310
0	11315
0	0
0	3045
0	0
0	0
0	0
0	0
0	1624
0	1745
0	1706
0	1679
6	1785
0	1589
0	1412
1	730
0	765
2	530
0	1065
0	1413
0	1400
0	1469
0	1475
0	1311
0	1317
0	150
0	0
0	206
0	125
3	13
0	539
0	0
1	479
0	492
0	78
0	240
2	548
0	0
0	0
0	0
0	0
11	89
0	0
0	0
5	121
0	96
0	0
0	70
0	7
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
66	0
0	0
6	0
0	0
6	1030
0	96
0	995
0	1013
5	1004
0	1053
1	936
0	920
0	603
0	131
50	17
0	17
0	0
0	2
0	2
0	0
0	0
0	0
2	108
72	15
0	15
0	0
3	13
0	0
0	0
0	0
73	381
1	379
0	11
0	5
0	318
0	0
0	0
0	6687
1	6366
4	6778
1	6144
0	6659
0	6596
0	6629
12	6756
0	6477
3	6510
0	6821
0	6691
0	6564
0	6496
0	6914
0	6604
0	6986
1	4436
0	6518
0	6407
0	3441
3	5806
0	6395
0	6351
0	133
0	5927
0	6057
0	6431
2	6124
2	73
0	5444
4	4692
0	416
0	88
0	457
4	903
9	910
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
38	621
22	212
0	10
0	200
223	635
1	180
24	570
2	0
4	706
1	707
0	531
18	3
0	0
3	73
5	72
0	71
2	18
0	50
0	50
0	8
0	0
0	1
244	0
146	132
0	132
2	36
0	16
0	4
7	0
0	0
0	21
579	5
0	7
0	7
0	338
0	2932
59	2924
0	123
0	1
0	3
0	1
0	3
0	3
0	0
0	0
5	0
0	0
112	1745
5	743
3	1607
74	1877
1	1094
0	1162
0	549
0	463
35	6839
0	6343
19	6390
41	6496
0	0
9	400
5	817
100	14762
0	2677
0	1637
8	2815
340	14848
0	1494
486	1804
17	1535
18	0
52	6365
0	16
1	11
1	3259
2	108
0	115
0	3592
36	708
13	764
0	2027
0	1488
3	679
26	1967
0	2730
0	3251
8	282
5	1444
1	598
0	517
6	41
1	362
0	295
5	64
0	12508
3	1242
2	12507
0	10727
7	2167
6	3228
89	339
5	362
2	1268
3	1768
1	2665
0	985
0	0
0	0
0	0
20	0
0	0
0	0
0	0
57	580
3	580
2	580
8	64
1	64
0	0
0	29
0	29
6	415
932	745
53	469
5	164
1	85
0	187
41	2146
53	2146
2	597
0	884
9	122
4	274
0	190
0	66
0	104
0	0
7	225
1	131
0	264
0	247
0	96
5	208
84	191
0	161
0	64
0	27
4	1373
0	1468
2	229
5	53
8	753
7	752
0	279
2	401
4	136
0	7
1	15
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
7	2188
4	2200
6	70
0	90
0	37
6	11
46	1132
45	1123
2	77
0	1
0	1
0	0
5	214
0	177
0	194
2	198
0	73
0	61
0	19
3	4
8	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	16
0	21
0	0
0	10
0	4
1	4
0	6
0	6
0	4
0	2
0	5
0	5
3	939
0	70
12	1409
32	1551
2	300
0	126
5	237
1	456
0	918
0	432
7	412
0	281
8	396
2	0
1	437
2	435
0	20
1	416
19	439
3	304
0	408
0	428
0	107
0	438
0	20
3	373
0	405
4	436
2	420
0	72
0	27
4	173
3	877
9	660
7	579
1	1229
2	477
0	397
0	9
1	50
516	278
0	223
1	93
4	105
0	123
15	0
6	1352
0	1540
377	5940
103	3897
0	1330
23	638
1	2202
0	1215
0	3280
0	731
54	3378
0	0
0	23
0	0
0	16
17	719
110	703
4	230
1	141
0	31
5	128
0	661
0	143
0	106
0	157
0	109
0	0
0	1
6	8
0	1
0	3
0	0
0	4
0	1
0	762
25	762
4	0
0	170
0	119
0	0
0	0
0	0
0	0
0	0
0	28
1	42
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	111
1	27
0	173
0	151
0	171
0	128
3	143
0	1119
0	1090
3	121
0	1119
0	73
0	71
0	142
0	975
0	1111
0	1126
0	120
0	1059
0	68
0	146
2	151
0	114
0	783
0	20
1	3
0	63
2	828
0	22
0	88
0	3
0	81
0	73
0	14
0	619
0	42
0	34
0	10
0	1
2	101
0	92
0	600
0	140
0	3
0	3
1288	6
0	1
2	1765
0	1196
3	1555
0	1200
0	1552
15	929
0	1192
0	1171
0	1109
6	157
4	46
1	855
1	1176
0	1943
0	1022
1	1150
0	1819
2	713
0	747
0	1051
0	1784
2	1016
0	1760
0	815
7	1712
0	513
0	1169
0	1245
0	1284
0	2497
0	1618
0	473
0	554
0	3547
40	3750
0	2621
0	2785
3	937
0	1593
0	1797
2	1704
0	809
0	529
5	310
10	417
0	591
0	120
1050	525
2	232
10	325
0	7561
0	6115
0	5207
0	6920
32	4558
75	1143
0	539
0	0
61	0
0	0
12	235
323	235
0	25
158	1438
0	2375
0	2319
0	2574
0	597
11	1406
0	1422
0	20
16	327
3	260
0	135
9	240
4	135
0	0
6	25
198	4188
23	4187
10	93
0	1082
5	36
20	250
0	226
5	513
0	432
0	211
0	213
1	7
3	304
952	1435
0	1855
4	643
19	261
2	1541
14	612
0	1802
0	1642
0	1306
0	1520
0	125
0	920
5	1416
0	1352
0	1444
51	607
11	848
0	1076
0	1514
0	1109
0	797
0	739
0	968
0	322
2	1004
1	689
3	200
0	383
0	237
0	395
0	340
0	482
0	313
1	327
1	154
0	203
0	11
0	208
1	263
0	316
0	111
0	151
1	14
0	0
0	0
0	6
0	32
0	28
0	0
1690	2
0	0
0	0
0	0
4	12
0	15
0	4
0	10
0	9
2	10
0	13
0	4
2	4
0	0
1552	543
29	539
8	23
0	21
0	12
0	3
0	2
2	1
0	1
0	1
1285	5154
0	4455
18	1326
10	1689
1	2384
10	1298
0	1555
6	599
2	432
42	73
0	442
0	0
0	1
0	3
0	3
0	0
0	0
0	0
8	16
281	138
0	90
0	84
4	8
0	8
0	6
0	5
0	4
0	4
0	4
0	1
0	0
0	5
14	15
1	13
127	885
1	614
0	518
10	881
0	97
34	0
0	0
2	659
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
1	58
0	0
0	0
0	0
0	0
0	0
0	0
26	0
732	1
0	0
9	1865
11	1846
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	578
27	552
0	574
0	609
2	578
3	431
0	0
0	1
0	0
0	43
0	42
2	43
0	3
0	5
0	2
0	6
2	6
0	133
0	29
0	40
0	133
0	29
0	18
484	0
3	31
0	29
0	2
0	31
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
27	4
0	6
0	6
0	6
0	0
0	0
0	0
110	21
0	0
0	0
0	1
0	1
2278	2
69	13839
0	0
0	0
2	13957
12	14316
4	13736
3	3573
38	10841
0	13154
0	3186
3	40
0	2380
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	677
0	670
0	1664
0	1763
0	1804
4	1687
9	1675
0	6
0	222
0	3
0	122
0	101
0	390
0	1804
0	1687
0	1664
0	1763
0	398
0	81
0	658
0	283
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1091
44	676
31	652
0	198
0	0
0	1079
0	648
0	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	211
0	274
0	127
0	361
3	870
0	1538
5	1423
0	913
3	0
0	654
0	1057
5	971
0	912
0	975
2	1538
0	988
0	1035
0	911
0	1014
0	1035
0	821
0	821
0	1056
0	870
2	911
0	103
0	123
0	4
2	3
1	3
646	25
31	25
0	0
4	3039
370	4337
0	1346
82	1375
34	2810
0	1030
0	0
0	0
8	2
102	5
11	2
36	2
0	0
1	297
0	0
16	12278
5	12551
0	11590
1	11370
22	12521
92	12536
0	14851
0	14416
5	12704
0	13360
3	12471
0	0
1	127
38	2667
0	0
1	6704
3	286
5	6139
0	5919
1	0
0	658
12	1637
1	407
37	543
0	1034
27	831
0	20
0	3
8	34
0	15
0	160
0	146
0	155
0	155
0	107
0	13
0	13
2	6
0	6
0	14
0	6
0	6
0	9
0	9
0	6
0	4
1	3
0	0
0	0
0	0
0	0
0	0
1	11521
4	11820
0	11610
0	6443
0	1646
6	393
2	2671
0	0
1	1552
0	25
10	41
16	50
6	34
0	0
17	1334
3	1897
7	3403
0	3641
263	4025
9	2752
24	1683
18	2562
0	1879
0	1
0	0
0	0
101	10514
25	32186
98	33117
0	33074
20	581
2	908
3	362
11	372
11	1055
7	2265
0	0
0	0
1	11208
0	927
244	367
0	23
3	770
0	0
0	0
0	0
0	0
0	0
3	4289
165	4391
0	2212
0	3627
32	3913
1	4183
0	4297
42	2758
0	61
0	1460
3	1962
1	174
0	258
0	190
1	327
0	280
0	253
0	293
0	249
0	223
0	222
0	3
703	705
12	704
0	0
1	36
26	79
6	579
0	579
0	445
0	0
0	28
0	0
2629	6
1892	4
74	1842
3	1900
7	841
2	2056
0	1917
0	2123
3438	2137
0	1875
0	1809
1	2050
0	16
0	538
0	0
0	0
0	0
0	5456
0	3858
2	5735
178	4931
1	1211
10	5340
0	5630
0	4048
0	5276
4	1041
0	2298
0	438
4	161
0	0
0	0
3	523
6	184
0	979
0	326
0	393
3	165
0	1363
0	562
0	1375
0	423
0	1514
0	43
0	103
0	1931
0	52
1	94
0	345
0	983
0	239
0	326
0	272
6	146
19	889
0	113
5	123
0	0
6	8
0	4
3	8
0	7
441	128
6	128
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	264
0	89
2	130
2	166
16	160
23	184
0	171
8	9
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	2
33	23
0	23
0	0
0	0
0	0
0	0
1172	1
0	0
0	0
0	0
0	158
51	373
7	347
3	103
1	70
0	50
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	3
0	3
0	3
0	1
2363	4
2	0
8	787
85	811
0	436
0	16
0	2
0	273
10	336
0	367
0	0
0	258
0	373
0	311
0	279
0	295
0	338
0	338
0	284
0	317
0	305
0	336
0	251
0	306
0	281
0	288
0	241
0	242
0	295
0	279
0	293
0	268
0	284
0	217
0	57
0	277
0	184
0	257
3	6
0	252
0	744
0	701
2	651
0	699
1	449
0	691
0	674
0	357
0	372
0	609
2	363
0	351
0	133
1	0
17	14
0	77
6	167
0	191
0	191
2	18
2	18
0	16
2	106
0	107
0	49
18	0
3	0
11	4
0	59
0	3
0	1
1133	260
0	0
0	0
206	258
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	53
0	133
0	16
0	77
0	49
0	139
0	135
3	128
0	62
0	116
0	126
0	40
0	35
1	8
0	19
0	74
547	0
0	0
0	151
0	135
0	131
2	113
0	14
1	85
0	87
0	139
0	56
0	135
0	42
6	340
0	278
1	1175
0	1248
49	1182
0	1176
0	1195
0	1244
0	648
0	1244
0	697
0	110
0	129
0	506
0	450
0	205
0	429
0	477
0	452
0	480
0	383
0	455
0	496
0	461
1	502
0	433
5	483
0	471
0	322
0	225
0	227
0	238
0	235
0	260
0	265
0	20
0	52
0	27
0	262
2	251
0	246
0	242
5	236
0	243
0	204
2	188
0	0
3	119
0	0
0	61
1	59
0	54
0	40
0	35
0	0
0	0
0	44
0	1
0	6
0	0
0	11
0	0
1533	2
0	0
0	0
0	0
18	20
0	0
0	6
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	217
0	272
0	255
1	225
0	61
0	73
5	66
1	67
0	4
0	3
3	4
0	0
0	0
0	0
0	0
0	0
1	152
4	1064
0	0
0	0
3	2159
0	2686
0	2730
0	2234
4	2456
0	2491
0	2412
1	1936
3	2351
0	2709
0	2396
0	2427
0	2399
13	2472
3	2596
0	2735
0	2748
0	2202
0	7
0	1771
0	1797
0	1655
1	1426
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1057
0	1041
7	1057
0	150
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	100
0	0
41	388
0	326
0	107
6	163
0	175
0	89
0	32
0	6
0	1
0	1
0	27
0	65
0	61
0	6
0	0
0	0
0	9
3	3
0	28
0	10
1	5
4	23
0	10
0	0
9	0
13	748
0	3724
15	198
6	959
207	3935
1	144
0	143
0	0
0	222
0	0
1	0
0	14
0	14
0	14
0	13
0	1
3	954
279	0
0	15
0	1223
0	771
45	1206
3	1226
7	452
0	190
0	1
0	0
0	0
0	0
308	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1612
15	1612
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	691
0	0
0	1
0	1
69	1150
1	1159
24	1235
26	706
0	697
2776	314
1	253
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	108
0	108
0	105
0	0
0	86
0	0
0	0
0	80
0	12
0	3
0	15
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3258
0	0
0	0
6	2
1	351
4	312
0	1683
3	1667
0	512
3	386
0	404
243	165
0	51
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4734
70	4859
0	4651
0	270
9	1319
6	4456
0	4662
0	4894
11	4488
0	4881
8	4124
0	1783
0	4787
3	4774
14	4256
1	868
0	1361
2	3732
0	2960
0	3196
0	3060
2	89
0	2802
1	160
0	440
2	2062
0	2327
0	103
0	2137
2	224
0	558
0	106
1	1859
0	1787
0	1494
0	1619
0	1537
1	1523
2	1704
2	231
4	225
1	156
5	1307
0	585
1	653
0	1024
2	495
0	51
0	170
0	464
0	334
0	17
0	188
6	181
26	86
0	256
0	243
0	460
3	501
0	374
0	493
0	530
61	326
0	539
0	519
0	452
0	532
0	453
0	447
0	448
0	448
0	531
0	92
1	438
4	404
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4061
18	3822
0	3855
3	3527
0	3879
1	139
0	939
0	991
0	594
0	25589
0	24365
2	22874
0	24735
0	13625
0	21803
0	21569
0	24141
0	22296
0	23124
6	22285
0	23996
0	23090
1	24268
1	24258
1	5195
3	18501
0	21995
19	24474
0	22287
0	25580
1	22948
21	309
0	24261
0	4197
1	24488
0	24449
0	290
0	4753
0	24664
0	24723
0	8360
0	21684
0	3705
0	5324
2	2917
0	13533
0	13533
0	4682
3	20885
0	1
0	0
0	1
3	0
0	0
0	0
0	0
0	3833
1	401
0	4451
0	813
0	4462
0	4524
0	0
16	1782
0	4035
0	3189
0	79
0	231
2	20
15	578
1	208
1	734
0	715
0	783
0	847
0	785
0	722
0	0
0	2
34	1364
0	421
0	370
0	1129
38	204
5	143
1	69
0	0
0	0
0	0
0	0
1171	2559
134	2960
0	2323
0	150
0	296
0	251
0	210
0	328
0	87
0	42
1	188
0	46
2	46
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
25	4201
0	0
0	15
4	200
1	4054
2	1246
1457	9711
74	9709
0	1556
34	1191
0	1207
119	109
0	21
3	338
1	883
0	1354
0	668
0	1349
0	614
6	373
0	629
0	333
1	0
4	336
18	336
1	5988
0	220
16398	30614
92	25151
15	13169
0	0
0	215
0	215
0	213
0	213
9	213
0	56
24	227
0	975
0	1212
0	130
0	106
0	71
0	30
0	1452
0	1285
0	720
31	1325
1	1365
0	1154
0	1360
0	638
0	1101
0	1277
0	945
2	1042
21	1350
0	1309
29	1368
0	760
2	265
0	418
0	1123
4	1114
0	996
0	973
1	183
2	123
47	1064
1	965
0	1066
0	668
0	971
0	412
1	665
0	449
0	0
0	932
4	876
0	943
0	945
1	843
0	532
4	848
2	775
0	865
0	437
6	423
14	725
2	726
0	973
9	195
0	797
0	789
0	519
0	470
1	189
31	628
0	318
0	276
6	445
3	494
13	505
0	197
0	140
0	1657
0	1590
0	1673
0	1608
0	1516
0	0
0	0
0	0
0	0
0	0
0	3
0	3
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	1
0	1
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	253
1	238
0	65
0	89
0	7
20	0
0	3114
0	1801
0	7066
0	295
0	1606
0	189
0	121
0	1650
315	8744
0	1998
28	1410
2	6114
0	3239
0	2339
0	5089
2	1858
0	2348
0	1
0	3787
0	2326
0	3896
0	1433
7	1828
5	455
0	1159
0	2389
0	147
0	259
0	243
24	235
0	220
0	13
0	0
0	0
0	12
0	1135
185	1037
2	640
0	511
3	432
0	548
5	1193
0	88
8	133
0	681
2	696
1	524
0	685
0	760
0	1139
2	202
0	448
0	1221
0	971
7	608
0	481
0	643
0	550
0	544
13	213
5	136
0	28
0	32
0	659
0	236
0	327
0	669
0	382
0	646
0	223
0	171
1	1352
0	229
0	398
0	278
0	468
0	367
0	456
0	339
0	504
0	377
0	508
0	580
0	431
0	206
0	352
0	144
0	350
0	412
0	337
0	459
0	424
0	358
0	219
0	450
0	478
0	494
0	474
0	278
0	176
0	295
0	272
0	465
0	327
1	535
0	1352
0	159
0	73
0	68
0	178
0	377
0	421
0	236
0	275
0	133
0	197
0	943
0	0
2	16
9	0
0	0
1	69
0	67
0	84
0	0
0	16
2	307
17	63
0	17
0	101
0	151
0	68
0	75
0	77
0	0
0	91
1	16
0	87
0	100
0	81
0	318
0	2
0	132
0	128
0	138
0	133
0	114
0	100
0	92
0	103
0	100
0	99
0	108
3	4
0	3
0	0
0	0
2	85
0	87
0	0
1	0
0	1
0	0
132	243
1	163
0	245
0	256
1	221
11	118
0	133
0	208
0	191
0	217
3	176
0	200
0	197
0	195
0	196
0	190
0	195
0	195
2	172
0	196
1	0
73	0
0	106
0	34
0	0
0	0
0	0
0	84
0	0
0	141
0	96
0	109
1	100
0	92
0	85
0	99
0	78
0	81
0	84
0	0
0	24
2	115
0	121
0	128
0	119
0	32
0	75
0	79
0	76
0	82
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	0
0	0
0	0
0	1
0	0
0	1
2	25
27	417
0	417
0	59
2	207
2595	3333
0	0
80	3316
0	0
0	0
0	0
0	0
0	0
0	1319
0	1327
0	1225
0	1109
0	1139
0	1122
2	1189
0	1088
0	1121
1	1071
0	101
0	890
1	302
0	142
0	119
0	157
7	155
2	246
0	0
0	0
0	94
0	324
5	284
6	177
0	61
0	234
0	110
2	90
0	6
6	203
3	203
0	546
1	3
0	0
0	17
105	146
0	0
0	0
0	0
0	0
0	2
49	1027
540	1027
0	0
0	0
0	0
0	13
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
60	11177
0	5149
14	11004
3	11073
17	2670
2	829
0	0
0	0
37	539
0	0
2	0
0	80
1	661
0	255
1	361
4	142
20	4667
95	546
0	3343
1	1729
31	340
1	325
0	0
108	360
1	303
0	0
4	1754
0	1756
0	1511
0	603
0	1346
0	1571
0	998
0	1354
0	1122
0	789
0	0
2	531
0	461
0	279
0	0
8	1385
9	1084
326	2284
1	1359
1	37
0	596
0	1958
1	771
0	572
2	1460
0	752
0	1487
0	3
0	764
1	923
0	26
0	15
0	26
0	19
0	39
0	12
0	20
0	27
0	28
0	21
0	190
0	411
0	424
0	360
0	412
0	393
0	436
0	427
0	581
2	631
0	580
0	663
0	675
0	829
0	758
0	888
3	1388
0	1391
0	1400
1	1943
0	8844
0	12
0	687
0	1154
0	1465
0	903
0	32
0	654
0	199
0	1899
2	694
3	539
0	4
0	585
0	1164
15	757
0	1226
0	1124
0	551
0	989
3	575
0	213
0	3115
1197	8880
2	206
2	2009
552	327
0	327
0	0
