UniqueCount	AmbigCount
0	52
78	52
0	665
0	428
0	640
6	656
5	631
0	253
1	17
0	192
0	0
0	134
0	130
0	95
3	47
0	48
1	27
0	27
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	28
329	2
0	0
182	423
28	403
0	21
0	2
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	332
0	334
0	314
1	0
0	41
0	42
0	42
0	42
0	42
0	37
0	10
0	4
0	5
0	2
0	1
1	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	19
0	0
18	0
7	4
0	19
5395	631
0	340
7	286
2	0
0	0
0	34
226	48
0	19
0	150
3	3361
441	4527
0	0
0	0
0	93
0	453
6	371
0	66
2	248
3	4
0	16
0	488
21	1829
4	31
2	0
0	0
5	0
0	0
2	0
0	0
0	1
0	7
1	7
0	0
0	481
8	496
4	499
7	175
3	1
6	106
0	0
2	1
0	1
1	0
0	2
0	2
0	2
12	0
0	0
0	0
3	1
1	9
31	8
0	0
0	0
0	0
0	0
0	0
17	0
0	0
5	13
0	13
0	0
8	17
0	79
0	333
3	232
3	395
3	306
3	480
6	17
3	295
0	4
62	327
1	79
0	29
0	0
40	193
0	10
1	15
0	5
0	5
0	2
1	37
1	15
0	28
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
652	0
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	284
1	296
7	309
4	143
0	46
8	317
1	83
0	40
0	5
0	5
0	343
0	286
0	99
2	33
0	10
2	12
1	20
0	11
6	3728
2	3199
4	4465
4	1014
0	1104
0	2571
0	2054
0	3003
0	390
0	1837
1	3053
5	1957
3	2749
0	2655
0	462
0	201
0	35
4	294
0	292
8	563
5	1017
0	1
0	3
0	2
0	1
2	2
0	0
0	0
0	1
0	0
0	0
34	0
2	500
1	23
0	284
2	88
0	95
0	110
0	136
4	280
0	3
0	33
0	437
0	5
0	64
0	9
0	35
0	511
0	69
27	276
0	343
0	12
1	13
184	22
0	233
0	1154
2	1
0	0
391	1458
5	942
0	1111
10	0
5	0
0	0
0	0
0	0
3	128
0	71
0	0
32	91
1	0
2	268
0	60
0	268
23	93
0	93
0	93
0	263
0	0
0	0
0	53
0	110
0	103
0	0
0	0
0	0
0	0
0	0
0	383
0	2187
0	2033
39	1928
0	428
1	2217
0	41
0	46
0	39
0	110
2	545
0	0
0	96
1	22
1	0
55	251
1	251
0	2
0	0
0	2
0	2
0	1
1	1
0	1
5	2
0	0
0	0
13	5
2	1
1	8666
0	3818
1	8725
44	7989
8	419
5	5285
0	575
6	117
5	5795
0	0
0	0
0	10
0	177
0	13
0	5
0	77
0	9
0	177
0	47
0	5
0	178
0	177
0	8
0	9
0	0
0	0
0	0
0	0
5	18
2	6
0	16
0	6
0	0
2	0
0	622
0	657
0	632
0	263
0	81
0	189
1	74
2	63
0	50
0	3
0	38
0	16
0	3
38	340
4665	1297
0	979
0	1332
0	1280
1	362
0	47
12	179
1	155
9	197
2	125
0	139
1	42
12	14
0	20
0	3
0	10
0	30
0	8
0	48
0	14
0	0
0	13
0	3
0	48
0	9
0	9
0	9
0	10
0	10
0	5
3	50
0	8
0	3
0	30
0	24
0	23
0	24
0	18
0	7
0	10
0	0
2	60
0	63
0	0
1	65
0	13
16	5
1	0
0	0
0	0
1	1
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	253
1	274
1	0
0	159
1	161
0	142
0	0
0	0
0	0
0	0
1	1429
1	729
1	113
0	6
0	1131
68	1125
0	0
1	0
0	0
0	0
13	0
0	1
0	0
0	0
0	0
0	0
0	15
0	15
0	0
2	0
5	0
0	0
0	0
0	0
0	0
23	3
4	27
2	30
0	30
0	27
0	27
0	11
0	4
0	5
6	0
0	0
0	0
25	175
3	76
0	77
11	75
7	57
99	99
2	1
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
5713	263
19	256
0	0
1	2
0	0
0	3
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
5	45
11	9
79	8945
0	2853
1	8896
6	8670
5	2618
9	2329
1	2643
0	2839
5	85
11	26
0	0
0	0
0	0
880	2
2	59
8	107
27	1670
0	8
0	1175
3	1173
0	1272
0	1669
0	1626
88	1618
3	614
5	108
0	902
0	50
9	39
2	291
2	132
2	125
1027	430
1	240
2	190
0	1291
0	1364
0	217
1	1235
0	1164
4	1199
1	43
0	84
0	142
3	53
3	245
0	128
2	178
0	83
0	87
0	45
0	13
16	357
0	424
0	424
0	423
292	300
0	300
0	296
2	21
0	4
0	8
0	2
1	1
0	1
0	0
0	149
3	0
3	1
0	1
0	1
0	1
3	0
2	894
22	901
20	102
5	3344
0	132
1	94
2	152
0	71
4	160
7	2006
0	199
3	1132
5	370
0	230
4	126
7	4
0	383
0	461
0	639
3	732
0	15150
0	15446
0	15169
0	15426
0	57
2	249
1	506
0	128
17	126
6	4310
0	3
7	1
0	32
0	1
0	164
0	140
0	126
1	98
0	89
0	87
0	76
0	15
1	1
24	1
0	2
5	0
0	0
0	1
2	1
0	276
6	3
2	4
0	5
0	4
0	2
0	2
0	2
0	20
0	1
2	1
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2380	167
0	113
0	94
53	6080
243	5773
0	1822
1	1166
1	61
0	921
2	693
0	52
0	451
2	245
0	0
0	527
0	79
0	86
0	99
0	10
4	79
2	102
0	101
0	93
0	93
0	99
0	12
0	90
0	114
0	94
1	58
0	75
2	35
0	78
0	197
0	23
0	11
0	516
0	100
0	6
0	0
0	54
0	72
1	28
0	4
1	100
8	60
0	1
1	57
0	83
0	84
0	62
0	0
0	0
0	0
0	8
0	8836
24	8884
0	232
0	71
0	70
1	22
53	131
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	36
0	104
0	139
0	163
0	204
0	187
1	183
0	103
6	22
0	117
0	198
3	167
0	198
1	135
3	149
0	125
0	99
4	74
0	19
0	17
1	62
0	20
0	48
0	40
0	200
0	178
6	143
2	111
1	34
3	71
0	161
0	2160
1	1905
13	2207
2	358
0	7
0	276
4	5200
10	4441
26	3834
1	4583
0	2665
4	263
0	2
1	3
9	3
0	0
0	0
0	0
0	0
2	0
0	0
354	144
0	106
0	143
0	0
0	0
0	0
530	160
0	167
1	165
0	26
0	35
0	0
0	0
0	0
0	0
1	139
0	6
0	111
3	122
3	6
0	2
0	17
1	39
0	1
0	31
0	29
17	339
5	325
41	13
4	121
19	118
121	192
1	61
1	0
2	113
0	6439
0	5814
13	509
16	354
0	7141
14	596
0	6500
0	1576
0	755
2	6497
0	2663
70	6430
0	2217
0	1025
0	5518
0	54
270	6786
64	4729
0	3813
18	3487
23	2109
0	123
0	9
0	5
0	80
3	45
0	118
0	2
0	118
21	120
0	12
0	11
0	11
0	0
0	0
1	0
11	780
218	2718
0	2742
1	2539
0	185
1	1504
0	122
0	236
0	0
0	0
0	0
0	0
0	83
0	0
2260	1315
0	415
0	902
0	902
3	882
9	4
1	4
6	0
1130	1
0	0
240	1432
0	1441
0	1488
10	1265
0	94
0	1113
0	1422
2	188
5	288
2	180
0	45
2	441
0	523
0	288
0	314
0	115
0	226
0	0
8624	2136
1	1927
6	1859
3	791
0	301
8	0
0	1132
0	958
0	785
1	1106
2	1752
2	955
0	1964
0	1914
0	734
0	732
3	138
3	778
0	898
0	883
0	551
3	0
0	0
0	0
31	0
229	4
14	4
0	0
0	0
1259	804
212	801
7	732
1	450
2	819
0	55
2	683
6	805
0	19
0	0
0	96
1	1
0	49
0	134
3	46
0	73
0	74
0	28
0	24
0	14
0	19
0	32
1	6
0	3
1	0
0	3024
0	3067
1	41
0	145
4	2671
12	1811
1	92
0	1468
1	17
0	24
2	35
0	80
0	0
17	1
0	0
2	2
0	1
0	1
1	0
0	9
0	3
0	9
0	1
1	0
0	12
6	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
7	0
0	4
0	26
0	24
0	9
0	12
2	10
0	10
0	8
0	15
0	10
0	3
0	7
0	0
0	0
0	75
0	72
0	83
0	72
0	74
7	256
0	162
1	147
0	234
0	220
0	199
0	30
8	77
0	67
0	32
2929	1641
0	413
0	558
0	424
0	133
0	43
1	172
0	272
0	298
0	41
105	33
0	72
0	9
0	37
1	149
11	113
0	13
83	17
0	6
0	22
0	15
0	9
37	278
3	259
5	53
1	50
2	27
0	35
1	91
0	79
0	14
0	3
0	12
17	109
1	55
0	47
0	21
0	3
0	6
0	0
0	0
0	32
0	17
0	71
0	126
0	205
0	125
0	0
0	0
5	0
5	21
1	240
1	21
0	177
1	75
0	144
4	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	6
0	6
0	6
0	3
0	4
0	3
0	1
0	40
0	40
0	40
2	40
0	40
0	40
0	15
0	13
0	13
0	8
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1268
1	1164
13	410
5	1163
0	299
0	1157
0	1098
0	416
0	75
0	307
3	336
0	0
0	1
0	0
4	41
0	248
0	248
7	268
0	233
2	27
1	47
160	20
5	19
0	9
0	22
0	108
36	144
9	18
2	230
0	86
0	527
0	575
28	76
0	47
55	10
0	0
0	470
0	842
0	794
0	933
0	451
0	4
0	32
0	520
0	0
0	16
6	142
3	833
2	59
0	103
0	768
0	757
3	662
1	28
5	28
0	0
6	0
0	26
0	26
0	26
0	18
0	8
1	0
908	2501
0	91
0	333
0	414
1	629
0	983
27	2499
1	1520
0	1542
0	2153
0	141
0	420
0	493
0	1005
4	156
0	254
1	414
1	172
0	10788
541	14013
3	9688
0	10620
0	3020
0	11754
0	5929
0	4311
0	13533
0	5920
55	13378
0	13050
0	12219
251	4820
5	4310
4	1171
1	3455
5	10830
0	3172
0	24
0	2
0	80
0	68
0	0
1	0
3	0
0	0
0	0
0	0
0	5
0	9
0	8
0	15
0	213
0	15
0	184
0	181
0	200
0	12
0	162
0	196
0	28
0	20
15	171
0	25
0	14
0	70
3	127
0	68
0	13
9	9
10	0
1	90
0	71
3	92
0	51
1	33
1	5
0	27
0	10
0	2
0	0
0	1
0	267
0	416
0	42
7	419
16	179
0	22
0	299
0	296
1	266
2	141
0	188
0	165
45	0
0	0
0	0
8	1914
3	43
10	1768
0	1510
14	12
1	1755
0	0
16	48
0	1277
210	2182
5	122
0	2284
0	1383
1	378
2	242
3	145
0	0
0	0
0	160
1	174
5	160
0	152
1	20
0	13
0	0
0	0
0	0
35	1970
30	1970
81	1954
2	69
6	252
21	707
189	39
0	39
0	0
559	1562
7	374
0	791
0	61
1	761
0	30
0	13
1	0
3	1117
0	670
5	1543
1	1561
4	1400
0	259
1	26
3	65
0	185
0	164
0	36
0	36
2	4
0	2
0	3
0	0
0	17
3	293
0	312
2	230
0	10
0	26
0	332
2	290
0	14
3	308
0	168
0	11
3	14
0	37
0	54
2	173
3	3
0	1
0	111
1	0
11	3
0	20
11	5
3	0
5	4
0	14
5	49
5	30
0	51
9	0
0	0
0	0
0	1
0	1176
0	1065
0	1123
1	1101
0	1168
0	1028
7	904
1	676
0	439
25	243
0	194
0	182
2	37
0	35
0	35
3	19
1	4
0	0
1	271
2358	2384
0	1318
4	1068
0	56
2	236
1	111
0	655
0	377
1	391
0	682
0	667
0	685
1	109
0	59
3	597
0	639
3	644
0	329
0	568
0	3
0	691
0	273
0	652
0	656
0	664
0	47
0	638
0	677
0	657
0	549
0	609
0	330
0	699
0	108
0	638
0	294
0	651
0	368
0	662
0	585
0	664
0	262
0	644
1	582
0	17
0	82
4	412
0	67
0	8
0	61
0	1
0	299
0	43
0	314
0	0
0	38
0	40
0	233
0	22
0	104
0	191
0	131
0	179
0	110
0	162
0	152
0	134
0	148
1	22
0	10
0	294
0	0
0	0
0	0
0	0
1	10
0	7
0	1
0	1
15	12
0	12
1	6
1	3
0	2191
2	12489
391	12490
0	3232
3	12414
0	3130
0	0
0	0
1	0
0	0
0	0
0	99
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	44
1	44
0	8
0	0
0	0
2	28
2	30
2	31
4	31
0	21
3	21
0	0
70	517
18	517
0	0
0	347
11	0
0	0
0	0
0	0
0	1
0	1
0	0
2	33
0	28
2	31
1	33
1	28
0	22
0	6
0	3
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2557	1540
7	383
0	626
0	619
5	781
1	338
0	0
0	0
0	0
0	0
9	1659
1	1863
38	2097
136	1475
1	1564
2	2087
0	284
0	134
2	9
2017	235
0	88
0	37
0	153
0	11
0	11
0	28
0	92
0	5
1	5
0	0
5	56
3	53
0	0
0	0
0	0
89	0
0	0
0	4
0	1
0	3
0	3
0	0
0	0
0	15
0	15
0	1427
0	1313
1	1544
0	0
66	4773
0	3832
0	4083
0	4168
0	4425
3	4365
1	4450
3	4593
1	4279
0	4663
0	4661
0	4468
11	4721
0	4660
1	4661
3	4481
0	4663
1	2224
1	2133
3	677
0	1097
1	1103
0	1101
1	1101
0	488
0	29
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	2
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	254
0	930
0	0
1	953
0	231
2	40
0	25
1	30
0	0
0	144
0	655
0	124
2	260
0	700
1	608
1	622
0	23
1	47
3	202
0	655
0	133
5	98
0	736
0	163
0	49
2	99
4	193
0	0
0	0
0	0
0	0
0	30
0	128
0	133
0	79
0	100
0	102
0	13
0	10
0	165
14	186
0	0
0	28
0	27
0	23
9	95
0	15
0	27
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
3	27100
0	27111
0	27058
4	26723
0	4368
0	5079
0	2954
0	3300
0	3279
12	3293
0	2335
0	299
0	2527
0	3089
0	734
29	1423
1	2263
48	1298
5	1484
15	818
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	324
12	324
0	205
0	65
0	32
0	2
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4210
2	3539
1	4079
0	1108
8	1227
0	236
0	236
0	139
0	47
0	0
1	153
1	1126
0	1077
0	940
0	119
0	19
0	89
0	150
0	525
0	416
0	416
1	468
0	110
0	0
0	0
2	0
0	32
0	0
0	0
1	989
16	1041
1	502
33	554
3	265
9	1193
0	1250
0	927
0	907
0	784
0	841
0	791
0	791
0	741
0	849
0	800
6	725
0	604
0	479
6	428
0	338
0	84
0	18
7	2055
0	23
3	356
0	1982
2	349
7	433
5	132
0	1014
4	555
0	488
0	214
0	22
0	0
0	0
230	171
1	0
0	171
4	0
12	0
6	450
0	67
0	72
0	236
0	229
117	449
374	297
0	264
0	146
7	102
4	28
0	72
0	0
0	13
0	8
0	14
0	9
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	106
0	106
3	106
0	5
0	0
1	702
0	696
1	727
0	751
0	548
151	612
3	744
0	170
54	0
9	540
3	540
69	522
0	96
3	493
2	180
2	0
0	165
30	27
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
2	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	43
0	12
18	10
0	43
0	6
0	0
4	1
9	2
0	2
0	0
5	8
0	7
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
4	0
1	0
1189	23
0	11
0	11
1	11
2	11
0	21
0	0
5	146
0	145
0	16
0	12
12	50
0	27
0	37
0	2
0	0
0	19
0	53
0	142
0	142
0	31
0	107
0	85
0	10
0	25
0	12
0	10
0	0
0	9
70	9
0	9
0	9
0	0
0	0
0	0
1	645
54	34
0	37
0	916
0	169
12	781
0	85
1	256
0	75
0	127
3	24
0	918
0	42
0	4
7	0
26	66
0	172
0	172
2	0
0	105
22	35
1	24
0	140
0	104
20	114
0	92
0	94
0	64
0	38
0	8
0	23
0	30
0	16
0	2296
1	0
67	2192
0	2192
1	0
17	45
0	3
1	42
0	0
0	4
0	42
2	29
1	200
1	247
0	26
28	220
0	130
0	239
0	167
0	3330
439	4053
1	3063
0	3926
0	682
24	281
1	146
0	157
0	161
0	32
0	182
0	9
26735	25
0	93
0	22
0	4
0	30
37	101
0	20
2	30
0	0
8	1092
9	933
1	254
1	102
0	216
0	99
1	138
0	118
2	24
0	24
0	91
123	27
0	0
0	0
2	11055
0	11017
2	2589
0	1235
0	7205
0	11053
0	1691
0	2574
0	9289
51	8918
0	2235
2	1672
0	6650
3	618
1	887
60	2201
0	0
0	1054
408	1609
10	1000
0	1009
0	967
2	966
0	942
2	920
16	1137
51	19
2	15
0	1141
796	2
2	33
1	32
1	32
0	16
0	8
0	3
14	0
0	299
0	88
1	505
0	168
1	317
0	405
91	828
13	491
12	483
1	468
0	632
0	1
0	1
66	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	422
0	205
38	375
1	104
1	25
1	31
0	118
0	458
1	126
2	118
1	125
1	86
3	51
1	54
0	0
0	0
0	0
0	0
0	0
2	41
2	66
0	62
1	26
4	18
0	8
0	4
51	0
0	313
0	326
0	300
0	299
0	249
0	290
3	279
0	291
0	237
0	288
0	33
0	241
0	222
0	237
0	194
9	23
0	140
0	40
0	54
2	132
0	17
1	0
0	27
0	7
0	3
0	6
0	16
0	24
3	16
0	27
0	7
1	5
0	9
0	17
0	6
0	6
0	15
0	16
0	3
3	1
1	10
0	298
2	303
8	298
0	12
0	12
0	293
0	293
3	1013
11	609
0	963
0	1005
3	185
72	441
0	113
0	108
0	2
3	55
0	30
0	25
0	25
0	0
0	0
0	0
0	9783
0	9714
56	512
8	727
10	345
0	5134
2	1450
17	215
0	3891
10	4061
215	3039
0	812
6	622
0	2907
6	2405
94	5161
2	110
16	1
18	98
2	102
1	90
6	11
3	106
0	15
14	27
1	25
0	0
0	0
0	0
438	0
0	0
1	10
18	33
0	30
43	19422
15	19178
3	4005
2915	9865
10	60
0	4835
13	2097
1	920
0	480
0	294
0	37
1	36
0	9
0	9
0	7
2	0
0	0
13	861
5	882
0	20
0	218
5	162
0	62
0	20
0	40
1	38
0	51
0	26
2	11
1	54
2	533
1	520
0	519
9	531
2	101
0	45
16	262
3	12
0	0
5	41
0	52
0	37
1	27
13	27
54	21
0	21
0	0
1027	950
4	948
5	2782
1	2782
0	339
1	99
0	302
0	261
1	179
0	439
1	75
0	56
0	449
865	2707
11	664
0	170
0	179
0	14
0	135
1	124
0	642
3	1251
1	46
2	1
0	0
0	0
37	1875
2	2089
0	2078
2	1969
0	1464
0	1246
7	1214
0	79
0	312
13	270
0	146
0	45
7	181
0	207
0	242
0	138
0	149
0	123
0	133
0	0
1	0
0	0
1	0
4	0
0	0
283	315
0	235
10	80
7	0
3315	4
825	474
6	474
46	38
8	0
5	0
1	0
0	1
0	0
0	3
0	1
0	8
0	10
0	9
0	8
0	0
17	4
1	4
0	16
0	16
0	20
0	5
0	10
8	11
94	30
2	10
0	0
6	11
0	5
0	8
6	18
0	3
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	25
0	17
1	9
0	4
0	7
8	1
0	0
0	0
0	0
17	17
0	17
0	5
0	5
0	0
8	0
2	0
0	0
0	0
0	0
0	15521
22	16262
0	967
1	864
5	13612
5	2960
0	10433
0	3693
1	1057
0	7084
0	1810
0	5976
0	3424
8	3254
0	2526
0	508
0	197
1	166
0	0
0	0
0	0
0	173
2	74
2	96
0	161
4770	172
81	95
0	122
10	0
0	39
663	442
1	446
0	22
0	14
1	92
2	4
2746	155
2	149
3	69
0	0
0	1
0	1038
0	87
0	0
0	1
0	108
0	94
1111	2793
1	2784
0	134
0	2388
6	130
0	537
0	99
0	24
11	27288
0	27288
0	22079
0	20837
28	25191
3	22196
0	23944
8	16850
1	20746
7	4476
0	21801
38	1254
17	822
9	672
1	948
2	186
2	27
0	55
0	54
0	96
0	95
0	0
7	0
0	0
1	0
0	0
6	206
3	2
0	2
0	0
0	0
0	2
1	0
0	0
0	2
4	1
0	0
0	1
1	0
0	9
0	4316
0	569
1	61
21	5108
19	5104
1	1027
0	75
0	5
0	0
12	1048
0	1577
0	1567
1	1354
0	1591
0	2538
18	2274
23	1424
0	1391
0	1559
1	1521
0	275
0	271
0	1515
0	1389
0	295
0	503
0	1159
1	1218
17	1564
0	1225
0	1435
2	431
0	1536
0	58
0	314
0	1040
5	685
0	969
2	846
0	685
0	166
0	199
0	214
0	4
13	2114
49	364
10	1220
0	1021
34	536
2	263
2	310
0	65
1	305
4	108
2	197
1	180
0	92
1	99
0	0
0	0
0	0
0	1398
0	1111
0	1113
0	1398
0	1314
0	1314
0	1556
0	1394
2	60
6	100
0	37
0	25
0	1
2	87
0	52
0	96
0	11
0	0
0	0
0	0
0	0
4	2
0	0
0	0
1	25
0	48
51	62
0	20
2	1098
2	1102
1	1326
2	1093
3	1009
2	810
0	462
1	400
0	317
0	327
0	132
1	163
0	123
0	126
0	1
0	68
0	51
1	0
0	0
0	0
7146	3948
7	463
0	2691
4	1077
0	1777
3	196
0	10
131	70
0	1
4	329
636	337
1	87
2	0
0	0
0	0
11	257
786	782
19	521
0	0
1	15
0	0
0	1
0	0
223	5074
19	4996
0	0
0	21
0	81
0	215
1	6
0	70
1	81
10	0
0	281
1	137
0	0
0	0
1	0
1	1
2	504
2	135
0	717
0	22
38	905
32	869
1	900
3	131
0	167
14	54
0	53
0	20
1	5
0	4
2	5
0	2
116	3092
24	3160
41	3110
2	542
0	509
0	363
18	81
0	0
6562	700
29	687
1	361
15	361
0	33
0	0
1	0
904	67
3	65
1	3737
2	3543
1	3329
1	3450
0	3155
19	1003
12	1444
18	1437
0	3828
1	3528
0	3346
0	3245
0	3373
0	2834
0	3474
0	3566
3	3520
0	3745
0	3571
0	3529
0	3501
4	202
0	2933
7	3520
0	3746
0	3573
0	116
1	239
3	2450
7	1878
3	1652
675	203
5	162
1	80
1	2099
0	2014
2	676
32	700
5	718
0	311
4	51
0	59
4	49
2	0
500	19
0	18
62	534
4	306
6	406
0	446
0	483
0	88
0	77
0	69
3	1
2744	276
1	157
38	115
3	46
4	9003
1	833
24	10596
0	8861
35	10308
5	10308
0	8895
3	742
0	0
4	3745
0	3187
0	1827
0	1456
0	1067
1	1055
0	1195
0	771
0	416
0	468
0	73
0	3
5	37
0	0
0	1892
0	2020
5	2045
0	437
5	1991
0	1991
0	5
0	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	22
765	23
22	0
0	16356
445	16337
0	15913
0	3314
1	670
5	7370
3	108
1	497
3	62
0	0
0	0
0	0
24	0
0	0
0	3
0	10
0	42
0	51
0	18
0	11
2	17
0	5
46	12
0	12
2	16728
0	2240
3	17131
26	10127
9300	16433
4	10602
3	638
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
254	214
0	211
2	213
3	0
15	1
0	1
0	0
26	687
0	305
579	916
3	2682
1	2682
2	874
4	0
22	187
13	196
1	27
0	51
3	36
1	21
0	29
0	1
0	41
0	35
0	1
0	1
0	1
2	24
0	12
0	13
2	98
0	40
0	47
16	89
1	43
6	0
5	0
8	1
1	8
0	15
4	16
27	60
4	7
0	12
0	0
6	1
5	6457
13	6457
8	6441
6	5354
1	680
0	2613
5	180
14	0
0	8
0	8
0	0
0	4
0	0
0	72
7	157
16	103
0	70
0	111
48	8
0	8
0	0
0	13
6	13
0	10
0	14
0	10
0	6
2538	614
6	345
4	106
0	6
0	15
0	15
3	9
1	10
0	14
0	15
0	6
0	9
22	442
0	424
0	404
2	328
29	338
26	414
0	333
0	19
1	56
0	0
0	2740
0	3057
117	3073
0	3028
0	339
10	674
1	343
0	204
5	4042
0	0
2	0
0	1514
0	3371
0	2922
0	3283
11	2380
0	2592
0	3277
0	3118
6	3124
0	2676
0	2870
0	3278
3	1820
0	2858
7	2536
1	3230
0	3207
9	2915
0	2742
0	2273
0	995
0	1434
0	1650
0	1361
0	1016
0	919
0	962
0	795
0	233
1	476
0	226
2	166
0	36
1	1
15	327
1	352
0	352
0	327
5	17
0	17
6	0
0	0
1	281
0	0
2	0
456	653
0	626
13	333
0	39
0	33
0	4
0	9
0	5355
71	4942
86	5343
0	2835
8	2462
301	1931
0	644
0	633
0	633
0	41
75	92
0	0
3	0
57	913
5	721
2	797
0	618
0	0
173	0
195	228
24	227
6	10
1	46
0	55
1	74
0	1
0	20
0	72
0	76
419	453
3	441
0	171
2	8
9998	979
72	180
31	1042
0	1
0	1
0	14
0	13
0	0
1	0
1	0
0	0
0	30
0	2
0	30
0	0
2	0
0	0
0	0
0	0
0	0
0	25
1	148
0	1
0	151
0	1
1	80
1	38
5	25
0	1
0	1
0	0
0	0
2	1
3	1
26	6189
9	5856
33	5891
16	198
0	1
0	1
0	0
2	252
1	449
146	449
1	119
0	34
0	593
446	1617
6	999
12	369
0	2
0	0
0	1
7	132
0	28
241	192
8	170
0	52
0	177
0	1
0	0
0	0
0	20
1	0
5	0
0	13
0	0
0	13
0	0
0	6
0	0
0	6
0	1
0	0
0	0
0	7
0	0
0	1
16	0
3561	3
0	0
1	0
0	0
0	0
0	0
5638	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	330
0	292
0	117
0	293
0	76
0	317
0	16
0	319
3	47
0	320
0	52
0	91
0	195
1	238
1	113
