UniqueCount	AmbigCount
0	4
1945	984
0	980
0	95
0	92
1	0
0	9
0	6
0	94
0	7
0	9
0	99
0	96
0	98
0	11
0	11
0	98
0	4
0	91
0	94
0	4
0	0
2	16
125	223
58	1488
0	1359
0	1284
0	1315
0	1256
0	503
0	341
0	427
0	56
0	0
0	0
10	3
1	3
0	0
2	0
2	0
0	217
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	89
0	1
0	0
0	2
1	225
0	225
0	225
0	225
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
128	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	0
0	0
0	0
4	1104
9	231
0	207
571	7299
1	2060
0	237
0	165
2	393
367	1612
4	1540
102	5596
21	484
0	2329
0	380
0	283
58	1436
0	1211
0	0
0	0
0	0
135	0
0	14
0	0
0	0
0	0
18	2507
0	1
1	42
0	680
0	684
1	3049
0	16
5	4
0	2408
6	45
0	727
4	49
0	191
7	0
0	78
1	29
1	891
1	58
0	28
0	371
1	0
0	1
0	0
0	160
0	234
0	0
1	16
0	8
0	5
0	0
0	19
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	1
0	1
0	19
2	17
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	43
0	43
0	36
0	16
0	0
2	174
16	150
0	176
2	70
0	16
0	0
8	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	71
4816	4282
44	241
8	3561
0	450
1	1090
0	0
0	0
5	0
12	12
0	0
7	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
19	0
5	0
0	0
2	4
0	4
0	0
179	2506
0	524
1	68
1	1057
1	2430
1	540
92	398
28	566
0	1008
0	499
4	747
3	1225
0	1046
4	525
4	533
22	163
1	368
0	264
0	44
0	213
0	61
1	1207
0	251
1	284
2611	1489
0	303
0	219
1252	2392
0	2389
10	194
5	157
1619	685
3	35
0	194
4	263
9	357
4	90
0	92
4	440
0	0
7	0
0	0
0	1
0	407
2144	2259
1	2070
0	38
1	384
1	138
8	51
3	474
1	3
1	1
0	1
8	0
0	0
132	519
0	519
7	40
1	1
2	20
2	82
0	44
0	1
0	1
4	0
0	0
0	0
2	69
0	122
8	4303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	735
1	798
1	703
0	632
1	61
1	190
0	84
8	37
7	3617
24	2091
8	2259
0	3710
13	3750
4	374
0	470
2	281
0	417
0	81
4	326
3	284
0	152
0	57
0	142
0	493
2	657
2	670
1	223
0	217
0	182
0	177
2	125
0	113
0	0
0	55
1	90
259	672
1	123
4	61
2	89
0	32
0	32
6	29
0	82
0	3
1	117
1	107
1	117
2	123
0	109
0	2
0	0
0	0
0	2
0	2
1	2
34	46
29	71
6	461
12	380
10	35
0	74
0	41
12	21
12	52
0	40
0	54
1	43
0	0
393	6463
0	6431
0	6242
2	169
0	189
4	256
0	437
1	223
7	146
0	777
0	164
17	521
0	454
1	155
2	65
1	89
0	1
2	1
119	1449
0	935
2	1382
3	468
0	400
0	551
3	472
4	647
1	133
19	15
0	0
5	7848
631	7849
4	36
10	171
1	109
0	123
4	425
8	91
18	592
2	76
7	488
4	40
0	0
4	202
0	202
1	192
0	166
3	112
0	86
25	30
0	30
5	23
0	15
0	3
0	2
0	50
0	116
2	132
0	50
0	119
0	98
0	109
2	70
1	70
6	49
0	53
0	46
0	21
1	47
0	44
0	32
0	6
0	32
0	16
2	1
0	17
0	9
0	14
9	17
0	6
0	14
729	16989
10	3077
0	13772
0	13772
0	13757
0	13797
2	13810
4	12555
4	109
0	0
16	0
0	0
0	0
0	0
11	105
1	39
1	84
0	40
0	34
4	26
0	33
127	86
0	86
0	7
0	24
0	16
1	0
1	0
0	0
1387	1356
9	8
8	315
1	14
4	332
5	570
0	1299
0	45
0	389
3	291
4	265
0	410
1	429
0	30
2	713
2	249
0	0
0	0
0	4623
55	5007
1	5024
0	5019
1	4635
4	5005
0	4624
12	5015
0	4623
0	4634
0	4623
0	5003
1	43
1	22
0	0
0	0
0	0
1	440
6	1532
0	206
0	993
0	379
1	488
6	1024
2	283
0	0
0	0
0	0
0	0
0	0
2	3445
7	3460
70	3494
0	31
1	3326
49	3389
0	1283
3	680
1	630
1	168
40	41
0	138
0	0
0	0
4	0
5	1098
13	1098
0	1019
4	0
4	62
81	2465
68	2228
0	338
31	1290
2	1130
0	1355
0	330
0	61
1	1297
1	481
0	141
0	195
7	143
0	192
1	105
0	61
1	18
0	0
0	0
0	0
0	0
0	230
0	39
0	230
3	0
1	34
147	231
0	65
0	77
0	83
1	42
6	1529
0	1424
33	1499
0	1261
0	345
0	1368
2	122
0	48
0	143
0	0
0	0
0	0
1	3
268	6278
0	2381
0	6045
0	6481
310	1180
2	6074
0	1426
41	63
0	168
0	320
3	480
0	646
1	509
0	5
1	470
0	28
0	123
1	253
22	250
0	93
0	83
0	76
12	15
1	0
0	0
0	0
0	450
8	4
0	4
10862	226
4	208
0	1
0	4
0	3
0	0
2	0
0	0
18056	5742
0	219
0	141
0	5342
15	2046
6	449
0	0
0	0
0	0
337	0
0	0
0	0
2	0
0	26
0	89
0	94
0	83
1	72
4	59
46	161
3	2
14	77
0	11
2	0
6	2072
0	3010
0	2763
0	2250
0	1757
0	557
1	258
2	55
1	213
0	412
0	519
0	309
1	212
0	183
2	68
0	168
0	1972
0	2068
0	1695
0	1701
0	1599
1	48
28	183
11	53
0	0
0	58
0	59
0	62
0	72
0	77
0	62
2	57
0	46
0	18
0	31
0	10
0	7
0	13
0	9
1	2
0	4
2	0
0	5221
1	5192
0	69
5	2084
0	604
1	135
0	190
11	188
0	104
2	4
17	58
7	65
5	1
0	0
0	0
3	0
1	15
2	0
9	0
0	0
0	0
0	0
0	0
0	1
0	3
0	21
0	22
0	33
0	0
5	22
0	0
0	29
0	24
0	3
0	2
0	0
0	0
0	0
0	0
0	0
2	22
0	0
0	1415
0	11
0	1794
11	1849
0	133
0	177
0	1323
0	3
1	857
6	51
2	6
5	54
0	9
5	304
0	80
0	187
0	15
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
37	4440
5	1462
1	2624
0	1300
0	108
0	1159
5	77
0	1576
0	270
1	270
0	545
0	150
2	150
0	0
0	0
0	0
0	0
0	0
3123	3087
0	105
0	3029
0	227
0	263
0	127
0	112
0	257
0	341
3	33
4	3081
3	3082
0	257
4	347
2	130
0	147
2	738
6	326
0	746
4	9
3	217
5	191
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	374
94	388
3	79
6	182
1	744
1	14
14	14
0	35
0	34
0	0
1	0
1	145
23	175
844	847
0	0
84	160
54	206
1	772
4	67
7	876
7	947
34	561
26	12
2	0
0	0
7	2
0	2
11	0
0	0
1	13
154	228
0	220
0	0
2	7
0	0
131	0
2	0
1	0
218	335
0	333
2	210
0	0
0	0
4	0
10	1
3	258
78	269
10	289
0	134
16	0
0	0
1	51
0	12
0	44
0	24
9	59
2	12
0	24
0	1
1	3
0	9
0	0
3	0
0	0
0	0
0	4
1	19
0	20
0	20
0	1
0	0
6	0
0	0
58	17
0	4
2	4
1	1
0	14
51	18
0	4
0	16
0	0
0	0
1	12
1	0
0	5
1	5
0	1
2	0
0	0
36	1817
10	15214
0	15718
49	1869
0	15610
0	15459
0	10305
1	346
52	4161
12	226
0	1096
2	99
13	300
0	9383
8	4230
0	1400
1	339
0	761
0	741
2	5477
1	587
1	511
7	83
1	1839
0	9530
0	10242
0	10013
0	586
11	371
0	390
0	1292
1	2392
0	31
1	6898
17	165
0	271
16	4
3	3
0	3
2	0
0	0
0	0
0	2
0	2
1	1
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	7
82	208
5307	1989
3	0
0	246
0	29
2	1849
0	284
0	0
0	54
11	252
0	501
0	164
1	0
1	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	915
25	924
0	806
1	208
0	298
281	1645
4	197
2	138
0	1101
8	333
0	31
28	778
0	425
0	279
0	0
550	3579
30	3530
2	0
0	1014
0	0
0	0
0	0
3	39
10	49
7	494
2	1
0	479
1	393
2	422
0	220
0	479
0	479
0	62
1	69
0	40
0	94
5	11
4	15
0	92
5	170
0	173
5	262
0	0
8	1
1	3
10	2
41	123
1	0
1	0
0	1
0	1
0	2
0	2
0	2
12	0
18	0
4	4719
7	4690
0	4427
30	4683
8	4481
13	4259
13	3091
0	4139
0	625
0	4572
0	501
5	85
3	374
2	301
1	441
0	210
2	2
0	0
1	1433
0	0
5	0
0	0
0	0
0	0
3	0
3	1952
0	319
3	289
0	352
9	1891
6	84
0	0
0	1075
0	623
2	93
2	4894
1	4573
3	406
0	1104
3	1110
1	871
3	199
11	713
0	420
4	398
0	474
8	165
0	0
0	0
0	0
107	7333
41	6857
1709	9154
0	772
0	1065
0	5079
7	6558
1	2033
0	1114
8	2079
0	383
2	4106
7	167
3	220
14	593
21	642
5	346
4	0
13	0
5	0
1	0
0	0
2	0
0	0
0	201
1	3728
4	3139
2	1256
2	257
108	4912
1	92
1	56
0	161
18	512
0	576
0	473
0	0
7174	913
0	564
1	728
1	883
0	863
0	19
0	160
5	570
0	3
0	48
0	38
2	0
0	94
4	23
0	60
0	70
0	23
0	32
2	222
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	1247
1	235
0	242
154	1311
0	147
3	299
0	543
0	143
0	236
0	0
0	0
0	0
0	0
0	0
218	1032
4	1032
0	258
16	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	1
0	0
2	0
0	686
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	9
3	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
116	354
1	354
19	2342
38	2342
7	190
1	0
1	0
0	0
5	76
0	90
5	43
0	74
1	13
0	0
575	200
1	200
0	581
1089	1149
4	1067
0	268
0	272
6	360
1	35
2	134
3	104
0	220
1	125
0	55
33	304
0	138
0	13
0	2
0	1320
0	1331
0	12
1	1028
0	318
0	306
0	160
0	77
0	86
5	14
0	29
0	10
0	245
0	27
0	68
7	0
1	0
0	0
651	413
0	410
0	352
0	236
4	225
5	275
0	231
1	201
0	160
0	118
0	57
0	68
0	0
0	45
0	0
0	26
0	27
0	0
0	25
2	9
0	4
0	3
1	12
0	0
0	0
0	0
0	1182
0	1190
0	344
8	191
13	147
5	64
1	89
0	0
0	0
0	0
0	0
0	0
0	0
3	0
52	141
1	6
0	65
0	89
0	166
0	166
0	0
0	541
1813	546
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	3
0	3
3	0
0	16
0	15
0	15
0	4
0	4
0	4
0	1
0	0
0	19
0	18
0	18
0	11
0	8
0	16
0	3
0	2
0	1
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
2	673
0	291
0	495
1	667
0	663
0	0
207	188
0	188
0	65
1	2284
0	13615
0	42907
0	11620
0	21412
0	21577
0	727
0	716
0	13663
0	43449
60	13298
0	895
5	23111
0	23085
0	343
0	332
0	1986
0	158
0	2568
0	9075
0	2319
14	1031
0	0
1283	5
0	0
25	0
0	3
0	8
0	5
0	5
0	4
0	9
0	9
4	0
4	1
0	1
0	1
0	0
27	0
5	1557
7	2011
2	1323
0	3727
2	3596
0	5789
6	5544
0	6317
4	6621
0	715
128	5784
149	2247
242	3532
6	891
32	2379
2	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	2
0	2
0	2
0	0
0	5
10	10
0	0
0	10
24	0
0	10
0	11
0	11
0	3
0	3
0	9
0	3
0	3
0	3
0	0
0	3
1	12
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
3	1
12	21
1	8
1	0
4	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
17	342
0	356
0	452
0	1007
0	0
0	523
0	569
0	0
0	407
0	22
8	0
25	1536
102	380
5	72
58	1592
0	148
2	408
3	1383
0	92
0	631
15	1390
0	484
3	106
0	0
1	350
15	355
16	309
15	192
0	277
2	87
1	33
30	7
0	11
4	1
2	8
0	10
2	20
0	8
0	15
6	3
1	12
0	159
0	80
0	68
2	67
2	19
0	29
0	0
0	3
2	1
1	0
19	675
1	229
0	675
209	51
25	1727
672	4367
1	2367
3	482
7	1671
23	139
11	464
0	1190
0	8
5	320
0	309
4	72
4	25
9	86
106	175
7	202
7	189
17	52
0	52
4	0
0	0
0	2
2	2
8	0
39	170
2	170
9	98
4	205
363	43
446	188
170	5
6	306
1945	1184
28	658
15	495
1	278
5	0
0	1553
0	1520
5	1643
1	1851
0	2021
0	1693
2	1763
0	1878
0	1873
9	2143
0	215
0	1928
0	319
0	1962
0	1978
0	1712
0	1693
1	300
1	113
0	140
0	84
0	79
0	85
1	0
7	0
0	0
0	0
1	0
6	13520
0	13155
0	13409
0	8144
0	9972
5	2796
1	88
0	1750
0	668
1	658
0	634
1	241
1	3905
0	86
0	891
1	203
1	194
0	302
4	280
8	35
2	132
1	5
1	80
1	2
0	46
1	0
0	0
0	1
0	1
0	0
3	119
3	116
680	1159
0	295
0	1091
2	70
1	430
5	890
0	47
0	266
0	0
7	411
5	359
2	347
0	150
2	93
0	0
0	0
3	0
5	435
0	435
1	435
1019	2553
1	2
0	2585
0	2236
0	1830
0	2143
0	2092
4	41
1	221
28	1406
1	997
0	75
12	581
2	273
7	29
0	91
0	0
0	1205
367	2501
1	2068
8	1619
8	972
2	99
4	369
5	290
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	453
0	0
0	741
79	739
0	579
0	549
0	1542
0	419
0	528
1	1998
0	1674
1	1615
0	1783
0	1893
0	1677
4	805
153	368
11	1780
410	1780
40	2
0	0
0	2
3	4758
0	4758
27	625
9	212
1	98
25	130
1751	2057
169	2045
0	1
1	293
1	238
3	137
1	21
2	187
0	71
3	11
7	15
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2962	3721
55	3725
0	1893
3	1973
8	1914
15	5
3	0
6	552
10	395
2	0
893	2
0	0
99	0
1	0
1577	1445
0	264
45	391
3	14
13	47
6	114
4	182
2	10
20	934
4	740
0	74
1	0
0	0
0	0
10	312
16	312
0	127
0	0
0	2603
11	2601
0	99
2	2233
0	1375
8	1280
1	1008
140	0
276	2465
0	1010
1	1391
29	880
2	1166
8	311
0	0
21660	3939
15	1501
1	3248
13	515
334	569
0	536
0	181
0	73
3	33
1	160
0	81
0	0
1	0
971	17954
7	16510
1	4847
0	3244
10	14860
38	5484
8	13027
0	5550
0	3625
13	563
0	895
0	0
0	1
0	33
20	8204
0	1665
5	9060
0	891
0	1669
0	8014
0	915
0	538
5	4
0	0
0	0
1	1
1352	8
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	0
0	0
50	91
0	91
0	91
0	93
0	89
0	94
0	86
2	1
0	1
1	1
0	6
1	29
0	28
0	0
0	19
0	15
0	12
0	11
0	4
0	0
21	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2476
0	2192
97	2273
0	1440
2	1150
3	67
0	51
0	307
4	278
6	362
0	14
9	3
3	17675
2	13538
0	11308
0	14376
0	17041
0	11559
1	14524
25	16409
0	17103
0	8939
0	16164
0	7074
2	4200
196	308
0	308
0	0
0	0
1464	701
7	417
6	593
20	406
6	59
0	0
14	38
2	38
2276	4246
13	1975
13	3247
0	5
5	77
821	2412
17	1693
32	2369
0	158
27	128
6	356
1	6
7	7
6	0
9	7
0	0
59	0
0	0
0	0
0	0
0	0
1	15
0	9
0	38
0	29
0	35
0	35
0	0
0	10
0	29
0	29
0	312
0	154
0	40
6	712
1	122
0	157
0	696
4	852
111	973
0	105
0	116
4	656
0	140
1	122
0	48
0	178
0	205
4	892
0	228
0	26
0	156
8	355
6	593
0	469
0	429
2	129
0	96
0	79
0	44
0	10
19	10
0	3
0	3
0	1
0	177
2	242
0	177
0	203
2	230
2	41
0	10
0	21
0	15
0	17
0	6
5	685
1	25
4	298
0	700
0	683
0	459
1	518
0	685
0	65
0	78
0	650
0	113
0	28
0	43
6	332
0	26
1	24
0	42
0	45
1	3
0	126
1	1
0	0
0	635
56	945
1	868
1	750
0	722
2	645
0	0
0	7
0	0
0	0
0	0
0	4
0	7
0	0
0	7
0	6
0	0
0	6
0	0
0	0
0	17
0	17
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
1	62
0	72
0	85
0	76
0	74
69	106
0	74
0	74
1	52
0	35
0	53
0	0
0	9
0	8
4	22
9	2075
0	229
30	2077
1	278
0	770
4	150
0	322
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1499	2548
0	2515
0	250
3	246
34	447
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2771
0	2565
0	2806
0	2556
0	445
1	2532
2	82
12	302
103	2381
1	12
0	1766
8	183
4	172
2	1301
0	312
0	321
1	225
1	18
0	475
4	39
0	47
1	146
0	321
6	140
0	448
0	161
0	358
1	370
0	365
0	141
0	315
3	221
0	91
0	0
0	0
0	99
0	346
0	392
0	1615
7	1725
1	1891
689	1453
0	1436
0	239
0	145
106	1
1	0
62	7085
602	1749
99	3129
2	2424
3	509
4	187
0	730
4	25
14	5189
3	351
2	3586
64	2296
1	316
695	5885
1	11
2	79
0	1332
1	419
3	41
8	143
5	3352
0	0
0	383
0	90
2	569
0	901
0	4
33	902
6	11
8	55
6	313
2	37
0	38
0	0
1	44
2292	1553
0	883
5	1485
0	1178
0	1194
6	527
0	80
0	43
3	146
90	330
0	103
1	38
0	328
1	46
0	0
2	1
10	1177
0	31
1	711
0	920
0	17
0	850
92	881
0	36
1	455
10	350
0	0
55	1
1	0
52	0
96	0
10	0
0	0
0	0
9791	2113
1	252
2	603
0	593
0	646
0	0
0	4
657	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
16	13669
0	13146
1	10797
23	9824
0	12221
0	12093
0	11455
0	10716
0	10927
0	9661
0	8579
0	9782
0	12019
0	10031
3	10797
0	10794
0	11764
0	10870
0	7860
0	12335
0	11274
4	10581
3	11203
0	9157
0	9295
0	8275
0	8261
0	7577
0	4623
0	5721
0	4369
0	4935
0	973
0	4470
0	4764
0	3876
0	3218
0	1667
0	1179
0	1488
0	1599
0	1730
2	1376
1	1399
0	188
0	1127
0	559
0	485
0	374
93	217
31	17
5	12484
0	5675
358	3
0	1155
2	1226
4	178
1	25
2	0
8	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
169	550
22	550
6	475
135	725
6	728
7	360
7	728
0	558
0	104
1	726
0	470
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
288	26491
2484	35582
0	15017
1	29608
64	25141
0	11707
15	403
0	0
0	23
1	5
1	4
27	316
0	295
2	300
1	295
0	0
1	0
0	7113
0	7293
350	7161
9	305
0	1521
0	1513
0	1384
2	1250
5	371
0	294
8	167
0	0
2	1047
0	1046
19	761
0	163
0	100
0	25
0	88
0	14
0	327
0	230
0	84
19	1957
247	2218
12	48
3	1625
24	431
32	472
5	5074
0	4159
4	4956
9	5294
36	2416
2	4918
22	2336
22	1999
7	3463
76	3640
6	535
2	1144
5	964
1	1394
0	969
3	34
0	0
0	0
0	0
5	0
0	1621
1332	1626
1	20211
0	20192
24	20081
1	12094
66	16035
2	1696
0	1566
1	96
4	1878
18	705
5	0
68	183
3	43
0	180
1	17
2	1240
0	3
590	3704
0	272
0	310
0	3691
0	333
0	278
0	374
11	0
0	368
2	577
2	5624
0	6098
2	515
0	5142
5	5174
0	5953
5	3626
0	4455
70	2212
2	4641
0	5956
2	5318
0	4967
0	4971
1	5326
0	5913
0	4299
2	5909
2	5504
10	5886
1	5694
0	5035
0	5622
0	5273
0	4670
0	4912
4	4937
13	2438
0	2760
0	2785
1	2911
5	2241
0	1599
0	1897
0	1462
0	158
1	765
0	750
0	686
0	452
0	10
28	14
0	48
8	4237
1	409
0	998
5	1022
6	4356
5	2564
0	2565
0	418
0	65
4	1112
17	2262
0	635
13	3996
0	189
2	199
0	236
0	237
13	232
0	222
0	0
128	0
1	18
1	32
6	12
2	14
7	9
1	3
0	0
0	0
64	1086
59	1086
3	147
1	84
1	36
0	299
1	1141
0	1308
3	0
0	4103
26	4292
0	2664
0	648
0	894
4	538
0	382
18	276
6	331
0	0
3	76
0	76
1	0
2	123
1	227
2	220
0	207
0	199
10	11
2	13
0	20
0	17
0	9
0	1
0	9
1627	641
2	9
3	117
0	196
19	212
16	297
0	118
0	0
0	0
6	0
6	0
0	215
0	144
0	200
0	209
0	205
0	6
0	213
0	215
0	214
0	207
0	214
0	5
0	40
0	34
6	105
41	4081
0	4048
0	4046
0	4061
0	3789
0	3816
0	3814
0	3710
0	3894
0	3872
0	3900
0	3861
0	3803
0	3907
0	3922
0	3827
0	3959
0	3895
0	3577
0	3631
0	3385
0	3599
0	3766
0	3668
0	3793
0	3814
0	818
4	894
0	893
0	820
0	2635
0	2768
0	2725
0	2774
0	2532
0	2729
0	2360
0	2419
2	2229
0	2151
5	143
15	556
0	1783
0	158
0	310
1	1035
0	3
4	768
1	107
3	1
7	0
1	0
0	0
0	13198
22	2506
10	887
0	10983
0	17319
113	15870
0	11348
0	11732
0	1421
0	2032
0	848
5	967
1	604
5	148
20	633
0	952
3	616
0	1002
49	2536
6	658
3	5264
10	455
70	4598
1	4579
0	2295
0	0
5	0
33	0
0	0
0	12
277	250
0	46
16	217
13	4
0	80
0	16
0	0
664	1
0	3
1	3
0	4
0	7
0	6
0	3
0	103
0	94
0	222
10	1171
0	422
33	1371
0	58
0	113
0	115
0	1021
20	741
0	75
2	269
6	1761
4	1657
11	1480
0	375
2	68
51	1774
15	1
4	214
0	63
0	18
6	1183
5	324
0	276
0	318
0	118
5	86
0	108
6	103
0	103
2	8
37	0
2	2478
10	2635
0	935
6	729
0	189
3	28
0	55
0	172
3	92
0	96
1	88
0	15
0	0
0	1301
0	1471
0	1451
0	1447
0	1421
0	1123
13	1648
0	572
0	1349
0	40
0	1006
0	1083
0	1156
1	429
2	0
0	0
194	581
26	575
22	0
0	99
0	398
0	483
1	290
30	398
0	455
0	62
0	54
3	100
47	58
7	58
0	47
0	0
393	1252
0	1250
8	54
0	59
1	0
0	1632
3	1558
23	57
2	865
3	779
2	824
2	797
18	810
0	650
0	337
0	716
0	30
2	63
0	158
0	0
0	65
1	359
0	372
5	32
0	41
0	72
3	204
0	63
1	109
0	0
0	0
6	0
8	38
18	54
0	57
0	61
0	59
0	7
4	6
0	0
13	108
1	22
2	109
1	38
5	63
667	1361
0	134
1	287
0	401
4	734
0	575
5	42
0	42
1	0
0	3
1	10
0	0
16	88
1229	94
0	0
0	0
0	9
0	0
0	3
0	9
0	0
3	1881
21	1503
2	1914
0	743
1	1041
1	601
4	1462
1	226
5	197
0	107
0	442
2	96
10	21
0	38
2	155
4	338
1	106
2	111
0	64
0	79
0	24
0	10
0	0
0	0
0	6691
1	6519
3	7520
2	1527
1	1395
1	98
1	6731
10	1733
0	1518
1	987
5	2069
0	6752
0	1745
2	1455
0	1279
11	126
2	126
1	42
0	43
0	1
0	28
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	1
0	0
0	0
10	133
4	200
0	146
1	79
5	254
4	1406
1	279
5	27
2	292
0	166
11	280
0	500
2	565
0	582
2	201
10	97
1	289
0	163
2	95
0	1367
3	1379
0	1317
4	1394
0	338
0	82
1	46
0	164
0	180
12	192
5	127
0	30
1	16
10	43
2147	160
4	149
2	9770
1	110
19	6880
923	10226
58	1492
30	10229
1	6739
0	6814
1	3
0	3
0	3
0	1
0	1
0	2
0	0
0	0
1	1463
11468	9242
1	7874
2	7361
5	1012
0	2672
0	2655
2	731
0	664
4345	62
4	48
0	726
0	346
2	707
0	264
0	268
0	57
0	131
0	18
0	576
0	573
0	204
0	115
0	169
0	145
0	11
0	8
0	37
1	56
0	404
0	218
0	119
0	176
2	165
0	160
0	109
0	64
0	123
0	65
0	66
0	36
1	21
0	5
0	7
6	1
3	16
214	111
14	179
11	175
19	37
0	0
19	0
90	96
11	14
8	961
16	923
3	557
31	176
3	154
0	0
1	0
1	7179
34	9
5	3151
19	7233
0	29
1	3681
12	1121
0	4
0	1
0	5
0	3
1	4
8	5
0	1
0	3
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	11
0	9
0	11
0	11
6	6
0	2
4	2
0	3
0	2
0	3
0	3
0	3
0	4
0	2
0	0
0	2
0	9
0	2
0	2
0	2
0	9
0	5
0	6
0	0
0	2
0	1
6	0
0	0
0	0
0	0
399	1
0	0
0	0
0	0
0	0
0	0
0	0
1	110
2	2930
0	2632
440	2931
0	22
9	2182
23	134
33	32
1	0
3	2344
0	2408
20	2414
1	1741
21	1356
1	1725
7	686
2	269
17	229
6	81
0	49
0	0
0	3
0	3
0	3
0	0
5	14
0	0
107	6276
8	1443
1	4914
0	1992
4	2
43	1
0	1
0	0
7	1698
0	1729
11	1415
13	145
1	66
0	29
0	40
31	547
22	225
0	0
0	0
0	0
0	0
0	0
5	1
0	0
