UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	1
0	0
0	0
0	12997
0	0
0	0
0	0
0	0
0	0
0	1745
1079	13042
0	3158
0	9588
0	10689
0	182
0	3246
0	976
0	127
298	2215
9	391
4	1721
5	0
0	349
5	88
0	180
11	0
0	263
211	17464
0	3258
2	12172
78	7609
0	17259
191	16432
0	13715
2	6646
0	6380
29	12045
0	2690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
3	54
0	7
4	58
1	30
0	0
0	0
0	0
8	7
0	3
5	6
0	10
0	1
0	1
0	1
0	0
11	686
15	2934
0	674
0	2809
229	7376
1	409
1	597
0	899
8	1609
3	1627
0	528
0	1834
0	1470
0	0
0	1920
0	1893
0	531
0	1229
0	0
2	1236
0	469
0	0
4	0
1	0
0	803
0	643
0	734
25	117
0	214
0	103
14	903
22	5359
3	0
298	2847
16	2160
6	1011
0	1152
0	332
0	720
1	228
0	22
0	483
0	279
0	80
2	0
0	0
646	5778
0	5581
2	214
0	1190
12	5
0	559
1	5
21	828
21	77
0	512
0	673
8	636
0	4469
1	675
5	689
429	5183
5	546
0	3479
22	82
0	293
5	967
0	963
0	857
5	891
0	953
0	971
0	302
0	894
0	888
0	978
0	850
0	968
0	769
0	881
0	882
0	308
0	802
0	884
0	931
0	330
0	923
0	780
0	785
0	999
0	999
0	936
0	1061
0	1002
1	1000
0	743
0	851
0	830
0	775
0	943
0	882
0	918
0	926
0	987
0	908
0	860
0	892
0	883
0	882
0	919
0	875
1	862
0	948
0	1028
0	924
0	979
0	1002
0	967
0	1009
0	982
0	1043
0	920
0	960
0	1023
0	974
0	963
0	931
0	872
0	998
0	873
0	939
0	1046
0	1038
0	200
0	967
0	1079
0	832
0	945
0	812
0	971
0	1030
0	930
0	636
0	767
0	1037
0	981
0	999
0	1008
0	1007
0	938
2	942
0	604
0	341
1	896
0	858
0	786
0	740
0	736
0	738
0	91
0	823
0	212
0	720
0	488
0	342
0	474
0	409
0	452
0	580
0	302
0	79
0	304
0	122
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
27	70
0	44
0	53
1	59
0	0
0	0
0	0
0	0
3	7
0	7
0	6
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
13	14
5	13
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	31
54	79
1	54
0	29
4	80
0	0
0	0
0	0
0	0
1	863
0	410
0	3784
4	3479
3	658
0	328
0	578
0	363
0	3264
0	19
0	11
0	599
0	121
0	24
0	3280
9	546
4	284
1	213
1	216
1	610
1	480
0	0
0	2
0	9
0	9
0	9
0	0
0	0
0	25
0	4
0	91
3	854
0	137
0	207
0	295
0	783
0	464
0	639
2	721
0	130
0	180
0	20
0	331
0	267
1	654
2	296
0	110
0	149
1	1
2	1
0	138
0	0
0	0
0	0
0	0
0	0
0	36
0	59
0	62
0	0
0	4
0	0
0	4
0	2
0	0
0	56
0	30
0	49
0	16
0	4
0	12
0	30
0	29
0	11
0	1
0	0
0	30
0	4
0	0
0	2
0	0
0	2
0	0
0	0
0	8
0	8
0	1
0	0
18	853
0	853
0	51
0	783
0	132
0	280
12	280
7	189
0	292
5	0
0	0
1	113
898	3970
3	2964
2	2836
0	1396
0	2540
0	2784
37	2562
2	2390
41	1512
1	1497
0	1363
2	1186
6	1102
7	839
10	737
0	676
1	345
0	83
1	40
0	0
2	12
8	3
6	1090
2	1094
1	75
7	896
39	913
74	4164
54	4059
3	732
15	468
4	140
4	2129
2	612
0	20
359	1445
0	386
1	1193
0	0
3	0
0	0
11	10
20	7
0	6
0	2
0	0
0	0
1	0
3	1317
52	1317
0	121
5	1312
0	0
0	0
0	3844
27	3468
3	2771
0	3005
0	2171
0	1549
3	1769
1	187
0	307
7	1097
2	1291
1	1351
2	173
3	1178
0	637
15	381
4	395
1	3076
1	670
2	866
0	1362
4	1056
0	2544
22	1328
0	626
0	283
0	869
1	119
1	378
2	261
5	1988
6	14
19	1726
1	2953
29	469
34	2951
27	2347
6482	2978
6	20
1	560
466	9960
150	10344
0	6503
1	3527
23	1748
4	1810
0	1759
1	1575
13	1584
1	1564
0	1569
1	1571
1	1466
0	1387
10	288
11	1119
3	1096
0	869
67	44
0	44
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	9
0	5
0	12
0	8
0	23
0	31
0	11
0	154
0	166
0	164
0	14
0	12
0	16
0	35
0	166
0	21
0	17
0	16
0	32
0	23
0	0
0	25
0	31
0	3
0	29
0	0
0	23
0	19
0	10
0	20
0	157
0	23
0	166
0	21
0	170
0	25
0	22
0	5
0	115
0	164
0	16
0	5
0	25
0	16
0	5
0	84
0	11
0	12
0	12
0	23
2	10
0	21
0	27
2	123
0	6
0	19
0	109
0	22
0	22
0	15
0	26
0	6
0	174
0	15
0	22
0	12
0	23
0	17
0	31
0	27
0	23
0	13
0	31
0	22
0	23
0	23
0	27
0	64
3	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	25
0	27
0	4
0	3
0	20
3	4
0	0
0	7
0	7
4	0
4	450
437	1360
2	377
69	1245
3	295
0	335
0	475
25	449
1	210
1	76
0	541
0	582
2	569
1	86
0	538
0	566
0	512
0	469
5	473
0	435
7	0
4	1
1	172
0	62
0	85
0	56
0	9
0	45
0	52
0	52
0	23
0	65
0	17
0	4
0	4
5	13
0	43
0	0
0	0
3	4
0	0
0	0
0	44
0	39
0	36
0	36
0	0
0	0
0	0
0	0
0	0
5	14
0	14
0	3
0	2
2	0
2	1
0	0
0	0
0	0
0	8
4	9
0	1
3	6
1194	121
1	120
1	1075
2	1010
8	519
5	629
0	580
1	2341
0	484
0	391
0	508
0	479
0	553
0	430
0	293
37	106
10	127
30	1506
463	2
0	2
0	0
0	0
105	3843
52	3336
129	1175
40	355
1	1029
1	889
2	692
0	0
4	48
0	47
0	18
0	3130
2	2987
317	3453
3	2250
0	3093
2	2036
4595	2395
2	338
0	0
0	0
0	12
61	723
0	715
0	38
4	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
41	0
11	407
7	506
18	568
0	2
2	488
0	0
1	0
0	0
0	224
0	221
0	81
1	3655
0	147
0	415
0	306
0	67
0	220
0	213
0	3654
0	3
0	82
0	99
0	0
6	3459
0	87
0	83
0	248
0	0
0	179
0	169
0	3654
0	224
0	213
0	478
0	0
0	3817
0	265
4	995
3	24
0	129
0	121
0	174
0	120
0	1038
0	1139
1	3537
0	3492
0	3714
0	161
1	386
2	212
0	50
0	211
0	353
0	354
1	1858
0	197
5	387
3	186
0	368
1	25
0	19
0	2684
7	2599
16	0
0	1475
0	1769
65	1315
3	62
0	59
9	222
179	2024
6	50
0	363
7	1142
57	232
94	720
8	246
624	13900
1	2889
0	13728
12	13445
1	786
0	37
3	16
30	1864
0	492
2	324
12	7965
0	1004
0	821
0	0
0	853
0	525
16	1101
0	0
0	0
0	794
5	398
0	0
0	406
8	171
10	200
6	58
2	25
1	1803
0	1792
3	1010
4	562
0	326
2	96
17	467
20	61
2	103
0	102
0	147
0	182
0	148
2	2
0	62
1	67
0	0
2066	6084
0	5060
6	788
3	2458
7	1779
5	452
1	987
13	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3672
0	2452
0	0
0	6
0	5
0	7
0	8
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	3
0	1
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	30
0	0
0	0
0	0
0	0
6	1698
0	1762
6	1318
0	131
0	72
30	32
0	179
0	446
0	198
0	133
0	196
0	183
0	123
2	122
1	104
0	31
0	8
1	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
28	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
3	391
0	2
0	187
0	177
0	0
0	154
0	150
0	309
0	365
0	377
0	378
0	285
0	46
0	287
0	263
0	243
0	251
0	174
0	137
0	85
0	133
0	138
0	58
0	25
0	67
2	113
0	114
0	102
0	39
0	1
0	1
0	5
0	27
0	27
0	80
0	63
0	54
0	4
0	4
0	1
0	6
0	1
0	0
0	0
0	4
0	4
0	10
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	70
9	106
18	217
4	73
0	91
4	224
0	113
0	69
0	35
5	66
0	49
0	39
0	123
0	9
0	0
0	15
0	8
0	12
0	13
0	8
0	12
0	12
0	12
0	7
0	7
0	13
0	7
1	17
0	17
0	9
0	7
0	7
0	4
0	4
0	4
39	0
0	1
0	0
0	1
0	0
0	0
0	124
0	1159
1	130
0	339
2	1160
0	1049
0	109
5	1158
7	334
0	291
0	1057
1	171
0	248
0	247
0	734
0	826
0	375
19	889
3	32
3	57
4826	4247
20	0
10	3154
2	381
4	894
30	622
261	1415
1	578
8	1075
4	792
1	96
0	0
0	1551
19	322
0	948
0	1069
0	0
0	0
0	927
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	1812
0	197
0	1933
1	91
0	271
1	1836
0	1726
3	67
0	120
3	486
0	478
0	193
0	547
0	330
3	275
0	354
1	224
0	218
0	291
0	165
1	148
0	0
0	2
0	0
0	2
0	171
0	163
1082	471
3	113
4	6
3	11
2	0
0	234
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
1	68
0	6
0	8
0	20
0	894
42	2448
2	1889
1	1636
0	1418
3	524
2	2567
0	384
51	2282
0	606
2	239
2	1880
0	86
2	224
12	316
1	33
9	24
0	48
0	45
5	0
0	99
0	10
2	7
0	102
0	1
1	35
1	8
1	79
0	91
0	104
0	82
0	86
5	0
0	105
0	101
0	59
13	98
2	13
1	52
0	50
2	32
1	0
0	0
0	2352
8	1983
2	900
0	2658
4	2538
10	272
0	1869
22	1793
0	432
3	240
2	1617
3	347
0	416
378	647
0	325
7	192
2	492
0	237
0	110
3	99
2	28
0	1
4	48
0	159
957	6
5	199
1	241
0	42
0	75
1	65
18	3
0	19
2	34
0	45
0	42
6	3
2	10
0	12
3	183
0	31
11	245
0	5
0	45
3	198
0	404
0	404
0	58
0	412
0	357
3	261
0	387
0	254
0	366
0	465
6	340
0	69
0	82
0	118
0	343
1	24
0	226
3	45
0	38
0	11
0	205
0	167
0	171
0	19
0	117
0	127
0	91
3	46
0	130
0	90
0	578
9	51
0	186
17	484
3	51
47	0
0	188
13	518
0	298
0	539
0	38
44	1941
0	161
124	996
1	994
63	1921
23	1986
2	247
6	332
0	358
3	125
1	83
3	60
0	19
0	17
0	19
0	17
1	9
0	1
0	0
5	6385
0	827
18	5857
12	1051
16	1936
6	1835
25	900
0	1887
0	1103
0	151
43	168
0	460
15	781
0	105
0	105
0	105
0	8
0	103
0	6
0	0
1	0
3	15
0	14
0	21
0	22
0	22
0	7
0	10
0	7
0	9
0	2
0	1
0	922
2	598
4	48
5	896
1	1139
0	571
68	993
0	942
0	318
0	417
0	397
0	448
6	321
101	2481
6	2473
3	121
12	279
7	253
4	255
2	1018
1	214
3	58
89	568
4	30
10	495
0	591
0	10
8	581
0	58
0	26
0	126
65	5
0	1318
0	1329
0	73
0	73
2	99
2	44
0	1264
1	1264
0	45
3	1251
1	72
0	399
5	324
3	103
6	150
0	12
0	12
0	3
0	12
1	12
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	8
0	4
0	5
0	0
0	6
0	5
0	4
0	2
0	2
0	4
0	1
0	6
0	5
1	4
0	2
0	5
0	1
6	1293
9	1215
1	1212
11	1159
10	241
0	0
23	219
6	192
0	56
2	27
0	7
4	19
0	1
0	0
23	1
0	0
0	1
20	2673
21	4183
5	2013
8	1979
0	2479
2	2386
0	1010
13	1278
3	1660
7	874
12	625
0	1055
4	1050
32	778
0	609
5	631
12	177
0	0
2	1
2	2
0	0
0	2
0	1
0	0
2	0
0	25
9	25
0	0
0	105
2	5736
3	5816
0	668
0	5679
47	18
0	5577
20	91
0	273
0	5800
6	2271
3	2459
4	794
4	0
2	660
2	576
1	151
0	202
4	4516
4	0
0	0
3	330
0	341
0	406
0	122
1	0
0	0
19	2
3	0
0	3726
0	480
4	3837
2	2438
0	3618
1	479
0	3780
2	3773
0	3584
6	3611
0	3576
0	1055
10	412
0	0
0	2164
0	2191
0	2076
0	1845
0	2
1	2719
1	2681
26	2722
0	0
0	2
0	2999
0	2
2	21
0	2
0	2
0	21
47	3080
1	929
40	1393
36	288
0	627
0	1457
0	1310
4	599
0	754
0	1345
1	1360
0	775
0	936
0	1058
0	1306
3	361
0	1036
0	678
0	1248
0	1117
0	1315
0	1262
0	1158
0	731
0	703
2	1328
0	1336
0	1260
0	1114
0	355
2	1251
0	1096
0	638
1	434
0	691
0	821
0	570
0	464
0	585
0	273
0	483
0	629
0	102
1	160
0	318
0	402
3	30
0	132
0	500
9	543
0	566
8	484
71	1172
23	700
3	881
29	385
43	73
3	98
11	165
0	32
12	25
0	3
0	31
0	11
0	9
3	803
19	640
53	828
0	29
290	290
0	284
0	199
2976	2031
5	1624
28	1908
0	1923
0	735
5	525
0	280
6	420
5	0
34	0
0	115
2	126
0	116
0	117
0	118
0	102
0	13
1	16
0	3
0	111
0	1
1	17
6	92
0	72
0	3
0	2
3	1650
0	1650
0	1213
4	1316
0	1716
0	1643
0	1369
1	692
10	188
5	1325
0	1230
0	511
4	624
1	485
0	492
4	607
0	174
0	287
3	382
5	294
0	215
0	147
1	146
5	59
0	19
0	12
0	17
0	18
0	19
0	16
0	30
0	35
0	30
2	16
7	4
1815	2
32	703
7	4975
4	1309
2	1614
53	4429
4	4323
0	589
0	0
67	2774
61	6804
130	7223
63	3362
1	2337
3	6068
0	525
109	622
24	741
2	336
45	1125
0	653
0	546
79	899
3	419
0	417
3	5
0	2
0	3
1588	665
18	660
1	0
1	0
0	50
0	112
123	299
0	58
0	15
0	23
0	10
11	95
2	10
15	243
0	154
1	279
8	40
11	21
13	241
11	156
0	14
23	163
0	98
0	18
10	5
2	48
0	55
1	1965
1	1855
0	1570
3	1588
2	1573
1	1560
0	1525
2	102
7	110
16	831
1	55
2	8
0	223
7	52
5	121
1	301
0	274
5	139
3	137
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	0
0	0
4	0
0	41
0	137
0	0
843	0
4	732
1	122
0	116
0	76
0	778
2	657
0	16
0	41
0	241
0	625
12	111
3	20
0	2897
0	2970
0	3306
0	2797
0	3206
2	213
11	2872
0	202
20	4863
0	126
0	1600
3	262
26	4792
0	2820
0	4804
0	2866
0	3202
0	2868
0	3204
0	3202
0	3204
0	0
6	116
0	0
0	0
0	0
0	4
0	0
2	954
16	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	498
0	122
4	99
2	146
0	445
0	351
3	1078
0	163
0	224
0	21
0	75
16	902
0	0
2	0
2	2886
1	2643
0	3099
0	2466
0	142
0	3105
0	68
0	179
0	48
0	356
0	174
4	225
0	128
0	0
93	42
0	127
15	0
7	113
0	15
0	354
33	2443
16	2386
20	207
1	405
0	1029
1	288
0	963
0	1104
1	872
14	892
0	1001
1	1015
0	975
0	970
0	1027
0	1079
0	1080
0	919
0	1107
0	1150
32	1010
0	889
0	987
0	989
2	973
0	1033
0	1012
0	384
0	809
0	971
2	140
0	913
0	915
0	897
0	384
0	279
0	856
2	938
0	807
0	716
0	410
0	373
0	19
0	1113
1	1149
0	953
0	1003
0	164
0	212
0	129
0	18
0	0
0	5
0	625
3	10
0	0
1	102
0	11
0	73
5	127
0	73
238	233
0	108
0	149
0	148
0	6
0	22
0	16
0	16
21	12
7	12
0	5
0	1
1	28
7	0
6	0
0	0
0	3
4	35
0	23
0	25
9	19
0	0
0	1662
2	76
0	90
0	95
0	1663
0	21
0	1637
0	101
0	79
0	81
0	78
0	1644
1	0
0	55
16	1048
0	0
1	1
0	0
0	0
0	0
3	0
0	38
0	41
1	43
0	3
0	1
0	1
0	0
0	18
0	7
0	0
1	0
0	3
0	3
0	2
0	3
0	0
0	3
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
901	950
1	333
0	3
0	165
2	206
0	0
0	113
0	109
0	0
0	0
2	0
0	114
0	119
0	0
0	0
0	120
0	2
0	2
3	427
0	0
2	55
0	62
0	427
60	5563
5	5623
41	5590
3	933
1	852
10	1248
19	1693
2	1270
1	1329
25	229
0	1355
3	7487
6	1326
7	1614
0	7805
0	6071
16	6455
2	1099
0	1297
0	1227
3	1334
0	956
2	814
0	776
7	1587
0	12
0	0
2	309
1530	384
11	83
1	109
3	76
1	70
0	0
0	0
8	2328
414	4031
10	289
51	0
0	103
35	1758
529	232
399	2804
231	1779
0	1444
10	1023
0	323
0	198
0	158
0	133
44	5071
2	57
22	1156
1	5616
17	4553
12	729
0	472
0	1122
2	1543
0	1
0	1
1318	2687
0	712
2	279
481	1075
0	1272
0	485
7	574
27	369
0	566
9	784
9	456
0	324
0	1981
11	2121
1	575
8	708
0	2435
0	2539
0	2554
0	358
0	661
0	1268
0	2474
18	2984
0	2500
2	1437
0	1571
0	2124
0	0
1	2019
0	129
0	5348
0	0
0	5348
0	5378
0	3369
9	534
0	2827
3	5293
2	421
0	2429
0	0
0	234
0	41
6	171
0	640
0	117
0	239
2	189
0	0
0	176
1	139
0	184
0	55
2	3
14	3
1619	2147
4	1225
0	1373
2	889
0	126
20	691
9	1735
0	219
0	250
0	16
8	4048
2	85
0	231
122	951
0	0
0	2488
0	329
0	411
0	3673
0	302
0	2144
0	132
0	1680
0	2857
9	1
9	88
0	0
1	301
0	201
0	41
0	37
0	37
0	54
0	36
0	17
0	34
0	1
0	3
0	0
24	1884
114	2036
1	401
0	213
3	66
84	321
3	69
0	1346
0	1204
0	0
0	95
4	189
2	97
0	230
0	0
0	9
860	4796
34	1120
1	1682
0	4795
22	2393
7	937
0	8
0	246
0	214
0	695
0	1373
0	117
0	0
11	8
0	2
0	33
0	29
0	29
0	3
0	33
0	29
1	46
0	13
0	28
1	3
0	0
12	88
101	274
50	1746
51	1676
3405	3
0	3459
0	3463
0	3248
0	3410
0	3462
0	2908
0	3284
0	3082
0	3261
0	3333
0	3168
0	3292
0	3277
0	3273
0	2976
0	2406
0	3296
0	3264
4	3353
0	3332
0	3329
0	3216
1	3361
0	931
0	3348
1	3321
0	890
0	3032
5	2977
0	3052
0	3273
21	3228
0	3080
0	3329
0	3156
0	101
0	2104
0	156
0	300
0	40
0	1504
0	0
1	69
0	1015
0	3498
0	272
0	3650
0	3264
0	199
0	3285
0	3261
2	3540
1	1262
0	308
401	3887
0	548
0	3545
0	445
1	811
0	1276
0	5182
2	284
0	22
0	22
0	20
74	691
0	235
36	6743
3	281
0	661
4	7024
3	577
0	604
12	3383
3	4305
11	0
1	561
9	4012
36	5442
0	490
17	5033
0	1491
13	1479
11	0
0	239
3	150
1	87
34	3
0	0
0	0
0	52
4	76
0	69
19	87
0	368
0	548
0	513
17	516
0	50
0	69
4	130
3	36
25	224
42	3887
71	3644
0	4103
0	3753
0	3751
7	3839
20	2103
0	424
2	411
1	149
0	990
0	518
1	625
0	361
0	396
8	272
9	916
10072	14577
0	743
14	16
0	397
0	0
0	0
0	1534
196	1920
4	2882
28	2090
1	1625
1	3878
3	2221
0	4071
0	96
1	24
0	24
0	3
0	1
0	14
6031	462
125	1
51	231
105	340
0	408
0	1601
20	2583
353	410
2	2361
15	844
0	94
22	460
1	445
0	0
2	187
0	324
0	0
0	0
0	2
0	0
0	0
3	0
4	0
0	0
0	650
3	128
0	11
0	1
0	0
0	4
0	6
0	6
0	0
0	44
0	7
0	67
2	82
0	83
0	59
0	17
0	83
0	62
0	3
0	0
0	0
0	0
0	0
2	17
0	11
0	9
0	4
0	3
0	683
5	718
0	98
0	70
0	82
0	46
5	68
49	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
3	1070
2	1100
4	1137
0	1102
2	1133
0	1122
0	1141
0	1165
0	1100
0	1063
0	956
0	90
0	42
0	22
2	0
1	0
3	8
12	149
1	151
0	139
11	142
0	139
0	14
0	20
0	8
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	1
2	0
8	837
0	371
0	2885
4	2734
38	1885
0	0
0	0
1	476
0	161
0	0
3	0
0	0
2722	6980
2	4127
0	7101
0	1466
190	6154
1	3101
0	2434
1	409
0	2061
1	690
0	3
0	0
4	1006
0	800
0	565
0	514
1	567
1	347
0	314
1	0
18	171
0	172
4	172
0	77
9	6365
2	0
70	6399
0	713
14	13
0	5
13	0
4	318
0	368
5	360
1	373
0	339
0	406
3	320
0	354
0	295
0	296
0	113
0	157
0	172
0	198
0	154
0	90
0	140
0	106
0	106
1	44
1	0
0	0
4	245
0	3521
0	3745
0	93
0	6879
0	5230
8	2316
0	1052
4	1447
0	3142
1	7163
8	6857
3	2904
0	2314
0	1742
35	6359
0	1327
0	4859
0	7
1	939
31	5815
23	1353
1	683
2	412
8	1067
19	428
3	0
0	0
0	0
0	32
1	805
43	810
0	186
1	91
4	164
0	118
1	103
1	75
5	254
5	664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
84	3295
0	2946
86	992
1	525
0	314
2	416
0	2478
987	4714
0	352
29	606
14	864
1	637
45	436
0	293
0	554
1	80
5	634
3	790
7	158
80	28
4	433
0	456
0	431
0	432
3	244
0	49
0	32
0	20
0	16
12	5
2	0
8	5
25	5
5	113
0	0
2	74
35	135
0	0
3	33
0	34
0	40
0	4
0	4
0	0
0	4
0	17
0	20
0	0
0	0
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	0
0	11
5	11
1	17
2	13
0	11
0	8
0	4
177	8
0	0
0	0
0	0
3	3735
10	3247
10	3747
0	0
0	0
4	0
0	0
0	19
0	0
0	0
0	0
0	0
0	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
963	5926
0	564
22	5295
0	3029
6	3057
2	1647
5	41
6	39
0	41
14	76
42	97
6	85
0	1
14	0
0	0
3	1046
4	1075
2	447
1	758
7	1
2	0
23	507
0	453
6	51
0	0
0	44
0	45
2	4
0	15
0	0
1	0
0	0
9	5776
613	6180
1	4360
0	3194
0	4683
1	268
0	0
10	466
0	349
0	0
0	516
38	263
0	2357
1	133
0	300
0	119
0	9
0	6
2646	3260
7	3241
1	432
2	415
4	104
0	287
2	517
0	501
0	310
0	171
1	177
17	3
12	6
0	11
0	15
0	3
0	3
0	2
0	3
0	8
0	2
0	3
0	5
0	3
0	1
0	0
0	3
602	2475
0	293
0	155
0	343
4	200
0	292
0	254
2	471
2	265
9	297
8	1563
0	290
2	709
4	1275
0	145
3	4
0	247
0	293
0	236
0	329
1	117
1	22
3	0
4	1068
3	814
0	444
0	547
0	160
2	85
0	9
0	159
2	309
0	181
0	513
0	0
0	3
0	3
0	3
0	0
0	0
0	2
0	80
3	402
6	2
1	674
0	596
0	455
0	659
10	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3198
0	3197
2	3170
15	2080
7	2383
0	2436
89	3183
0	3100
0	2846
0	2845
11	2639
5	523
6	124
0	387
0	386
0	341
0	285
2	140
0	83
0	75
0	3
17	3
0	2
0	0
4	866
259	2822
3	664
97	298
0	0
1	13
11	77
24	1
56	113
4	1940
24	1201
12	1530
0	0
8	252
0	2
0	171
3	28
5	2
0	634
7	671
0	520
4	288
0	125
0	79
2	39
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	84
2	74
7	96
5	41
0	73
1	10
35	1435
0	1504
4	1402
0	1324
0	1308
0	1429
2	1377
0	1401
5	1340
6	1412
9	1352
2	1171
5	1298
4	1434
0	346
0	262
0	198
0	256
2	53
0	246
0	124
0	54
15	6
10	0
4	957
37	3131
3	1457
0	1770
1	0
35	1238
902	1837
0	211
2	162
4	1445
0	148
2	1118
10	232
0	267
1	178
0	65
28	11478
124	11695
0	1095
1	9211
2	1479
8	3128
39	4294
1	2102
2	891
3	3613
2	3330
0	577
0	0
6043	4313
0	2904
13	1665
0	188
0	85
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	23
0	20
0	18
0	23
0	17
0	0
0	10
0	4
0	17
0	22
0	0
0	0
2	5
0	2
0	0
0	0
0	0
0	0
0	0
0	413
17	687
40	352
0	274
31	589
0	496
1217	2610
1	1195
0	1346
85	2025
20	15
3	0
3	8
0	3
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
1	35
0	48
0	10
4	46
1	8
0	38
1	0
0	0
562	29
0	0
0	29
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	271
0	271
5	428
3	113
2	205
2	206
0	209
2	174
0	308
0	304
0	328
2	306
0	447
0	149
0	64
2	20
0	171
0	265
1	50
0	151
0	106
14	0
0	77
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	5
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
0	0
