UniqueCount	AmbigCount
1	269
2	81
0	183
0	8
0	7
0	0
0	1
0	5
86	632
2	542
1	269
20	1299
0	777
20	470
100	4066
31	3744
0	3741
0	3585
4	3585
0	3451
12	1184
6	2885
1	1636
0	58
31	6
34	0
0	0
2	0
1	1
0	40
0	23
0	40
0	18
0	1
0	39
8	40
0	1
2155	251
0	248
2	447
0	1001
0	57
0	21
0	741
0	879
0	978
5	23
0	327
0	555
0	683
7	659
1	513
2	737
52	807
3	818
6	708
0	208
0	420
0	347
0	571
0	593
0	574
2	337
1	935
6	588
5	179
1	207
0	204
0	480
8	401
0	77
1	620
3	476
2	641
1	827
1	330
0	545
0	61
0	230
6	19
8	88
0	38
111	182
0	83
2	74
9	66
0	0
1	39
0	78
0	86
0	78
0	53
0	32
0	6
0	12
0	1
2333	11202
2	6145
0	1948
2	5304
2	1452
6	4275
3	6010
6	4520
27	3834
0	1689
6	59
0	0
0	0
0	0
2	2
2	3
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3153	141
1	133
2	5
0	0
0	0
3	595
41	595
0	579
0	425
0	15
3	19
12	1
0	1
3	4
1572	664
0	2
0	657
2	4503
0	1996
0	5440
0	5461
40	5358
0	5440
0	4982
0	4895
0	5422
0	5008
0	4419
5	557
0	937
40	984
11	3541
0	4976
21	4670
12	1120
0	4493
0	4177
0	4423
1	106
0	520
0	215
1	387
0	98
8	27
2	231
2	1603
2	509
56	3999
20	3939
0	423
0	243
18	686
1	797
15	1534
5	1916
0	1480
0	153
0	805
0	243
2	719
0	0
0	0
2	0
1197	1247
1	1245
1	696
25	0
0	909
0	39
0	33
1	189
0	734
15	571
10	866
0	1
0	214
0	93
12	40
10	131
1	61
0	161
0	56
2	376
0	139
19	296
0	125
0	6
0	60
0	21
3	43
52	116
0	1224
10	2616
3480	3331
11	3053
2	501
0	48
0	0
3	432
6	184
3	387
2	754
1	533
0	446
0	253
0	171
0	85
2	133
17	398
0	234
0	292
1534	1944
0	25
4	346
18	218
0	1756
0	1126
0	0
7	395
11	390
20	88
0	0
0	264
0	0
2	496
5	434
0	519
13	478
5	334
3	334
62	205
0	144
0	115
1	79
1	58
5	64
0	40
3	60
0	15
3	9
0	32
38	8
1	0
0	0
238	4627
296	5194
19	67
1	18
25	5110
11	0
616	3405
18	3261
22	260
79	1637
0	53
5	1571
1	113
2	4
0	0
0	0
0	0
12	933
2	360
38	2907
4	833
0	168
0	956
4	2968
0	1186
1	332
0	0
0	19310
74	19395
0	19529
6	11040
1	439
0	613
15	683
1	76
10	639
1	70
32	1979
0	182
12	452
7	2317
1	192
0	262
0	0
0	0
0	22
2	7
4	0
379	32137
40	4760
0	31208
51	6290
0	6159
10	9098
0	14467
47	14221
11	14248
31	9848
1	9305
6	8540
14	7390
0	6
2	9850
0	15116
7	14771
0	15528
3	15425
1	3871
3	14949
0	15853
75	4023
2	424
1	355
0	12201
9	11801
9	132
11	10687
0	2
0	16
0	10
0	147
0	31
0	1
0	12
0	8
0	20
0	28
0	16
0	19
5	374
0	25
0	20
0	197
0	368
0	14
0	22
0	144
0	17
0	14
0	322
0	17
1	19
3	58
0	201
0	0
0	5
0	6
0	4
0	2
0	0
0	2
0	3
0	5
0	4
0	4
0	4
0	2
0	2
0	3
0	2
0	3
0	3
0	1
0	3
0	2
0	3
0	3
0	3
1	1
0	0
0	0
0	3
0	2
0	0
0	2
0	1
0	3
0	0
0	0
0	19
0	20
0	21
0	19
0	0
0	0
0	21
0	21
0	0
0	0
3	20
0	0
0	0
0	3
0	21
0	21
0	20
0	21
0	19
0	19
0	5
0	0
0	7
0	6
0	21
0	0
0	3
0	19
0	21
0	0
0	20
0	21
0	19
0	0
0	0
0	0
1	14
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
92	2420
1	2420
0	1743
0	113
1	83
0	4
0	4
0	4
0	4
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	792
13	798
4	81
2	44
0	29
0	57
1	24
1	190
0	171
0	6
0	0
0	0
3	839
6	729
88	834
4	6
0	0
1	69
14	75
11	36
0	6
0	15
0	25
0	15
0	8
0	3
0	13
0	402
0	3
0	402
0	196
0	402
0	179
0	14
0	104
0	17
1	20
16	107
0	6
2	4
4	24
0	14
0	0
0	0
0	0
1	158
0	124
0	164
4	83
1	83
3	57
0	21
0	68
0	94
0	13
3	58
0	34
0	26
0	37
0	57
0	6
0	2
4	1220
2713	1226
3	100
1	5
2	0
0	0
2	0
0	0
0	0
0	0
0	0
20	69
0	13
0	69
0	0
1	38
0	0
276	16
0	16
1	6
37	85
2	65
0	57
0	5
1	55
1	82
0	5
1	55
6	1
1	84
75	87
4	8
0	8
1	5
0	8
0	8
0	5
0	9
2	96
0	93
0	70
0	70
0	64
0	48
3	9
0	9
0	8
0	8
0	0
0	125
32	1457
16	1403
74	1409
0	64
0	204
0	85
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	600
1	595
18	610
0	165
0	66
0	132
7	572
2	582
0	617
0	123
0	72
0	112
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1093
265	1092
1	43
9	207
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	69
27	6187
0	2432
3	4413
5	5568
10	4326
0	5358
2	2935
8	3064
0	1412
13	1574
0	2433
0	178
2	28
0	87
0	2724
0	216
4	139
0	2003
0	540
1	154
0	155
1	507
3	417
5	469
0	654
5	79
0	2
0	2
0	2
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	3
2	1
15	2
0	2
0	0
2	0
3	0
14	2420
1	0
0	0
7	0
3	0
7732	1602
7	1580
1	546
3	201
0	0
0	650
0	1027
894	1196
9	17
4	388
21	32
2	262
0	131
0	0
0	0
1136	52
1	50
2	4
0	1
2	0
21	2635
34	2635
9	1145
0	28
0	0
7	0
4	0
5	298
32	236
3	182
2	21
0	134
0	53
28	93
0	0
0	0
3144	3994
1	3458
1	3927
0	164
0	417
3	506
4	117
2	43
0	43
0	7
0	0
0	0
0	0
0	0
0	1063
13	1063
0	29
0	3
0	0
0	218
3	228
62	1024
5	80
3	100
15	1032
0	30
1	83
26	373
15	1
1	10864
2	8802
0	4518
0	2118
0	3915
17	2844
0	357
21	0
5	1427
0	1999
20	1333
3	1143
5	0
286	28
0	1
1	17
4	1
1	25
0	6
4	9
20	13
0	6
0	10
7	22
34	0
25	27
6	0
9158	5849
0	5813
0	4050
17	4058
1	437
207	3177
3	307
236	2158
12	355
0	241
9	215
1	29
0	95
0	113
0	131
0	86
0	82
1	79
0	22
0	45
0	18
1123	3966
4	0
6538	543
4	435
3	163
0	0
27	0
2	0
0	0
0	0
0	0
0	0
0	0
1	63
0	63
0	0
0	0
0	0
0	0
0	0
8547	553
50	2
0	2
0	2
0	252
2	31
19	277
0	0
0	0
0	0
0	0
0	19
20	133
0	119
0	5
0	92
0	83
0	92
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	138
0	0
2	2
0	2
6	46
42	58
0	25
0	34
0	0
2	0
2	3
0	3
0	1
58	1
0	1
0	0
12	2194
16	2231
53	59
0	52
1	1230
0	429
0	252
68	1424
0	13
0	1271
0	1912
3	1990
1	1682
0	600
0	840
0	1057
0	1195
0	1260
0	1255
0	1664
0	1718
0	1737
0	1687
0	1733
0	1767
0	1791
0	1792
0	1717
0	1753
0	674
0	259
0	1158
0	1138
1	1158
1	10
0	29
0	49
0	273
0	8
0	66
0	20
0	40
0	21
2	628
0	75
1	321
2	32
2	207
0	34
3	75
0	0
0	0
0	0
65	1017
14	951
14	577
2	2
1	0
1	58
6	104
1	34
108	85
5	43
0	49
0	0
0	0
1500	2303
50	2206
30	913
0	668
0	613
2	427
415	0
4996	821
0	210
0	95
0	78
0	128
1	131
5	228
6	8
0	68
0	0
5	1098
0	25674
3	27121
23	3902
125	17537
14	19207
17	22302
0	25717
3	22718
37	15834
0	9299
0	12140
2	15701
18	14288
0	19919
7	7383
0	12642
0	9933
0	11262
0	12177
1	3829
0	4824
0	5435
0	3987
0	4304
0	3035
2	232
5	78
0	25
0	26
8	4
1	37
0	31
0	70
0	34
0	5
3	89
0	22
0	23
2	2934
0	2922
0	2973
0	2941
0	2982
4	2480
7	2885
0	2964
0	902
0	79
15	33
0	411
0	238
4	211
0	194
0	172
0	166
2	57
1	28
0	23
0	11
4	12
6	0
1	0
0	0
0	7
0	0
0	0
2	28
49	74
2	49
0	0
0	11
0	2
2	11
3169	1229
84	1223
4	441
2	5
0	5
0	0
0	0
42	1211
2535	5539
124	3558
1	429
401	639
4	639
50	668
4902	764
0	55
1	0
1157	5463
69	2645
113	4255
4	4658
0	333
82	844
25	6292
11	136
15	1758
15	820
14	6349
1	311
11	322
11	3898
1	4226
306	6871
4	4228
268	409
0	409
0	300
9	0
606	1784
3	1007
137	1094
1	167
0	443
0	525
7	110
5	64
0	0
2	1
0	49
0	261
789	8303
39	2760
29	7851
2	1206
10	1100
0	809
0	1245
8	95
3	1211
0	617
0	245
2	46
1	1329
1	644
3	935
4	2989
0	527
4	845
37	1598
1	1535
0	236
8	1216
2	1277
0	60
17	0
12	250
8	427
9	158
1	410
13	288
4	183
1	142
15	96
59	23
0	0
5	63
5	59
0	23
8	158
6	118
0	119
9	157
14	27
8079	1769
4	493
4	522
8	488
11	804
0	0
0	0
10	0
2	0
5	33
5670	64
7	26
1	0
0	0
14	31
69	120
0	120
0	1
7	1
2162	3322
6	2154
1	686
2	1190
0	1082
5	463
0	768
7	115
0	318
1	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
196	1383
0	1324
2	389
2	438
1	408
3	398
0	126
0	172
5	124
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
5	4
0	4
0	0
0	3
0	3
0	2
0	3
0	3
0	3
0	2
0	3
1	0
0	0
0	341
1	201
0	61
0	311
4	255
0	361
1	303
4	65
0	213
4	77
0	150
6	51
0	36
3	4666
0	4529
0	4664
0	4395
1	4431
0	4742
0	4655
1	4049
0	1269
0	1175
0	926
1	1182
0	148
4	40
0	30
0	30
0	16
16	659
0	4241
7	2163
5	2313
0	3731
120	2684
0	3939
0	2106
0	2051
1	1087
0	215
0	913
207	374
0	23
1	3
3	641
0	1538
1	1453
8	319
0	321
0	132
33	148
0	0
1	1083
7	1593
0	1528
1	101
5	326
8	205
32	739
3	348
0	27
0	3
9	1032
1	3346
54	2712
0	1956
3	2272
11	2416
1	920
0	130
39	391
0	338
2	397
0	32
0	74
0	65
4	46
10	46
1	32
0	125
0	46
0	0
22	0
0	0
0	181
51	181
2	54
148	27
0	32
0	32
1	0
0	592
646	942
2	610
4	159
0	24
0	4
25	241
746	338
0	277
9	154
33	193
46	222
0	106
17	39
43	241
4	154
0	12
1	286
0	362
3	195
32	285
0	182
0	12
1	135
11	180
2	29
0	0
11	0
24	1771
0	1678
0	1055
0	3
0	3
0	1
0	0
0	0
0	0
2	0
0	1118
10	619
15	1379
0	405
5	255
2	1569
0	901
1	700
1	657
15	654
8	559
1	185
2	257
0	0
0	0
16	191
6	221
2	36
0	11
18	37
1	53
15	28
54	264
3	8
13	46
85	46
82	5540
250	5541
2	788
2	5
0	5
0	3
0	3
0	12
6	7
0	3
1541	1843
1	114
0	445
0	1
13	230
5	1580
0	150
24	172
6	218
0	1
0	103
0	15
0	9
10	21
0	9
0	7
1	1
0	0
3	129
0	129
3	15
0	12
0	18
22	58
0	3776
1	405
0	0
2	3290
0	3774
0	3776
21	2909
2	3349
11	3443
21	3292
10	3595
1	2940
2	2571
2	3334
10	2754
3	515
12	862
0	1296
3	1300
0	1053
0	5183
908	3393
0	3173
0	2785
1	2558
7	578
0	419
0	339
7	1012
12	535
2	6532
159	5727
0	6933
0	6949
4	6778
0	5780
9	983
1	910
158	3244
21	713
3	696
0	234
124	90
0	2204
8	1024
8	643
1	972
1	984
4	292
5	198
0	25
0	0
0	0
12	2331
4	2040
0	2331
0	1886
3	1245
5	385
9	520
29	399
2	105
0	236
16	30
0	0
4	0
659	5814
0	5718
36	5695
8	4669
6	2123
3	696
2	71
6	2346
6	2194
28	1583
0	2166
6	480
104	2037
7	1103
0	714
2	356
0	276
1	681
2	254
0	21
2	1
33	964
596	1466
6	1
6	59
0	44
10	292
0	687
0	82
0	84
0	0
0	10
2	31
0	70
0	156
0	0
9	0
0	0
1	0
0	0
0	0
2	0
0	0
0	2074
5228	2087
3	342
3	125
0	0
0	86
0	65
0	1
0	91
4	70
0	69
106	621
455	1488
0	648
0	166
10	223
1	88
1	749
6	93
1	372
0	144
1365	416
0	393
4	320
1	47
5	0
63	54
0	388
0	387
3	573
0	538
4	524
12	560
37	560
0	79
0	147
4	323
2	104
17	299
0	29
0	23
3	129
6	167
5	45
21	95
1	16
4	0
0	211
0	46
2	180
0	214
9	151
1	93
0	151
1	143
0	66
0	133
0	35
0	23
0	12
0	165
1	207
0	5
0	108
1	37
0	40
0	11
0	186
0	32
0	43
0	30
0	107
40	1611
2	1990
0	636
1	2007
1	651
0	1251
0	1194
0	1723
3	1877
44	1915
0	1128
0	172
6	614
9	833
1	1869
0	1054
1	1535
0	1338
0	1198
0	275
0	415
42	1487
15	1487
0	145
0	359
0	396
0	28
0	15
0	5
0	0
2	1
0	1
3	0
1	24
1	225
0	1773
10	1875
4	297
2	1115
18	1109
1	197
6	822
1	91
0	142
0	107
2	129
0	55
17	61
0	209
0	37
13	105
2	83
0	62
10	62
1	55
1	30
0	0
180	25
4	1170
0	1014
1	1149
7	1322
11	1257
21	214
0	1238
5	1247
4	385
1	857
268	3742
0	91
2	1356
3	46
15	363
0	4235
35	4236
1	4213
14	4213
2	4192
15	2720
0	114
4	0
0	0
0	9802
60	9789
2	9856
0	0
0	42
11	23
0	42
0	42
1	24
0	42
0	0
705	2210
8	2167
4	0
4	517
0	989
0	58
0	1078
2	477
110	1
0	0
19	0
140	0
7	0
61	592
51	533
0	592
169	887
0	823
3	553
1	328
33	261
5	0
0	0
0	0
47	0
1	1075
3	5285
4308	7033
0	1018
11	5166
40	534
0	47
5	4
307	1291
2	405
6	191
1	898
13	359
7	191
26	348
6	99
10	14
19	711
0	0
1394	868
3	719
1	376
87	523
1	314
0	132
1	1910
0	186
0	101
0	281
0	354
1	323
1	1168
0	2254
8	283
1	454
14	527
1	314
2	225
7	485
4	0
5	0
32	626
0	24
0	746
0	600
32	754
0	641
12	110
0	334
0	0
534	769
0	254
0	683
0	562
0	5
0	259
26	363
0	181
0	121
10	220
3	98
2	101
5	190
1	0
1	0
0	0
0	38
0	38
0	2
0	38
0	2
0	2
0	10
0	0
2	9
0	2
1	1
0	41
100	205
408	4473
121	4249
7	4162
9	571
2	277
9	356
2	15
1875	5
6	0
1	0
13	0
18	0
5	0
1	0
1	1237
101	23935
6	24352
6	588
2	24540
16	24392
0	155
0	145
7	143
4	557
0	58
4	535
0	730
0	0
2	132
2	247
0	26
0	211
4	211
0	28
0	0
24	1
10	0
3	6350
0	5855
0	5282
0	5408
0	5895
0	98
35	297
0	151
1	230
12	215
24	278
0	32
1	170
2	181
1	3159
1	36
0	115
0	14
1	229
2	1083
0	1
0	562
15	367
2	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	979
0	1051
0	376
0	831
1	913
4	1003
1	921
0	844
0	970
0	692
1	971
0	776
0	820
0	240
67	712
0	644
0	627
1	94
0	638
1	479
0	102
0	64
20	0
0	0
28	60727
0	63743
7	28893
12	6150
1	8808
0	7580
0	7137
0	6661
0	6297
11	5984
0	5285
9	729
0	2968
0	0
0	0
0	0
2	193
4	820
0	639
1	33
0	525
2	79
2001	593
0	590
2	0
0	0
5	277
205	1547
0	45
0	84
1	223
18	1141
4	75
1	261
25	994
19	211
2	816
0	2
60	0
0	0
0	0
0	0
2	1169
0	16
0	1169
3	109
0	1032
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	16
0	19
1	19
0	0
0	0
0	0
0	0
166	251
9	243
20	106
1	5
0	0
0	512
0	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3407
1116	3240
0	3403
4	3265
0	3244
0	3249
0	235
146	1807
9	366
3	1056
21	1225
10	1119
66	745
0	186
7	61
3	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
281	2762
34	2762
5	143
2	238
0	0
2	0
0	0
2	20620
5	3628
4	246
3	14554
340	21590
18	6030
2	14260
0	8435
1	3712
0	4889
0	7500
30	1392
0	0
0	7
0	35
0	4
0	2
0	10
0	0
0	0
0	1
0	1
0	25
1	24
0	23
0	6
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	55
2	68
0	68
1	52
0	52
2	56
0	0
0	0
0	0
0	0
0	0
0	0
17	0
3	0
3	0
1	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
6	892
15	2118
76	2490
0	229
39	2110
0	2266
0	203
0	163
15	435
22	296
5	206
1	0
0	0
0	0
3	596
0	812
1	244
4	574
1	805
0	352
17	0
4	56
0	104
2	0
1147	795
3	145
0	35
1	113
3	173
1	242
26	428
14	0
3	0
0	294
0	205
0	267
38	303
0	49
2	27
0	33
0	40
0	62
2	42
7	215
2	0
1631	5184
28	573
31	814
2	1328
6	3039
12	1271
12	1250
8	1201
0	0
0	0
0	0
1	120
2	22
0	7
0	142
16	152
1	118
0	16
1	106
2	36
0	4
0	105
3	87
4	109
0	69
0	135
5	135
0	14
0	11
29	171
0	157
908	70
0	0
2	0
399	977
0	746
0	114
21	211
9	103
1	42
146	319
0	112
1	84
3	207
2	0
28	72
0	72
0	0
0	650
138	1109
2	622
0	315
0	93
0	17
1	459
0	115
20	0
2	15
1	0
1	2
5	4
6	2
11	0
34	0
16	0
47	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
53	2574
41	2684
111	2661
269	28
8	47
0	15
0	15
28	438
3	19
123	0
8	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	4
0	4
0	4
0	3
0	4
0	6
2	0
8	476
0	3389
48	1217
5	2218
2	3157
4	2951
3	208
0	2780
5	241
0	82
2	236
0	207
1	343
0	191
0	114
1	3
13	246
2	64
3	64
1	40
0	119
0	51
0	12
81	294
4	152
0	146
2	163
30	16
2	53
1	400
1216	1162
0	1138
0	875
0	0
39	5322
10	5321
11	1602
1	1278
14	322
26	1339
14	1210
10	419
27	322
17	360
0	992
0	306
0	0
4	5578
1	5172
0	5560
2	1919
0	3440
1	3830
0	5517
1	2196
0	2548
0	2527
5	2416
0	1958
0	2291
0	1652
0	1711
0	1834
0	1834
0	1834
4	1636
0	1242
0	1230
7	1149
4	1198
2	1179
3	1141
1	1452
4	1565
3	1008
1	186
0	192
0	224
0	230
0	62
0	231
0	75
0	47
0	53
0	75
0	52
2	69
35	5
6	206
0	2135
6	1978
6	1057
4	1008
21	1807
51	1002
36	1470
16	1696
0	529
0	381
0	378
4	3
83	1
6	196
0	401
0	403
2	164
0	254
0	256
0	275
5	197
1	200
0	2
2	106
0	0
16	0
4	0
0	0
145	0
184	3472
14	3406
0	380
0	102
6	72
2	10
60	0
0	0
7	14
297	574
0	13
2	22
1	37
11	538
0	6
0	0
0	0
1	0
0	1
0	7962
2	3809
3	264
0	921
0	201
1	7977
0	196
1	216
16	7971
13	274
0	84
41	214
1	122
1	272
0	348
19	451
0	0
3	0
0	114
2	78
7	1064
7	71
2	1145
5	39
3	716
0	45
42	1070
12	98
1580	404
1	402
0	0
1	0
1	101
1	135
0	56
0	17
0	71
2	595
4	1560
1067	1509
4	1198
0	552
0	984
0	170
2	1881
0	78
2	105
4	1970
818	2018
0	106
3	143
0	237
0	1864
0	1958
0	63
0	90
0	2012
0	73
0	54
0	6
0	93
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	14
0	0
0	1
1	51
2	275
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	43
0	0
0	0
0	0
0	11
0	7
0	7
0	7
1	5
3	6
1	11
0	10
0	1
0	0
5	0
0	4
0	0
0	0
0	0
0	0
2	3
3723	1781
3	1399
0	141
11	223
23	34
0	0
1	120
289	303
56	3554
93	3677
5	201
268	4635
0	4314
0	1075
0	0
3	0
0	1506
0	1652
5	1919
9	460
0	679
0	630
0	437
0	0
108	0
5	0
12	3167
380	16351
0	16437
8	14260
3	1765
42	8950
0	409
1	9687
2	2451
1	109
0	601
0	0
30	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	429
23	365
0	476
0	411
0	461
2	462
0	341
0	376
1	310
1	92
6	75
0	7
0	0
0	0
0	0
15	1699
49	1680
10	42
124	566
0	89
20	271
0	12
10	0
0	0
555	0
3	0
0	209
0	209
4	0
7	0
9	262
0	256
1	31
3	0
2	0
3658	52
28	43
0	8
0	0
0	2
2	124
0	0
1	713
3469	69
1	65
0	0
0	0
0	25
0	0
0	0
0	0
0	7767
0	7767
0	7625
7	306
3	663
0	1649
0	1863
4	1155
8	550
0	620
1	643
0	145
8	141
0	47
0	20
2061	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	43
0	42
0	42
0	43
0	42
0	42
0	43
0	0
107	13
292	13
0	1
1	2
0	4
0	4
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	1
1	0
2	0
0	0
6	3245
7	3278
0	3289
0	2101
0	207
8	617
3	159
0	534
0	550
0	7
0	0
1	0
4	1485
255	2816
25	837
5	788
15	320
0	778
3	781
24	556
0	1
0	0
1	325
832	260
5	31
1	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	18
1	59
0	6
0	52
0	53
0	53
0	52
0	7
0	0
0	0
2	0
6	1749
0	0
0	0
0	4
3	1
0	0
5	163
0	134
5	80
0	101
4	130
0	0
721	2
0	0
0	0
134	3
1	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	1033
0	1044
0	1044
16	1033
1	11718
0	1710
0	12063
6	12044
0	1656
7	1297
0	1314
0	2171
0	1116
0	1372
0	3301
0	1696
0	52
1	728
4	24
0	76
0	364
0	266
55	256
0	0
0	0
0	3
0	10
0	3
3	17
0	1
0	7
2	12
0	2
0	0
4	6
0	1228
17	1308
0	21
1	256
0	1292
2	0
1	73
0	102
576	301
3	150
10	48
0	0
0	6
0	6
0	0
2	1
1	1
0	1
0	0
0	0
0	0
0	0
16	815
0	3461
0	3444
0	339
5	3066
0	91
0	556
3	2
0	2911
0	912
0	566
0	19
0	1
20	13
0	92
0	0
0	0
0	5
0	5
0	0
0	0
0	1
0	0
0	0
5	39
41	58
0	36
2277	142
2	67
0	14
8	0
0	0
0	0
19	65
0	0
4	17
0	17
0	0
0	0
0	0
0	0
124	0
4	0
0	1
0	1
0	1
0	0
0	0
39	1698
1	1662
14	1623
0	65
14	17
6	195
0	64
3	271
0	209
5	114
0	145
12	183
8	19
398	165
0	62
0	123
1	54
0	47
0	5
0	36
0	43
0	20
1	2
0	14
0	0
0	0
0	119
0	119
0	0
53	5358
16	5357
0	3
0	3
10	41
2	33
3	40
7	8
0	0
0	0
0	11
6256	17
1	12
2	0
6	5336
0	5336
6	5062
0	5127
0	2240
164	3625
0	5009
2	141
2	191
0	188
1	1082
0	5451
1	1575
0	5188
0	4170
0	5016
0	682
0	1981
5	5278
0	1594
0	1419
0	2710
25	4358
1	1992
0	2191
0	6
4	9182
0	2204
0	2126
1	9114
0	2303
0	2629
6	8374
2	649
24	1796
0	8602
0	224
0	8462
0	8461
4	2322
0	970
0	998
0	1125
0	123
1	5977
0	0
0	0
0	0
0	0
0	0
332	1
1	0
1	0
0	0
9	302
12	2069
0	2045
3	2071
0	401
1	94
6	2
4	0
0	0
0	0
