UniqueCount	AmbigCount
0	0
0	0
3	11
0	14
0	0
0	7
0	21
0	18
2	22
0	11
0	9
5	468
0	377
28	422
3	75
4	87
0	55
0	66
0	70
0	67
0	67
0	77
3	58
0	43
0	6
0	0
0	6
0	0
158	6865
36	5751
1	2617
1	2172
8	980
147	0
0	803
2177	962
1	164
0	195
22	170
0	0
0	3
0	0
0	0
2	3
0	229
10	3567
0	693
0	1812
88	1845
0	231
0	426
42	3428
51	2433
0	749
0	610
0	89
1	446
1	30
0	248
0	386
2	468
0	458
1	389
21	81
10	0
0	0
0	2
1	2
0	2
0	0
17	6
0	0
0	1
0	5
0	1
19	15605
0	11867
1	4064
0	24647
0	13002
0	26848
0	19828
0	10130
47	3075
7	13153
3	20009
5	19594
19	19957
0	11727
0	4625
0	1846
3	0
8	1101
38	356
1	927
2	1328
6	1324
2	0
6	0
0	737
12	373
9	143
9	139
0	122
15	1287
8	990
42	217
30	261
3	189
28	203
23	169
0	128
608	154
1	69
4	21
0	122
0	0
0	0
2	0
2	0
0	0
3	0
0	0
0	2
1	2
0	0
0	2
13	51
0	63
1	55
0	20
1	7
14	15
0	15
0	0
0	0
0	1
0	6
0	6
0	6
4	2
0	1
79	0
0	2
0	4
0	2
0	2
0	4
0	4
0	0
0	0
0	0
2	1088
0	1333
0	1317
0	1147
9	1256
22	615
15	333
0	859
37	358
0	247
0	27
0	0
5	15
6	56
12	189
11	136
11	90
9	489
123	519
18	138
0	92
0	11
3	37
0	83
0	54
0	60
0	62
2	77
749	350
7	347
1	4
0	0
0	4
0	4
0	4
0	0
17	6122
0	5385
4	1791
0	1628
1	271
6	519
0	475
0	1774
1	0
0	1386
25	119
0	591
0	3326
4	0
0	8
0	1
0	8
0	8
100	2184
32	2288
14	2161
7	731
0	806
19	1298
0	1571
6	997
0	1004
562	2136
4	887
43	969
0	1
0	1
19666	954
56	2082
0	1983
2	39
3	171
4	225
7	137
16	229
33	5518
0	1164
30	7066
29	498
0	3052
20	7
1	6471
0	6237
0	1841
0	4
0	82
42	6205
0	4397
0	0
13	536
1	1
0	1
6	0
1	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	7
0	5
0	7
0	1
0	3
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
9	4749
0	1143
0	1443
8	5050
201	5313
18	5462
1	4403
0	191
98	1160
717	2795
1	29
5	116
7	80
6	2
11	112
4	89
13	73
51	0
6	1383
0	965
0	39
2	1250
3	65
4	382
0	573
12	89
0	592
9	4
27	516
0	247
46	298
0	0
0	0
0	0
0	0
0	33
0	244
66	8
0	345
0	303
1	284
0	293
1	293
6	7
0	30
0	201
0	8
0	11
2	20
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	862
0	790
2	862
2	820
14	790
1	481
1	62
0	66
0	138
0	0
1	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	21
0	21
0	9
0	2
0	5
9	547
0	1507
0	3093
3	383
0	378
0	236
3	950
0	654
183	832
0	896
1	1041
0	1166
1	2069
0	1825
0	948
20	283
0	1821
1	1010
5	943
9	1587
12	1455
0	1056
0	359
25	715
2	863
142	1192
37	939
0	1091
0	941
0	36
0	85
0	224
0	282
0	9
0	9
0	8
0	9
0	9
0	3
0	8
0	0
6	1
0	1
4	7
2	2
5	0
32	67418
12	62894
47	73148
0	29364
0	12237
0	55081
0	35228
0	86654
0	49995
6	62090
0	2549
2	54262
1	58602
0	73591
0	61919
1	52812
3	43189
0	16754
0	63436
0	0
0	15567
0	0
0	2626
0	16071
0	0
0	0
19	31762
13	22115
0	32298
17	34673
3	36954
179	46369
0	20896
3	15705
3	36775
0	0
0	0
0	0
0	65
0	172
4	223
3	874
3	623
15	903
0	265
1	226
60	780
0	292
0	360
7	617
0	213
1	386
3	84
4	387
3	247
0	330
87	125
0	39
0	2
0	39
0	55
6	1350
0	650
13	1153
4	1190
3	862
1	482
0	235
0	909
0	534
5	529
0	383
0	309
0	155
5	118
0	58
26	259
0	0
0	7
0	25
0	2
0	18
0	18
5363	32
0	24
1	0
100	21
1	21
5644	829
11	812
0	272
4	220
1	167
0	795
0	832
2	705
0	337
21	766
2	858
0	856
3	167
73	856
0	748
0	282
0	441
0	395
0	625
0	744
0	298
0	154
0	481
0	282
0	413
0	308
0	165
1	236
16	212
0	277
2	34
2	113
29	48
2	134
0	5
0	58
0	81
0	159
0	104
3	127
0	156
0	148
2	48
2	94
3	12
0	64
0	47
0	21
8	2463
1	6634
0	3399
1	321
0	3405
0	7074
3	4744
45	2054
30	3832
7	8
26	6649
13	3015
0	3024
2	977
0	2437
0	978
0	0
1	367
40	190
12	2250
25	1033
26	250
0	0
33	0
0	109
11	4516
1	3460
8	3028
24	4566
0	4676
0	1060
0	329
16	4398
22	491
0	196
1	363
1	567
0	267
1	627
3	2302
202	2275
2	622
0	1849
8	908
11	1062
2	781
2	752
10	145
0	56
0	0
0	0
0	0
0	0
8	3389
46	834
1	3155
0	1506
0	0
10	171
90	150
0	397
71	397
0	1437
0	1002
43	164
3	961
0	1220
12	835
7	1252
21	102
7	205
10	0
5	411
44	612
5	381
0	372
0	211
2	114
0	183
0	287
0	196
3	68
6	213
4	2118
1288	2040
1	1445
0	487
6	151
0	0
135	625
8	14
72	14
6	1495
0	3424
2	2938
0	3620
206	843
0	820
2	2494
1	4020
42	3910
1	4334
0	3898
7	423
42	0
4	749
11	0
0	488
0	0
0	950
202	3063
110	259
30	78
38	1199
2	970
75	68
57	45
129	0
0	0
2	349
2	149
24	157
101	999
0	850
0	1113
0	986
0	1210
0	173
0	916
1	1080
0	1007
14	19
0	1
0	229
53	213
0	347
0	237
0	0
0	282
0	521
0	287
26	162
0	154
1	2
22	225
0	145
19	167
0	0
0	0
0	3852
266	3896
20	4054
31	3897
40	3849
548	4132
0	196
0	49
0	31
0	904
0	390
3	970
12	113
27	725
131	893
30	571
49	161
0	0
0	1
0	48
0	100
0	100
0	0
9	22
0	98
0	98
0	4237
55	4078
0	2422
0	2117
70	2424
0	111
0	692
0	553
0	441
0	449
2	439
2	387
0	213
0	156
0	93
0	96
0	91
0	84
6	61
2	9
0	87
3	5
0	89
0	105
8	399
329	420
0	87
0	109
1	91
0	0
0	0
0	0
0	0
0	0
0	0
1	776
3	576
2	752
5	422
0	561
0	756
1	17
0	564
0	773
38	84
21	158
86	727
0	660
0	501
1	512
0	358
0	228
7	0
0	7
6	0
0	372
0	226
0	329
0	130
0	162
4	78
0	0
0	59
0	1264
0	1242
0	996
0	1263
1	61
0	28
0	101
6	3
0	0
0	0
21	0
2	0
0	0
40	53
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1653
402	1655
0	1232
2	917
1	103
6	1164
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	1
5	6
3	1518
0	7
2	6
0	5
0	2
0	0
6	336
0	1710
0	1477
1	1019
2	345
0	619
0	1428
0	1376
1	569
4	238
0	1921
3	1945
0	1977
1	1784
0	1938
1	1605
0	2015
0	1911
4	1924
0	1953
0	1697
0	272
0	291
116	97
0	119
3	200
9	133
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	10
1	9
0	2
1	1
5	5776
0	13
4	6161
436	6389
0	5092
0	5881
1	141
3	0
9	1
0	0
7	390
11	425
25	281
6	194
20	55
11	41
16	134
15	86
4	57
19	81
10	35
4	45
0	39
0	32
0	2022
0	2073
88	2073
0	489
4	0
0	2
9	686
4	697
0	680
0	194
8	87
0	46
0	14
7	43
1215	2405
6	2253
54	2233
2	2270
100	372
2	5
28	17
44	37
0	37
0	0
0	0
0	1
0	1
2	1
0	0
0	0
28	1780
0	1640
0	1782
0	1659
6	1760
0	1688
5	1638
9	1540
0	677
1	82
0	449
0	556
25	384
2	173
0	114
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	2
0	2
0	0
0	4
0	3
0	11
0	1
0	1
0	6
0	11
0	11
0	11
0	11
0	11
0	0
0	1
0	12
2	2
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	5
406	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1587	39
0	104
5	104
0	0
0	0
1	0
39	905
6	1081
0	547
21	33
2	574
4	292
4	0
0	8
10	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
308	250
9	39
0	58
0	38
0	179
24	0
43	14
0	14
2	0
0	0
0	1
0	0
0	0
0	0
2	3
0	0
0	0
41	0
4	0
0	0
0	0
0	0
0	32
0	61
0	74
0	16
3	7
0	10
0	26
11	17
0	19
0	18
1	18
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	5
0	3
0	2
0	1
0	64
20	0
0	49
0	98
0	52
0	103
1	10
0	7
0	7
0	4
0	6
0	8
0	2
0	21
3	0
86	403
0	403
1	27
0	99
2	60
0	71
0	72
1	0
1	9
2	155
0	44
23	191
0	31
0	24
0	48
1	0
0	0
0	0
1	3
0	3
146	32
0	26
2	20
0	16
0	15
0	14
0	12
1	6
0	0
0	281
0	289
0	295
0	297
0	285
0	215
0	199
0	19
0	24
0	61
1	59
0	10
0	4
0	3
3	147
501	156
17	104
0	33
8	287
0	286
0	50
0	47
0	37
1	14
5	20
13	0
0	0
0	425
0	384
12	395
0	363
0	151
2	26
1	14
1	0
146	357
5	325
0	61
1	51
1	13
3	21
0	44
0	0
1	57
6	18
39	194
0	157
0	28
5	50
1	9
0	0
7	1390
3	4099
368	12077
4	2
0	0
7	1678
2	11726
0	401
2	1484
6	860
0	2674
3	3884
0	0
0	0
0	0
0	0
0	0
0	0
0	77
186	649
0	39
0	482
0	66
0	95
0	111
0	477
3	22
0	0
1	0
367	742
0	640
0	234
0	341
0	374
8	527
0	0
0	165
0	125
0	42
0	141
2	26
0	49
0	122
0	78
0	100
0	175
335	144
69	174
6	115
6	135
0	0
135	28
16	60
0	0
3	115
1	127
19	63
1	42
31	926
20	816
0	165
0	217
0	168
0	158
0	137
55	139
27	104
3	55
83	56
46	647
0	0
4	0
0	0
0	0
0	0
0	0
46	10
1	3
1	3
0	5
1	3
0	0
0	8
0	0
88	278
0	48
0	39
25	289
0	23
0	47
3	17
86	3
0	4
0	51
10	336
0	205
0	68
0	335
0	0
9	7
44	11
0	85
0	63
1	0
7	356
0	387
0	455
89	373
0	356
0	432
2	459
1	386
0	118
0	116
0	31
3	103
0	70
19	109
0	69
0	62
234	27
0	25
115	2
3	525
0	503
0	524
0	502
0	524
0	395
0	317
0	245
3	260
0	41
0	33
1	44
3	56
0	35
0	50
0	31
2	0
18	6
3	25
3	11
33	0
0	66
0	60
10	235
0	176
0	203
0	173
4	186
0	16
1	26
4	600
3	554
6	157
0	62
4	105
7	35
1	61
0	7
7	2
16	696
26	707
0	89
0	22
0	67
22	66
17	180
1	187
0	4
1	37
0	0
0	1813
16	7
2	1886
1	1896
6	199
7	249
2	204
12	144
14	94
0	56
17	38
25	4
224	56
13	30
3	0
22	18
0	48
0	5
3	266
0	274
0	37
0	56
1	30
0	34
0	38
0	8
0	2
3	62
0	78
0	75
0	45
0	10
4	25
0	17
0	15
5	15
4	15
1	14
1	4
2	14
0	14
0	4
0	0
0	0
0	0
0	1052
0	1106
0	1092
0	1101
2	1009
0	476
0	128
10	132
2	1
3	62
0	32
0	59
0	63
0	29
2	16
1	7
0	240
0	216
0	252
0	256
0	252
0	246
0	248
0	236
0	247
0	233
2	21
0	18
0	40
0	35
0	14
0	23
0	18
0	30
0	21
0	18
0	15
0	11
0	18
1	23
0	13
0	2
0	3
100	445
19	451
0	344
0	47
0	33
3	14
2	20
0	0
19	38
0	0
0	32
0	35
7	10
0	10
9	1
0	28
0	11
7	17
14	123
45	97
22	597
0	105
0	80
1	69
151	60
0	0
12	125
19	93
13	88
74	38
0	88
0	92
0	20
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	418
86	418
0	39
0	39
2	414
0	389
0	146
1	39
0	25
0	1
0	9
1	3
0	66
336	95
0	14
1	22
17	56
1	2
0	1
2	2
0	0
306	168
0	397
9	50
1	55
0	0
0	161
0	401
0	25
0	330
204	96
0	26
0	57
5	47
0	5
0	1
0	2
0	2
0	0
0	37
0	1261
0	167
9	1310
0	782
0	78
0	52
0	45
0	98
0	693
4	0
4	126
0	734
0	9
6	1139
0	45
0	0
0	1130
3	672
3	739
0	104
0	202
0	156
0	1111
0	93
0	1106
0	653
0	72
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	2015
7	4244
0	1244
0	1922
0	1937
0	8411
182	8342
9	8344
32	3629
0	1025
13	0
4	10
0	31
3	198
0	144
0	128
0	141
0	212
0	16
0	141
1757	881
0	138
0	877
1	565
1593	4
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	246
3	1109
6	627
15	362
2	532
25	1104
1	887
4	351
0	878
7	878
0	492
7	154
1	529
5	412
2	417
230	565
5	3
0	0
20	2844
1	1372
0	2977
18	1331
0	1201
0	2608
14	28
7	2303
1	1046
23	0
10	1016
0	134
6	2923
0	3401
45	1800
1	159
1	3174
26	3250
0	2332
0	2316
3	897
2	670
0	191
2	564
3	170
376	0
0	3
0	3
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	0
2	1146
1	1237
0	1086
0	1376
477	1232
0	239
93	620
33	554
1	389
0	262
0	194
0	199
4	172
0	121
3	1659
0	1673
31	1662
0	1057
21	1469
1	1609
0	1347
0	1365
0	1686
0	0
4	11280
0	10809
0	18298
4	5989
102	10356
0	17103
1	13090
0	13395
55	9005
2	13862
1	17115
45	4827
0	13183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
1	26
0	51
5	12
0	0
17	36
0	18
3	3464
23	1495
85	5232
0	6612
3	103
0	266
0	8023
4	232
0	637
103	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	2
4	230
0	0
0	0
149	108
56	115
0	102
0	1
2	500
0	500
4	414
0	476
0	315
0	152
1	25
0	84
0	56
0	4
0	1
0	0
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	143
0	67
0	226
0	0
0	213
12	69
0	0
0	118
28	231
5	4
2	19
0	20
0	19
0	177
0	179
0	30
2	19
0	81
0	88
3	1285
47	2840
10	552
0	2165
52	1996
32	370
41	136
4	10
21	31
26	3
6	3
0	12
0	0
3	571
0	678
0	677
0	678
0	407
0	612
0	415
28	739
61	706
0	593
1	58
2	413
3	269
3	167
3	229
0	0
24	87
0	91
0	47
1	91
0	70
0	35
1	19
0	17
0	36
3	0
0	0
0	86
0	82
0	86
0	79
0	91
0	91
5	68
0	57
0	0
0	0
0	3
0	0
0	8
0	5
0	5
0	3
0	0
0	0
0	0
31	1897
14	1607
9	162
108	1359
7	498
0	307
1	0
2	181
0	163
10	288
1	275
0	351
0	287
0	208
6	39
0	26
4	27
0	20
9	0
13	0
10	0
0	86
0	99
0	107
115	341
488	5092
15	2134
1	4095
0	0
8	526
1	75
0	0
0	548
0	325
0	0
0	265
0	2118
3	2120
32	1577
2	622
0	167
43	945
2	730
26	741
21	297
0	3239
0	346
64	3288
1	1308
1	504
3	1996
5	204
0	432
5	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	115
10	72
0	607
44	58
0	567
20	98
0	558
0	200
0	57
0	170
0	110
14	109
2	11
2	11
0	12
0	7
1	0
0	0
0	0
3	9
0	5
0	2
0	0
0	6
0	6
49	93
0	93
0	75
6	16
1	0
7	0
12	0
0	11610
12	11280
36	20805
51	30529
0	22919
7	20703
6	17287
64	25893
19	14489
0	12407
0	7272
0	0
3140	5596
52	3520
2	2515
3	3
30	10
0	10
11	1236
133	1119
31	454
15	1195
0	206
0	225
5	340
18	245
0	0
0	0
1	0
29	271
7	22
0	266
671	1091
243	227
2	733
0	398
0	519
1	0
69	57
27	8
0	57
0	2
0	0
0	0
0	0
0	0
1207	0
31	0
941	143
173	163
9	32
23	45
11	49
0	77
18	216
12	216
1211	2
2	0
0	0
170	150
2	150
40	204
2	885
1	41
89	984
2	291
0	466
160	953
0	192
0	952
79	872
1	869
0	135
33	1024
3	150
132	1091
4	1037
0	1093
8	60
1	652
1231	8002
90	7592
25	1861
34	1570
55	247
36	2265
0	0
0	0
0	4060
15	369
11	1
1078	7640
103	7147
40	5545
0	907
6	104
0	14
0	0
0	14
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1162	99
0	15
6	93
0	0
0	0
0	108
5	94
0	118
11	1126
6	97
0	207
0	1053
0	117
7	80
0	97
22	0
154	906
0	137
0	0
0	0
0	0
2	4
0	3
0	3
0	13
0	12
22	181
3	196
5	171
0	179
1	122
0	53
0	19
5	13
0	18
0	15
2	12
0	3
3	0
1	0
0	0
0	0
1	14
0	8
5	4
2	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
2	1
0	0
0	3
2	0
0	0
0	0
0	0
1	1194
0	147
2	451
37	1239
1	270
0	910
24	1272
0	131
6	85
0	115
0	144
0	706
4	22
0	23
13	0
12	162
0	147
0	86
1	72
0	0
0	0
0	16
2	12
6	31
2	35
2	19
0	8
0	2
0	94
0	368
1	42
49	380
0	100
3	66
0	98
6	675
0	644
13	711
2	608
0	107
1	55
50	51
1	142
0	619
0	437
0	387
4	540
0	389
0	351
0	359
0	407
0	575
0	399
0	442
0	578
0	412
0	368
0	484
2	102
1	103
0	19
0	0
0	0
14	326
0	378
26	378
7	23
8	12
2	0
0	2
1	2
0	2
0	2
0	0
349	158
20	170
2	17
0	48
3	19
0	18
1	13
0	10
0	10
2	655
2	145
0	88
0	556
0	10
3	9
0	0
122	629
4	629
0	173
6	4
0	1
0	1
128	23
0	23
5	0
0	212
0	0
0	37
0	0
0	0
2	59
0	0
0	0
0	215
0	206
0	139
0	155
0	0
0	0
0	228
0	0
9	92
0	234
0	163
0	72
0	0
3	105
0	123
0	134
0	134
0	113
0	106
0	106
0	121
0	116
0	122
0	0
0	0
0	1400
0	1353
0	0
10	1400
0	1394
0	1397
7	0
0	1380
2	1371
0	1365
3	1134
0	1057
0	1088
0	954
1	943
0	952
1	863
0	273
0	26
0	15
0	17
2	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1
409	504
0	16
1	55
3	69
0	49
0	450
0	4
0	5
0	5
0	4
0	5
0	4
0	3
220	318
0	237
0	80
5	3
0	3
0	2
0	3
0	96
33	96
0	15
0	0
9	0
329	0
0	3
455	1
5	0
1	1052
0	1034
5	797
12	799
6	29
75	212
129	46
0	57
14	209
1	0
0	17
0	721
2	742
2	53
0	79
3	55
0	60
1	71
6	22
1	52
0	117
0	43
0	46
4	26
1	99
0	46
1	120
5	271
0	24
1	11
1	264
0	26
3	7
3	242
507	72
12	73
29	88
0	48
0	28
46	1
17	5
0	5
0	30
0	0
5	31
0	20
9	618
2	621
1	605
4	237
2	190
3	24
2	0
0	0
0	375
0	34
0	37
0	29
0	299
0	52
0	24
0	295
0	382
0	382
0	19
0	355
0	390
0	38
0	33
5	43
0	56
70	361
5	25
0	314
9	309
6	35
0	24
3	5
1	465
15	470
0	6
24	13
0	38
3	474
0	501
10	555
8	461
0	230
0	34
336	0
0	0
0	58
1	547
7	21
0	47
12	554
0	452
18	493
0	386
0	392
6	306
5	23
2	319
8	152
0	85
1499	225
0	89
0	0
3	631
0	789
9	38
6	16
0	796
83	809
10	813
0	637
0	776
0	790
3	830
0	41
2	0
0	0
0	325
428	346
3	68
1	19
2	23
1	114
0	2
0	2
0	1
2	10
0	9
0	7
1	0
0	0
0	1
565	723
0	23
0	73
0	98
4	545
0	200
52	17
1	14
0	14
0	31
1	201
6	184
5	5
109	376
3	366
3	22
1	72
17	695
0	172
3	266
0	145
3	434
10	205
0	25
0	627
136	981
2	27
59	49
174	1918
20	19
4	901
1	112
2	94
82	80
1	27
0	1860
6	120
10	120
19	80
4	109
6	18
0	14
4	0
41	56
0	56
1	84
362	430
0	152
4	59
0	105
4	2
334	704
8	668
0	68
0	65
1	33
0	24
0	5
0	5
0	1
0	0
0	5
0	0
0	4
0	4
0	0
0	0
0	0
0	0
23	175
3	175
0	0
0	0
1	253
2	286
0	272
0	20
52	38
0	52
2	6
0	20
0	10
85	44
18	50
0	46
18	20
2	45
0	9
0	13
0	14
0	20
0	0
0	0
0	2
0	3
0	3
2	18
0	0
0	0
0	4
0	6
0	6
0	6
0	6
7	2
0	0
0	188
0	248
18	213
0	252
0	184
0	100
0	165
0	0
0	6
0	67
0	58
0	57
0	55
0	9
1	5
0	0
0	0
0	613
1	586
0	600
5	474
0	10
0	0
0	0
0	0
1	147
0	157
0	42
0	3
0	153
0	38
2	3
0	37
0	147
0	149
1	5
0	16
0	0
24	126
0	0
0	0
0	23
0	0
0	0
0	4
0	4
0	23
0	2457
0	1
0	23
0	0
0	23
0	0
0	3
0	12
0	18
0	18
0	20
1	23
0	4
0	12
0	4
0	0
0	3
0	22
208	13
0	19
0	0
8	12
705	489
31	2496
263	2173
16	1737
0	863
43	204
0	607
8	697
0	174
412	1706
1	442
0	339
0	382
0	407
49	340
0	328
0	437
5	500
1	297
0	334
0	0
859	4
0	0
0	267
0	284
0	260
9	252
0	238
16	306
0	330
0	116
2	22
10	137
0	104
0	174
16	27
0	4
49	0
8	322
20	318
0	10
65	106
0	104
6	27
63	0
3	24
0	24
0	0
10	51
4	51
39	30836
1	24143
0	0
14	14257
11	25261
0	30824
31	3116
1	19751
10	27020
47	3961
1	0
0	0
0	85
0	30
683	244
0	19
0	105
59	30
4	561
0	28
0	549
7	20
0	527
12	93
3	487
14	0
92	0
66	232
4	232
34	0
1	449
0	87
185	453
81	27
0	91
0	31
11	1072
30	1071
0	621
39	458
5	0
10	70
0	62
5	387
0	340
0	355
8	364
31	223
0	0
0	0
0	362
0	357
0	209
0	305
13	159
19	0
0	1
2	1
0	508
22	505
1	502
0	45
2	5
0	0
106	18443
1	2378
0	4779
4	15774
22	796
5	2205
2	2041
1	3300
88	4654
1	4105
28	9879
8	1812
25	2470
3	1161
20	3789
0	0
6	2850
2	2856
9	2897
0	2941
0	2917
12	2566
6	3050
57	2482
3	1554
3	1121
0	546
2346	2958
166	2946
5	817
16	346
0	851
0	6
5	12
0	25
0	25
2	11
0	24
119	27
267	556
0	669
4	796
29	777
349	239
10	224
1	275
0	63
0	194
221	2033
0	589
25	534
352	1344
31	996
0	30
0	11
3	11
0	418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	391
2	459
0	459
3591	5
0	0
139	170
20	169
2	128
35	97
4339	10
5	171
32	352
5	2114
4	177
7	2085
4	146
1	277
10	115
0	1977
3	784
4	132
879	518
11	366
0	522
0	305
0	91
4	2307
0	2274
0	2266
18	1316
3	680
0	1932
51	2218
29	947
0	1756
2	690
44	248
53	151
39	925
2	938
0	1062
0	2584
0	2037
0	2495
0	2490
1	2421
0	2399
0	1484
1	2474
3	2192
0	2258
