UniqueCount	AmbigCount
0	51
0	723
0	651
0	718
0	10
0	51
2	666
0	761
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	4
0	29
0	39
0	28
1	27
0	11
0	28
0	24
0	28
4	28
0	20
0	26
28	22
0	30
0	27
0	24
0	16
0	24
0	30
3	21
0	26
0	23
0	25
1	26
0	27
0	24
1	26
13	17
0	20
0	24
0	28
0	28
0	27
0	36
0	24
0	22
1	24
0	33
0	26
0	24
0	22
0	24
0	9
0	24
0	13
0	21
0	26
0	34
1	22
0	30
0	19
0	24
0	16
0	22
0	18
1	24
0	26
0	23
3	8
0	10
0	25
0	15
0	16
0	14
0	9
0	0
0	9
0	5
0	4
0	1
1	0
1	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	5
0	0
0	0
0	0
2	14
0	5
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
10	0
0	0
0	0
5	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
4	0
1	11
1	28
4	419
1	5
0	0
0	500
0	509
0	528
0	600
33	617
4	0
2	2
0	0
0	0
0	1722
0	2589
3	2589
17	2752
0	2751
0	49
0	0
0	0
1	202
4	111
0	0
0	0
0	0
0	0
0	0
0	0
4890	5
681	275
60	0
0	133
6	153
0	604
0	1731
1	1545
13	1117
1	1336
0	1265
5	720
3	26
0	177
0	354
132	541
1	0
14	140
1670	142
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	213
28	213
3	150
51	1987
0	2003
8	1956
0	1858
9	0
4	1366
13	522
43	0
135	597
10	0
11	597
15	0
0	2166
33	1500
1	288
76	1482
7	2160
4	169
111	276
0	130
9	0
1	629
0	739
0	737
0	407
0	428
0	552
0	444
0	505
3	391
186	1118
0	484
21	97
17	100
0	163
75	70
0	162
20	85
0	119
25	68
0	126
0	120
1	37
2	57
0	666
0	565
0	620
0	612
3	610
40	375
5	485
11	382
1	5
28	50
5	1456
0	759
0	1381
13	28
3	3183
4	6843
17	12212
13	12271
28	5997
0	845
4	533
1	679
12	964
27	37
3	2079
0	511
146	142
11	130
1	54
0	0
6	39
0	0
1	14
0	2354
12	2424
1	2707
0	2498
18	2381
0	1879
0	1374
21	102
108	254
16	3166
0	8704
4	7193
0	2220
0	352
2	105
1	2660
0	8345
0	5490
0	3656
3	1304
1	1345
0	2702
0	2401
0	6638
3	6938
0	6856
0	6789
0	6615
0	7045
0	6899
0	6633
2	6701
0	6275
0	2004
11	6561
0	6921
0	3572
0	6545
0	3042
0	6689
8	6610
2	3584
0	6554
0	2419
0	2409
2	6446
0	3168
0	2544
2	6367
0	2376
0	2754
0	2069
0	729
0	1368
0	1088
0	1277
14	3112
0	613
0	21
0	149
1	590
1	1427
3	667
0	603
0	649
0	162
0	76
0	338
55	574
0	288
30	127
0	542
0	34
1	430
15	661
0	366
1	582
12	582
2	0
0	2
0	2
0	0
38	2024
5	2030
4	845
27	276
0	425
23	111
232	2028
53	1021
7	1737
0	536
0	857
31	353
29	1659
0	228
58	282
0	161
42	486
0	486
2	492
3	464
0	173
0	207
0	0
0	49
0	47
1	38
0	47
0	47
3	31
0	39
0	32
0	17
0	11
0	7
0	10
5	1
0	3
0	1
0	1
19	20
3	46
0	45
0	46
0	49
0	47
0	35
2	18
0	13
10	3
0	0
0	0
0	3
0	0
0	3
1	1
0	1
3	1140
0	1140
15	1964
15	1260
19	1087
0	1033
0	945
4	255
10	161
76	153
3	23
40	116
9	132
0	117
5	81
0	230
2	951
11	294
1	332
0	607
1	907
3	697
0	906
0	354
22	132
0	256
0	140
30	12
0	25
5	34
1	18
1	24
0	70
0	63
0	65
12	6
3	0
437	5939
3	5939
0	13
0	35
128	682
8	538
0	545
2	464
3	523
55	303
10	0
0	0
0	0
0	52
0	1330
4	1302
5	1330
0	41
0	0
0	24
0	1275
0	22
0	22
0	22
0	1085
2	96
0	0
0	1
9	5
0	1
0	0
1	3
1	174
29	84
0	595
0	1315
0	1629
10	1706
0	1611
0	1459
0	1509
2	1344
1	1471
18	1188
14	1418
0	1339
0	79
22	416
40	266
1	133
6	101
14	30
1	524
4	568
17	648
0	111
0	93
0	99
0	96
0	486
0	86
1	96
137	663
0	88
0	119
0	515
38	609
0	194
0	166
0	81
0	181
0	176
0	119
0	389
0	0
1	1571
0	91
0	128
0	91
1	71
40	1570
0	39
0	131
1	126
14	82
93	677
748	677
21	0
43	424
0	188
64	231
12	100
0	48
3	17
4	191
1	64
0	35
0	34
5	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23201	16608
6	16560
4	15113
24	2
15	2
1	28
0	33
10	11
1	193
0	179
3	177
4	3
0	4
1	67
0	15
11	12
0	0
0	0
50	2237
3	2236
123	846
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	172
6	114
7	13
14	165
0	68
0	100
16	0
0	41
10	2735
0	2761
0	2759
1	452
29	1382
0	467
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	3
0	2
0	0
0	3
0	0
0	0
30	1514
3	958
0	721
9	49
0	528
1	1672
0	687
18	1479
0	0
1	0
0	669
1	611
1	528
3	237
0	415
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	31
0	36
0	4
0	2
0	13
0	33
0	0
0	11
0	6
421	410
0	0
0	28
7	207
7	173
0	0
0	89
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1587	292
0	2
6	52
43	15
0	206
0	0
0	0
0	9
5	387
0	240
0	615
5	677
0	1310
14	1262
14	1387
0	1527
3	412
12	2772
34	351
38	420
3	598
11	0
56	168
72	1339
47	1902
39	1040
170	2402
0	1549
0	2010
0	1495
6	1210
0	588
1	787
103	1273
241	2076
100	157
190	807
43	1629
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	10
11	649
7	649
0	648
0	482
0	523
0	0
4	93
0	38
0	0
0	2
0	0
0	0
0	0
4	47
0	0
199	626
0	452
8	515
0	247
1	116
0	0
1	348
0	836
10	855
0	0
2	266
0	367
0	809
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	307
0	307
0	247
4	191
13	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1453
5	1196
0	1462
3	1478
1	82
0	1382
0	1437
0	103
0	17
8	16
0	1385
0	495
0	0
3	401
0	0
0	0
0	0
0	0
0	0
2	29
0	14
0	0
0	0
0	6
2	29
2	13
0	0
1150	0
4	0
0	0
0	0
548	939
0	625
0	896
0	881
0	853
0	599
0	107
2	0
0	0
0	242
0	242
0	242
0	249
0	245
0	242
0	154
0	159
0	157
0	150
0	135
0	81
0	25
0	106
1	86
0	13
0	93
0	10
0	35
0	54
0	29
0	53
0	46
0	0
1	33
0	28
0	11
0	9
2	9
0	10
0	11
2	11
11	1053
199	1053
0	820
0	0
0	31
0	45
0	45
0	47
2	49
1	45
0	30
0	34
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	849
0	824
0	788
0	864
0	516
0	936
0	574
0	707
0	614
0	697
0	647
0	789
6	856
0	143
2	0
0	705
0	867
0	856
0	918
0	777
0	803
0	730
0	835
0	706
0	795
0	80
0	206
0	1000
0	766
0	717
0	208
0	607
1	654
0	806
0	764
0	807
0	36
0	309
0	676
0	534
0	164
0	84
0	83
0	38
0	29
0	38
0	323
0	297
0	327
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	367
15	1020
326	1196
2	438
2	470
0	4
0	0
20	0
0	0
0	0
0	0
0	0
2	0
284	1918
23	1921
8	1921
2	1489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	447
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	94
0	123
1	124
0	133
0	149
2	131
0	126
2	137
0	45
0	0
129	162
2	6
1	156
12	1142
28	1143
4	1147
2	1148
0	227
0	220
1	209
4	175
0	85
0	225
2	81
0	1088
0	1209
2	1137
0	1014
0	1217
0	1215
10	1096
0	1228
0	1104
0	1149
38	1104
0	1109
0	977
1	780
0	1009
4	36
30	965
0	0
2	945
0	18
0	81
25	456
61	451
0	349
0	155
0	0
0	278
0	275
1	271
0	158
0	141
0	116
0	55
0	0
0	0
16	1033
0	1007
9	827
39	747
17	438
8	327
0	14
0	0
0	0
0	0
0	0
0	113
0	115
0	115
0	103
1	75
10	228
0	110
0	107
0	112
0	85
88	132
0	140
0	105
0	122
0	112
0	112
0	39
0	2
0	0
148	370
2	320
1	33
3	0
0	301
0	80
0	0
0	0
0	1
0	7
0	8
0	7
0	8
0	5
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	469
0	677
0	707
1	678
3	589
1	694
0	499
0	426
1	205
0	271
2	148
0	0
0	63
1	39
0	40
1	15
1	0
16	0
0	128
20	2
0	2
0	401
11	1300
40	1254
4	112
3	361
0	2
2	185
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	2
0	3
0	4
0	4
0	4
0	4
0	1
0	11
0	0
0	0
0	18
3	18
0	0
130	293
8	134
265	440
8	481
8	265
5	340
0	13
8	0
0	0
0	0
121	216
0	6
0	5
3	105
0	114
0	6
0	215
1	86
1	4
0	1
2	468
5	414
21	50
11	451
0	64
5	384
1	1042
2	804
1	424
0	422
7	635
0	619
0	649
5	425
0	300
0	360
0	415
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11
0	0
73	1312
4	1312
10	1223
2	135
0	0
0	84
0	0
3384	196
2	192
0	0
1	1826
460	1826
0	0
0	511
1	1387
13	5103
5	1381
22	974
50	4411
6	4519
0	858
0	1169
32	1710
68	1006
0	781
1	23
0	0
0	0
0	0
0	94
1	94
0	5
0	0
0	15
0	56
0	3
0	4
0	0
3	144
0	139
0	0
0	0
0	0
0	139
0	134
4	0
0	139
0	0
0	8
4	29
1	71
11	223
27	223
0	227
0	224
0	2
1	25
5	214
0	0
0	52
0	64
0	61
0	61
0	62
0	7
0	0
0	0
0	0
0	0
0	0
345	627
0	335
0	228
0	94
0	374
0	0
0	0
0	319
0	930
2	911
1	279
0	150
0	312
0	3
0	6
0	8
0	266
0	0
0	0
0	4
0	0
0	0
0	0
0	49
0	49
0	0
0	45
0	49
0	46
0	43
0	40
0	49
0	16
0	44
0	1
0	0
5	3
464	190
26	9
0	8
14	106
58	141
5	54
0	46
3	23
1	3
0	0
13	24
25	19
2	13
0	447
0	407
0	415
2	446
1	447
2	446
0	442
0	442
0	442
0	351
3	29
2	3
0	9
11	2611
0	2307
4	2300
7	2688
0	2970
1	2857
0	2448
5	546
0	2424
8	239
13	1351
1	1014
4	816
0	2
0	3
0	3
0	2
0	0
0	0
6	701
0	463
0	578
0	431
0	330
0	88
0	40
0	135
0	83
6	326
5	332
6	33
0	3
0	67
0	11
3	21
1	25
0	0
2	285
38	286
0	213
1	195
0	0
0	38
1997	1780
1	1155
0	0
0	0
0	0
708	1170
0	1181
0	1123
0	1026
0	994
0	1000
0	812
0	964
0	810
0	988
0	997
0	989
6	876
0	283
0	18
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
1	91
0	36
0	71
0	128
0	131
0	7
3	36
0	85
0	32
0	79
0	93
0	25
0	113
0	117
0	90
0	60
0	83
0	23
0	78
0	36
0	14
0	61
0	56
0	103
0	59
0	0
0	28
0	68
0	13
0	1
0	56
0	72
0	54
0	65
0	65
0	15
0	34
0	40
0	15
0	22
0	0
0	0
0	0
0	0
0	0
2356	836
13	784
22	815
0	0
119	219
0	0
0	0
540	3756
7	2802
0	497
3	1619
1	2
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1258
0	0
11	0
0	0
0	0
0	463
201	1871
1	364
0	857
0	897
304	600
16	637
19	296
2	595
0	575
0	234
3	89
19	149
0	0
0	0
0	7
1	7
0	30
7	32
0	32
0	0
0	0
0	26
0	25
2	25
24	460
1	156
0	20
0	377
0	315
0	10
2	23084
0	159
1	280
0	0
0	0
0	0
0	716
0	698
0	672
0	698
0	490
0	477
19	458
7369	4575
1	2101
59	472
0	6
0	0
0	0
5	0
7	93
0	1933
15	2206
1	18
21	2265
13	2248
3	115
0	8
0	0
0	1159
14	104
8	0
0	0
0	0
0	3970
1	31
0	341
0	185
414	353
0	0
3	74
0	173
5	890
0	841
0	239
0	141
0	0
0	0
0	0
4	619
1	1970
0	2387
4	729
2	2352
0	14
1	1723
0	106
0	87
0	0
0	123
12	5781
1	0
0	1099
0	271
0	0
5	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	88
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	109
0	0
0	1
0	1
0	4
0	4
0	0
0	0
0	7
0	4
0	4
0	4
9	3
0	4
1	2
0	0
3	0
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1
0	86
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	0
6	0
0	0
0	0
0	4
0	4
0	4
0	0
80	16
1	16
0	0
0	22
0	51
0	357
0	358
0	321
23	403
0	294
0	365
0	274
0	49
0	12
0	35
0	0
0	29
0	0
0	0
0	19
0	0
11	1502
0	1502
0	1450
21	1036
60	775
0	0
0	25
0	0
0	0
0	1
0	256
0	256
0	377
0	390
0	529
0	714
0	943
2	430
0	564
0	541
0	492
0	944
0	539
0	228
0	225
0	296
0	381
0	316
0	356
0	363
0	371
0	518
0	517
0	152
0	136
0	225
0	495
0	229
0	165
0	238
0	242
0	317
0	321
0	326
0	248
0	443
0	259
0	262
0	215
0	44
0	225
0	57
0	79
0	88
0	92
0	15
0	349
0	60
0	128
0	9
0	75
0	186
6	3
0	0
0	0
0	0
0	0
0	0
0	137
0	98
0	73
0	31
0	5
0	34
0	13
0	7
0	0
0	16
6	14
1	0
0	8
0	0
3	196
0	109
17	88
0	67
0	67
0	48
0	62
0	0
0	4
0	0
0	50
0	0
0	21
0	17
0	0
4	12
0	12
0	13
0	9
0	4
0	7
0	0
2	0
0	0
0	1
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	12
1	119
0	0
0	12
0	12
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	91
75	107
3	90
0	0
20	1
0	0
0	0
0	0
31	581
0	0
1	581
0	52
0	61
0	71
0	67
0	17
0	12
0	0
0	242
1	234
0	10
0	224
0	179
0	181
0	205
0	219
0	212
0	207
1	223
0	83
7	185
0	39
0	10
0	100
0	113
0	81
0	0
0	34
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	213
54	378
0	31
0	259
0	288
0	66
0	0
0	19
0	375
0	0
10	0
0	1151
0	1246
27	1558
0	1558
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	537
0	0
0	0
0	0
0	13
0	0
2	0
0	0
0	0
0	0
0	0
234	0
0	2070
0	5490
0	6127
0	6015
0	6077
3	6050
86	6113
0	6052
1	6052
0	6062
3	5886
1	6061
0	5950
1	1020
1	5611
4	3191
14	20
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	811
0	1899
0	509
0	1928
0	2177
1	2135
0	2169
1	2156
0	1914
0	2027
0	1365
0	1679
0	2001
0	1531
0	1158
0	2110
0	2394
0	544
0	1423
1	220
0	1447
0	1839
0	1399
1	865
0	779
0	1
0	314
0	390
0	27
0	465
0	22
2	211
0	3
0	0
0	0
0	633
27	683
13	193
2436	1068
3	249
15	700
0	72
0	158
12	171
0	44
0	44
0	12
2	0
0	0
0	0
0	0
2	25
0	1
0	0
2	9236
0	0
0	12
11	7101
200	7089
0	129
0	244
0	50
0	187
2	170
0	320
0	0
0	0
0	0
0	0
0	73
0	17453
0	11433
0	11429
0	12941
0	12941
0	11432
0	11432
0	551
0	12940
0	16312
0	597
15	580
1	329
0	1662
0	5381
0	15228
0	15534
0	16487
0	16293
0	15910
0	14824
0	15598
0	16363
1	16572
0	16026
0	14889
0	16385
0	16444
0	16376
0	16294
0	16725
0	16246
0	16580
0	17430
0	15806
1	16231
0	16989
1	119
0	1768
0	7670
0	15845
9	0
0	989
0	15181
0	16187
0	1943
0	15806
0	14928
0	12828
3	1313
0	11863
0	14514
0	11005
0	15748
0	14802
0	12039
0	15388
0	9287
0	1205
0	13538
0	12976
0	513
0	12610
0	5017
0	2043
0	2285
0	7278
0	0
0	1989
0	0
0	0
0	0
0	0
0	1821
0	1917
0	1947
0	1899
4	2014
0	1754
0	1587
0	845
0	918
1	643
0	1170
2	1538
0	1499
0	1575
0	1602
0	1438
0	1404
0	158
0	0
1	241
0	153
1	25
0	557
0	0
0	467
0	514
0	92
0	304
0	667
0	0
0	0
0	0
0	0
7	82
0	0
0	0
1	108
0	59
0	0
0	67
0	7
0	0
0	0
0	11
0	0
0	0
0	0
0	0
2	10
0	10
0	0
0	0
0	0
0	0
18	0
0	1
0	0
0	0
5	1145
3	123
0	1109
0	1140
0	1130
0	1192
0	1063
0	1053
0	721
0	160
97	25
1	25
0	0
3	17
0	15
0	5
0	0
0	0
0	31
62	16
0	16
0	0
7	58
0	0
0	0
0	4
78	410
0	410
0	16
1	15
0	655
0	0
0	0
0	1529
0	1451
1	1541
0	1380
0	1514
0	1501
0	1533
20	1571
0	1491
0	1471
0	1550
0	1526
0	1514
0	1505
0	1587
0	1503
0	1593
4	989
0	1493
2	1464
0	766
0	1314
0	1449
0	1459
0	31
0	1369
0	1368
0	1464
2	1388
2	32
0	1222
2	1060
0	130
0	25
0	126
0	213
7	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	98
14	338
9	110
1	10
4	105
115	336
1	104
11	297
0	0
1	331
3	334
0	252
14	0
0	0
3	27
1	28
0	27
0	12
0	96
0	96
0	17
0	0
0	2
244	1
183	149
0	149
4	34
0	20
0	9
2	0
0	0
0	21
753	1
1	7
0	7
0	211
0	1900
37	1897
0	84
0	2
0	2
0	0
0	2
0	2
0	2
0	0
2	0
0	0
77	2190
2	1107
3	2006
136	2451
0	1463
0	1507
0	737
1	532
20	4513
0	4211
7	4231
21	4259
0	0
0	319
2	527
118	15527
0	2961
0	1792
1	3097
384	15634
0	1597
119	1907
10	1653
44	0
56	6599
3	25
2	21
23	4197
1	143
2	148
0	4627
29	908
11	970
0	2640
0	1925
4	836
36	2567
0	3524
0	4153
14	343
7	1900
1	862
0	696
8	63
1	503
0	387
1	55
0	8294
2	878
1	8291
2	7104
9	1468
3	2141
15	257
2	263
2	806
4	1211
1	1786
2	607
0	0
0	0
0	0
123	1
0	0
0	0
0	0
62	642
4	642
2	642
1	74
3	75
0	0
0	40
0	40
10	465
889	746
72	487
14	244
5	59
0	200
48	2464
57	2465
0	671
0	908
16	285
9	689
5	500
0	146
0	290
0	0
18	275
0	162
0	177
0	170
0	67
9	155
48	139
0	130
1	57
4	18
26	1801
4	1931
2	289
4	76
13	1073
26	1071
0	379
4	562
4	196
0	9
1	11
0	2
12	4
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	243
1	1749
5	1748
2	78
0	120
0	36
9	14
26	574
25	567
0	45
2	0
0	0
0	0
4	151
0	119
0	143
0	144
0	43
0	29
0	24
1	2
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	17
0	15
0	17
0	0
0	6
0	2
0	4
0	8
0	8
0	4
0	4
0	6
0	6
0	1070
0	132
15	1599
13	1775
1	427
0	220
17	277
0	505
0	978
0	434
17	443
0	265
0	443
3	0
2	494
7	449
4	31
7	458
18	455
0	332
2	455
1	450
0	130
0	469
2	23
30	417
0	421
4	467
0	438
0	79
1	20
15	192
3	1067
11	775
1	674
1	1462
1	626
0	467
0	11
5	102
473	233
2	184
6	84
9	92
0	106
27	0
13	1109
0	1252
624	4992
11	3068
6	1108
9	572
0	1770
6	1106
4	2766
0	627
74	2845
0	0
0	39
0	0
0	41
27	1411
220	1326
3	445
3	310
0	49
10	229
0	1313
0	275
2	253
0	306
0	229
0	0
0	7
9	11
0	2
1	7
0	0
0	3
0	0
1	800
17	800
3	0
0	165
2	101
0	0
0	0
0	0
0	0
0	0
0	51
4	67
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	19
0	201
0	183
1	199
0	157
2	175
0	1097
0	1076
0	147
0	1113
0	94
0	83
0	179
0	996
0	1094
0	1117
0	136
0	1048
0	89
0	164
0	170
0	147
0	771
1	27
0	0
0	56
6	815
0	26
0	79
0	9
0	83
2	65
0	12
0	605
0	46
10	36
0	2
1	0
0	91
0	92
5	585
0	119
0	0
2	0
1821	5
5	2
3	1526
0	1299
1	1586
0	1295
0	1571
23	1026
0	1289
0	1273
0	1073
0	173
5	74
0	675
3	1142
0	1675
0	1006
1	1156
0	1613
0	557
0	752
0	906
0	1547
0	900
0	1525
0	789
5	1481
0	391
0	1078
0	1050
0	1171
0	1186
1	749
0	202
0	245
0	1695
9	1801
0	1260
0	1374
0	456
0	801
0	855
0	839
0	368
0	254
0	146
13	206
0	298
0	101
500	190
2	83
5	126
0	3600
0	3018
0	2542
0	3264
5	2115
11	515
1	217
0	0
57	1
0	0
5	255
355	256
0	21
100	1555
0	2468
0	2508
0	2708
0	658
3	1553
0	1521
0	37
35	369
0	300
0	123
3	201
1	121
1	0
0	33
105	3055
34	3055
27	75
0	811
2	33
25	197
0	177
0	386
0	326
0	162
0	179
2	15
13	214
1479	2098
0	2470
0	950
62	403
0	1720
0	637
0	1974
0	1797
0	1418
0	1649
0	141
0	1041
7	1623
0	1506
0	1597
32	659
19	970
0	1179
0	1715
0	1192
0	857
0	840
0	1062
1	369
1	1096
0	752
0	210
0	456
0	306
0	493
0	437
0	597
0	369
0	425
2	183
0	262
0	15
0	275
0	374
0	458
0	181
0	220
0	20
0	0
0	0
0	17
0	34
1	21
0	0
1162	0
0	0
0	0
0	0
14	12
0	16
0	5
0	9
0	9
0	11
4	14
0	7
0	6
0	0
2375	977
10	974
14	5
0	3
0	5
0	1
0	5
0	3
0	2
0	2
1348	5880
0	5131
11	1601
7	1963
1	2732
6	1558
5	1758
2	530
0	388
59	75
0	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	43
271	159
0	118
0	78
4	4
3	5
0	3
0	3
4	3
0	2
0	2
0	0
0	0
0	0
9	6
0	6
67	452
1	300
0	219
18	452
0	89
63	0
0	0
0	289
0	0
0	3
0	3
0	2
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	47
0	0
0	0
0	0
0	0
0	0
0	0
34	0
401	0
0	0
4	1817
11	1797
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	611
21	588
0	607
0	625
0	587
8	456
0	0
0	2
0	0
0	23
0	23
0	22
0	5
0	10
0	5
1	1
0	1
0	135
0	20
0	27
0	134
0	19
0	13
767	1
2	76
0	48
0	3
0	74
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	41
0	41
24	21
0	20
0	24
0	30
0	5
0	2
0	0
258	37
0	0
0	0
1	3
0	3
1128	6
108	17998
0	0
0	0
2	18140
29	18671
6	17980
1	4812
33	14198
0	17090
0	4281
3	62
0	3251
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1028
0	1090
0	2670
0	2840
0	2890
3	2719
25	2616
0	13
0	393
0	0
0	168
0	232
0	647
0	2892
0	2719
0	2670
0	2840
0	668
0	201
0	1065
0	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1453
37	972
51	890
0	291
0	0
0	1437
0	881
2	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
1	154
0	257
0	80
0	327
0	734
0	1403
0	1174
0	717
4	0
1	491
0	872
3	754
0	705
0	765
2	1406
0	757
0	856
0	705
0	777
0	856
0	649
1	653
0	870
0	734
0	708
0	72
0	147
0	1
5	3
0	3
1145	47
16	46
0	0
7	716
93	1086
0	347
2	260
27	740
0	251
0	0
0	11
24	12
225	6
30	13
66	10
0	0
0	199
0	0
3	10232
2	10521
1	9735
3	9538
10	10509
98	10354
0	12411
0	11979
0	10645
0	11240
2	10440
0	0
3	99
26	2285
0	0
12	5659
0	201
3	5327
0	5192
0	1
0	617
15	1476
0	364
28	523
0	928
23	707
0	58
0	16
6	108
3	39
0	378
0	361
0	364
0	364
0	255
0	27
0	30
8	7
1	17
0	45
0	0
0	3
0	4
0	4
0	3
2	4
0	2
5	0
0	0
0	0
0	0
0	0
12	12522
0	12871
0	12675
0	7173
0	1626
14	381
1	3103
0	0
18	1721
0	21
6	51
5	60
5	32
0	0
2	1453
0	2187
3	3823
0	4023
256	4428
8	3063
19	1920
11	2944
1	2214
0	2
0	0
0	0
59	6697
4	19983
73	20491
0	20499
48	354
0	538
3	249
9	266
2	617
8	1443
0	0
0	0
0	6824
0	546
184	216
0	23
1	408
0	0
0	0
0	0
0	10
0	0
