UniqueCount	AmbigCount
0	726
0	333
11	806
7	927
0	922
0	114
50	875
0	777
0	211
0	507
0	407
1	544
0	754
0	402
0	118
0	584
0	256
0	456
0	361
0	285
0	321
5	241
0	398
1	14
0	149
12	68
0	149
1	1
0	37
0	53
0	113
0	75
2	75
0	109
0	106
3	35
0	69
2	7
0	45
0	29
0	14
8	2915
1	8505
0	4176
7	320
0	4191
0	9031
0	5342
95	2448
9	4725
0	7
53	8521
3	3733
0	3771
12	1061
0	2916
0	1002
0	254
12	89
9	2377
21	952
50	105
0	0
0	0
31	0
1	40
11	2908
5	2083
6	1770
12	2933
0	3072
0	621
0	170
9	2774
12	270
0	54
0	121
7	324
0	100
4	379
8	1229
107	1304
0	320
1	1134
5	594
7	715
2	414
0	452
4	72
3	10
0	0
0	0
2	0
0	0
5	4927
36	1595
69	4765
0	1743
5	142
60	122
0	658
34	367
0	0
2	400
0	276
6	54
6	256
0	332
4	226
3	337
1	12
0	41
0	76
10	157
4	89
0	75
0	54
0	25
7	44
1	79
0	47
4	0
0	50
2	135
9	1157
692	1122
2	731
0	327
0	43
30	230
0	0
29	18
58	18
6	1906
1	4743
11	4165
0	5540
100	877
0	865
1	3612
1	5927
15	5560
3	6160
0	5655
0	305
29	0
0	812
1	427
0	1276
105	4533
48	150
10	1921
14	1189
3	320
1	0
0	0
8	11
12	9
6	5
23	0
0	0
0	53
3	47
33	568
0	480
0	628
1	500
0	680
0	65
0	534
0	638
0	566
4	7
0	0
0	165
6	108
0	163
0	109
0	0
0	126
0	274
0	145
4	69
0	30
7	3
5	43
0	23
4	25
0	0
0	0
0	688
40	692
5	720
10	691
12	688
182	725
0	17
0	4
0	2
0	865
0	288
25	979
12	110
9	708
93	838
19	570
21	141
0	0
0	7
0	12
0	41
0	41
0	2
2	6
0	37
0	33
0	3146
92	3110
3	1521
0	1340
17	1538
0	38
0	475
0	415
0	296
3	289
3	225
1	95
0	52
0	54
11	55
0	16
0	25
0	21
0	12
0	16
0	1
0	28
0	38
0	289
0	1253
1622	1395
3	280
1	263
29	225
0	0
1	1
0	1
0	0
0	0
1	1
2	1077
0	810
1	1039
1	580
0	760
0	1032
0	12
1	641
0	917
61	77
23	211
78	986
1	839
0	619
3	712
0	397
0	270
12	0
0	2
7	2
0	456
2	273
0	397
1	158
0	243
2	130
0	0
0	39
0	1542
1	1518
1	1090
0	1542
0	38
0	9
0	69
4	0
1	1
0	1
3	1
13	0
0	0
60	125
1	2
0	0
36	2
0	0
0	0
0	0
0	0
0	134
5	158
0	163
0	163
4	35
0	68
0	0
0	134
8	63
1	26
0	0
0	0
1	1834
91	1810
1	1504
0	920
0	14
6	395
0	0
1	470
1	139
0	593
0	483
0	357
3	76
2	173
1	472
2	426
0	154
0	67
0	4
0	5
0	3
0	1
0	0
0	1
4	7
0	0
10	11
0	7
1	9
0	13
0	6
2	0
1	925
2	938
0	965
0	877
0	965
0	778
0	989
0	931
1	958
0	962
0	817
0	105
0	118
10	17
3	51
1	30
1	35
0	2
0	3
0	0
0	1
0	1
0	0
0	1
0	1
13	1
0	1
2	40
0	70
2	165
49	144
0	115
3	14
1	3906
1	3
2	4081
652	4202
0	3058
0	3921
3	53
1	0
0	1
3	0
2	24
0	26
1	6
0	19
2	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3580
0	3643
109	3643
0	849
4	0
0	7
53	1605
14	1614
3	1532
0	423
47	159
0	25
0	6
8	21
1854	2465
3	1780
174	2273
110	2291
68	219
6	7
4	66
100	60
0	60
1	0
2	0
1	0
0	0
7	0
0	0
0	0
27	680
2	609
0	680
0	614
0	678
1	625
1	617
2	564
0	225
2	18
0	141
0	200
1	148
1	59
0	33
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	1
0	3
0	3
0	3
1	4
0	3
0	2
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	8
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	33
0	33
0	33
1	17
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	1
0	4
0	6
0	6
109	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8255	46
3	381
10	381
0	0
0	0
4	0
1124	2569
10	2720
0	851
22	26
1	1200
6	746
0	0
0	2
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
5	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
6	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
571	219
14	15
0	34
0	22
0	174
140	0
10	5
0	5
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1	0
0	30
0	44
0	53
0	9
0	9
0	13
0	14
3	8
5	14
0	14
0	7
1	1
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
64	96
1	42
2	11
12	20
0	7
0	217
1	482
0	587
0	519
0	623
24	78
0	67
0	61
0	13
0	32
0	10
2	7
1	11
0	0
0	2
289	3
3	0
285	940
0	938
4	22
0	179
0	104
14	107
0	105
4	0
5	3
4	508
0	63
128	551
0	64
0	18
4	147
0	7
0	3
3	0
43	33
3	37
304	120
0	103
0	61
1	48
0	40
0	38
0	34
11	28
0	0
0	1109
0	1112
0	1117
0	1101
0	1110
0	736
0	617
0	58
0	19
0	85
0	81
2	22
0	8
5	7
1	249
1342	289
11	218
0	74
12	1393
0	1373
0	164
0	111
4	95
1	35
15	5
45	0
60	0
1	1138
0	1081
11	1116
0	1016
0	529
0	29
0	44
22	0
530	1019
19	966
0	111
0	98
6	22
5	54
0	84
0	0
1	2
13	34
62	741
0	675
0	90
12	88
0	11
0	0
0	1158
1	3994
837	14323
2	1
0	0
1	1517
2	13987
0	229
0	1288
0	679
0	2966
0	4228
0	0
0	0
0	0
0	0
0	0
0	0
0	224
387	1418
2	11
7	1085
0	50
0	94
0	147
0	1022
0	7
0	0
0	0
1023	1476
0	1250
1	112
0	773
4	1067
18	1351
1	0
0	907
8	783
0	63
0	810
2	24
0	88
0	651
0	650
0	739
1	84
683	68
45	83
4	48
1	65
5	0
287	26
23	56
31	309
9	316
32	90
1	52
0	0
16	1236
9	1092
0	169
0	186
0	170
0	168
0	145
42	85
12	62
1	43
284	114
108	1038
0	0
28	22
4	6
2	21
0	4
0	6
14	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
128	544
0	58
3	35
37	572
0	25
3	54
0	12
0	18
6	423
0	322
0	46
0	421
117	0
0	2
0	0
4	2
103	4
0	155
2	103
14	1729
0	1730
4	1818
208	1769
0	1729
0	1887
7	1800
5	1770
0	128
0	114
1	59
4	91
4	128
43	92
0	128
0	73
19	53
3	0
455	55
177	2
3	1553
0	1536
0	1588
0	1555
0	1588
0	1259
0	1122
0	867
11	895
0	79
1	71
0	86
1	100
5	46
0	90
0	51
1	0
5	5
1	29
0	18
16	0
0	15
0	17
1	90
1	83
0	89
0	85
1	75
0	0
0	0
5	1608
4	1592
8	608
0	95
11	97
5	28
0	38
1	0
0	1
19	1282
38	1282
0	59
2	7
0	33
24	33
80	422
7	433
0	31
0	53
0	3527
17	61
8	3600
1	3601
2	261
1	264
2	156
8	109
10	68
7	37
15	27
25	1
0	0
255	28
3	9
2	1
28	44
0	22
2	60
1	539
2	559
0	40
0	46
2	32
3	39
1	26
0	1
1	71
50	1964
9	2070
0	1833
0	1388
0	280
19	399
0	152
0	104
5	103
2	106
30	102
3	2
0	57
0	55
0	0
1	0
2	16
26	16
1	2547
1	2586
2	2604
1	2575
7	2497
0	1178
0	208
8	129
3	0
2	33
0	30
0	35
0	43
0	5
2	9
0	1
0	1271
6	1200
0	1243
0	1241
2	1261
0	1234
0	1261
3	1223
0	1211
0	1141
0	116
1	66
1	107
0	88
4	44
0	14
0	14
3	63
0	35
0	50
0	10
1	14
0	35
1	41
0	10
0	8
0	4
536	1140
24	1117
0	762
0	64
4	54
12	16
1	10
4	0
30	99
0	96
0	96
9	10
0	10
17	0
0	0
0	14
4	3
9	8
2	194
49	181
24	724
0	421
0	359
3	152
1539	177
60	289
81	231
46	198
412	182
0	249
1	228
1	17
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	990
187	990
0	16
0	16
5	616
1	606
0	194
2	18
0	18
3	10
0	2
3	1
48	138
876	96
1	30
6	47
396	125
0	12
3	12
2	0
0	0
273	90
0	89
3	1216
69	47
4	62
1	1223
0	17
1	1148
2	0
608	98
2	44
1	56
4	22
0	5
3	17
11	17
6	6
0	0
1	5
0	1819
8	23
14	1911
0	903
1	11
0	10
0	14
0	44
0	856
2	0
1	159
2	969
0	6
12	1886
1	22
0	0
0	1880
0	890
10	996
0	122
0	253
0	181
0	1861
0	113
0	1830
0	872
4	67
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	1
0	3
0	3
0	3
2	0
0	0
1	231
12	561
1	119
0	212
0	226
0	1724
3	1713
0	1713
0	448
0	106
3	2
1	49
0	112
8	726
21	540
5	502
4	534
0	782
0	49
2	466
4152	2499
1	260
2	2496
0	1627
5578	7
0	0
11	11
2	9
0	2
0	0
0	1
0	1
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	132
9	1135
6	407
6	292
0	416
22	1119
1	843
5	274
3	834
4	834
3	279
0	73
6	7
2	0
2	540
2	412
2	423
256	608
28	1800
0	998
2	1937
5	967
0	879
0	1702
1	9
2	1369
0	615
5	0
2	794
0	51
4	1658
0	2097
48	1090
0	59
4	1936
12	2032
0	1140
0	1125
4	431
0	342
0	72
0	218
8	73
320	0
0	1
0	1
0	3
0	6
0	5
1	1
0	2
0	3
0	0
0	3
1	1334
5	1374
0	1293
0	1639
594	1482
0	207
53	635
23	627
1	486
2	316
0	216
0	207
4	199
0	66
2	958
3	960
15	959
0	476
11	810
1	879
0	749
0	751
0	965
0	0
3	5262
0	5153
2	8261
16	2796
34	4551
0	7522
0	5303
0	5355
52	3492
0	5446
2	7526
7	2101
0	5267
0	0
0	2
0	2
0	2
0	2
0	2
0	3
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	1
0	0
1	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	408
2	4194
1	4641
1	686
4	311
1	4435
118	3688
0	91
3	23
1	19
207	1461
0	447
0	584
0	3070
26	828
0	246
1	1162
4	0
26	0
3	0
27	0
5	38
2	55
1	9
16	30
0	17
0	0
2	1409
12	613
60	2184
0	2614
1	38
1	103
0	3229
0	107
0	198
63	0
10	8
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	0
5	0
6	0
2	0
0	11
0	10
1	9
0	2
0	0
0	138
249	222
61	197
0	124
4	0
3	278
0	279
5	232
0	268
2	191
0	123
0	12
0	37
0	26
0	3
0	4
1	2
0	5
0	4
0	6
1	7
0	3
2	2
16	2
0	300
0	7
0	433
0	0
0	361
1	7
0	0
0	154
0	434
0	2
0	0
0	4
0	6
0	431
0	429
0	1
0	1
0	355
18	407
0	157
7	190
2	68
0	81
0	65
4	13
3	5
0	0
1	1
231	16
16	16
1	4
0	0
3	330
0	447
0	447
0	454
0	304
0	437
0	306
2	448
3	417
8	407
0	34
1	234
0	123
0	54
5	98
0	0
3	44
0	46
1	22
4	45
0	32
0	11
1	8
0	7
1	1
0	0
1	22
0	151
2	120
0	151
2	151
2	165
3	159
0	80
0	80
0	2
0	10
0	4
0	28
0	13
0	13
0	7
0	6
0	0
1	0
0	0
30	2319
21	1869
8	78
94	2028
5	754
0	482
0	2
0	276
0	184
10	391
6	378
0	1688
0	1259
2	1127
24	247
0	157
18	160
0	117
71	0
54	0
6	0
0	58
3	68
0	62
134	164
117	3423
18	1173
0	2793
8	415
1	43
0	310
1	193
0	121
0	0
0	0
0	0
2	1208
7	1210
64	888
1	264
0	49
37	451
2	346
8	348
33	104
0	5837
6	448
28	5899
2	2855
6	832
1	2978
4	352
0	355
2	0
0	1
0	2
0	2
0	1
0	1
0	0
0	1
0	0
1	99
2	42
4	441
13	37
0	416
10	87
0	410
0	181
0	45
2	136
0	72
3	73
6	47
9	47
3	48
0	12
1	0
0	0
0	0
0	3
0	1
0	0
0	7
0	3
0	3
149	68
0	68
1	55
6	10
11	0
2	0
0	0
0	3657
31	3587
49	8154
87	12692
4	8363
72	8062
7	4877
27	9057
4	2993
1	4012
0	1666
0	0
1625	1916
12	1373
0	486
1	0
1830	513
5	510
6	583
34	466
8	193
9	539
0	106
0	108
1	161
2	85
2	0
0	0
0	0
21	115
3	14
0	110
544	667
148	121
0	522
0	287
0	287
0	2
165	134
10	18
0	133
0	2
15	9
0	9
2	0
1	0
643	1
22	0
753	59
154	105
2	8
4	18
22	53
0	26
2	63
8	63
648	3
0	0
0	0
103	71
0	70
21	82
0	1
46	739
91	740
0	84
0	749
1	385
1	109
25	377
0	377
0	273
0	52
20	668
1	70
73	727
3	678
0	727
2	19
2	445
1262	5766
117	5286
1	1236
16	1025
6	97
44	1315
0	2760
4	156
0	0
0	0
3	2
211	4053
103	4015
7	3300
0	439
2	29
0	3
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
791	38
0	7
3	35
0	0
2	0
0	50
1	48
0	54
10	577
16	49
0	89
4	554
8	55
1	39
2	49
132	466
0	62
12	0
10	72
1	72
0	0
4	4
0	1
0	1
7	6
0	1
46	251
1	261
6	230
2	241
0	170
0	57
0	31
5	18
0	31
1	18
12	10
13	0
5	0
1	4
0	7
2	1
5	0
0	1
0	0
0	6
0	0
0	0
1	6
0	0
0	0
0	6
0	6
1	0
0	2
25	1
6	3
0	1
0	0
0	0
9	0
0	0
1	0
3	0
0	1
1	0
1	1
1	3365
1	242
1	855
43	3395
0	602
0	2346
164	3537
0	156
1	91
0	132
0	223
0	1776
10	14
0	17
5	213
0	206
0	42
1	38
139	0
8	0
3	0
0	33
1	54
43	104
9	123
18	61
3	20
0	5
0	113
0	782
1	39
173	796
3	133
6	78
9	182
0	66
0	63
1	66
2	63
0	6
0	5
3	2
0	8
0	162
0	128
0	30
0	63
0	128
0	30
0	30
0	128
0	159
0	128
0	36
0	161
0	127
0	29
0	134
0	8
0	3
0	2
4	27
0	0
0	0
0	162
19	162
1	7
5	7
0	0
0	0
0	0
0	0
0	0
0	0
456	106
105	122
1	2
0	27
0	20
17	111
0	111
0	4
0	4
3	917
12	136
1	48
0	847
0	15
17	43
0	0
253	733
4	733
4	0
0	5
190	9
0	8
1	0
0	0
0	0
0	6
0	0
0	3
0	0
4	0
0	4
0	0
0	0
0	6
0	6
0	5
0	3
0	0
0	6
0	0
0	1
0	6
0	3
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3209	944
0	17
4	56
1	59
0	40
0	892
0	10
0	11
0	7
0	9
0	11
0	6
0	3
937	501
1	335
0	165
3	4
0	4
0	3
0	3
0	213
198	213
0	36
0	0
72	1
1769	3
0	10
641	2
2	0
12	1391
0	1370
7	894
3	903
4	27
372	68
34	1
2	49
87	209
6	207
0	30
0	1197
3	1212
2	11
1	28
0	21
0	26
1	12
0	68
0	8
5	6
4	45
2	93
0	21
12	14
0	48
0	75
33	565
1	31
0	24
1	557
0	50
0	1
0	524
804	87
12	84
35	137
0	74
1	85
2	28
13	111
175	0
214	17
0	0
20	115
2	65
18	3159
4	3162
11	3128
42	879
0	614
6	79
4	14
3	14
0	928
0	25
0	44
0	22
0	724
0	41
8	729
0	919
0	1046
0	20
0	880
0	1102
0	40
13	37
0	60
87	911
10	295
0	44
1	33
0	429
29	423
96	249
1	77
8	6
0	1149
37	1163
0	21
453	35
2	32
10	627
17	694
0	645
27	494
0	211
0	19
776	1
0	0
3	60
0	1672
4	22
1	53
38	1681
2	1179
22	1237
0	306
2	308
0	232
11	10
10	246
9	187
0	67
4518	266
12	78
5	0
9	1042
0	1305
7	17
4	8
0	1329
386	1329
4	1306
0	1077
1	1313
0	1297
4	1340
0	18
2	0
2	0
0	328
530	351
10	38
0	22
1	34
0	199
478	4410
16	4498
36	2171
17	865
7	883
0	725
11	15
0	35
0	14
1995	1844
0	47
0	106
20	296
15	1427
0	418
177	32
0	30
8	30
3	24
3	433
4	394
3	1
93	211
3	204
4	9
0	35
1	190
7	308
3	137
0	258
5	55
0	431
0	229
0	434
107	690
0	6
91	47
1	82
3	83
157	54
0	8
4	157
24	157
1	66
1	3
0	2
0	62
248	230
0	102
3	29
525	3439
28	2
2	1493
3	3323
17	77
3	0
73	77
0	77
2	64
22	0
753	1262
7	1135
0	81
0	73
0	25
0	16
4	1012
0	988
17	76
1	71
0	980
1	48
1	769
0	717
1	31
9	31
0	11
1	0
51	380
9	380
2	0
15	0
10	2844
0	2963
0	2915
0	46
51	28
0	76
4	2
0	45
0	23
1323	1087
114	1287
0	1107
220	416
3	1121
0	201
3	116
6	137
3	164
0	0
0	0
12	43
1	48
0	58
4	0
0	0
0	0
0	110
0	188
0	126
1	187
0	188
33	0
0	0
2	1655
0	2044
57	1778
0	2055
0	1632
0	620
0	1053
1	0
3	70
0	420
0	391
4	330
5	328
0	23
1	5
0	0
0	0
2	2798
2	2678
0	2762
12	2261
6	39
0	0
4	0
0	0
0	1925
0	2113
0	372
0	8
3	1957
0	189
28	34
0	346
1	2025
0	2075
8	104
4	133
0	0
111	1556
28	0
0	0
0	2371
3	1
4	2
4	221
0	224
0	2397
2	63
7	2277
0	6
0	2375
12	15
0	211
0	1586
0	2093
0	1908
0	2087
51	2118
1	215
7	218
3	10
0	91
52	2281
0	2053
2	2871
6	35
183	6
6	6
49	0
2175	821
33	2720
628	2035
28	1561
0	537
24	111
0	319
0	417
0	79
350	1572
0	395
0	385
0	439
0	375
50	400
0	368
0	444
5	268
2	185
4	197
0	0
357	0
0	0
0	248
0	261
5	117
0	108
0	3
0	123
9	14
0	5
51	215
0	222
0	82
0	22
6	93
0	49
0	126
0	156
8	151
10	0
78	43
1	43
0	6
70	1
8	87
0	87
0	0
7	11
6	11
13	10050
0	7796
5	3552
3	7785
0	10046
10	558
0	6330
3	8807
3	570
0	0
0	0
0	0
4	101
0	13
2	768
0	13
0	763
6	13
0	717
5	68
1	683
336	125
0	6
0	55
29	16
26	0
203	0
128	336
3	336
41	1
0	278
3	54
129	281
42	24
1	60
0	27
2	1278
28	1279
0	600
94	518
3	27
0	44
5	313
0	263
0	273
15	281
11	0
13	105
0	135
0	130
4	46
0	111
4	58
0	0
2	1
0	0
0	0
5	0
10	447
26	438
5	432
1	29
5	10
0	0
35	11314
0	1379
0	2869
1	9687
7	430
4	1330
0	1075
0	2075
23	2989
0	2606
17	5382
1	1002
4	971
1	471
2	1949
0	0
3	2114
4	2116
15	2143
0	2192
2	2173
10	1704
7	2204
12	1625
2	938
9	719
0	180
1329	1974
62	1972
2	390
1	106
1	462
1	7
1	6
0	31
0	30
0	3
0	5
99	6
110	301
0	352
2	410
8	397
106	63
3	94
1	88
0	16
0	159
1196	2515
646	1193
0	326
1	582
25	511
7	1481
0	10
4	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	913
9	1066
1	1066
3103	4
0	0
184	202
27	203
0	111
38	75
6761	15
2	178
79	332
13	3198
3	178
3	3154
0	157
2	291
2	113
0	3024
0	1159
0	95
914	381
5	260
3	382
0	108
0	12
2	1005
0	1012
0	1009
8	317
1	206
0	849
19	972
2	222
0	829
3	157
1	71
45	56
23	523
2	1091
1	1337
0	4572
0	3241
0	4497
1	4343
0	4353
0	4347
0	1979
2	4406
8	4029
0	4070
0	4173
0	4257
0	4289
1	4343
0	4419
0	4381
0	2627
0	3889
0	4140
0	4293
0	3635
0	1724
0	2507
1	2043
0	2555
4	3759
0	2394
0	3245
0	2972
0	0
0	18239
0	18537
0	8255
0	7764
2	827
0	6876
4	15629
0	15834
6	16303
0	15993
1	15874
0	16945
0	14199
0	11256
0	12020
0	12660
2	11361
0	9560
15	6850
0	9062
22	8654
0	10832
0	9352
15	11401
8	7713
4	9596
0	9320
0	10382
2	8094
0	7532
0	7779
4	4685
1	3912
0	2074
2	2184
0	93
0	1442
3	2868
0	2340
4	2178
0	559
12	1414
9	890
28	103
2	1230
13	1230
17	617
4	366
91	0
52	3078
3	3104
2987	32
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	674
3	673
0	673
1	674
3	673
14	110
0	73
19	0
58	5
0	5
4	0
1	0
1	0
7	0
0	0
7	0
48	2170
0	5137
0	1316
0	1496
6	3639
432	5504
11	621
0	3943
1	145
12	189
0	18
5	0
72	412
45	414
8	56
1	0
18	0
4	1
0	1
0	1
0	0
0	0
27	993
13	2483
4	2329
0	2481
0	124
0	124
0	97
0	124
0	16
1	24
18	44
1	44
11	0
3	13
0	0
2	223
2	0
36	1
0	205
11	214
4	223
0	236
8	0
0	8356
7	8579
7	7109
3	8189
0	8139
1	8141
0	8135
0	7460
0	7549
0	4927
1	4093
0	3100
0	2982
0	3161
0	1327
3	382
3	512
0	212
0	164
0	0
36	3990
6	3656
2	3624
221	4332
0	4494
1	2167
4	1853
1	1211
0	79
0	659
3	27
0	320
3	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	28
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	1
4	0
7	1
8	1
0	4
2	0
1	4
0	1351
6	1284
1	1353
0	1371
0	0
0	0
0	226
0	228
2	226
1	26
0	24
2	19
4	17
0	11
0	9
0	3
0	0
0	13
2072	353
1	349
0	0
1	0
1	0
1	3
6	3
1	13
0	13
0	1
0	0
0	0
0	0
0	0
16	1883
12	2456
0	1861
6	1867
8	452
0	996
0	665
0	1417
0	943
1	948
11	150
0	570
0	716
8	572
13	638
0	131
0	136
4	101
0	100
3	128
1	1
0	2
0	1
0	2961
5	941
1	4851
28	67
2	1214
0	848
11	1125
17	880
0	1053
5	738
13	1848
0	2770
2	2208
6	2686
3	2916
0	2297
8	869
0	865
0	340
0	2401
1	1816
0	0
0	0
0	0
0	0
0	0
0	0
0	602
14	485
1	1987
25	1991
0	2468
27	1849
1	421
5	1818
5	17
6	203
8	733
12	386
0	0
0	1081
0	1018
0	110
0	797
3	86
1	41
50	366
0	0
3568	10
0	0
0	0
0	0
0	0
0	0
4	225
0	417
2	1146
0	835
3	452
0	431
17	1762
159	1952
0	283
0	257
0	363
20	1376
4	220
15	278
1	2382
89	9823
38	10142
1	1434
0	1910
0	9733
0	9671
0	0
0	0
0	0
0	0
1004	5
0	0
0	0
0	0
0	0
0	0
32	478
11	478
0	73
52	1450
0	1450
5	1449
0	1432
0	1433
51	2245
0	2211
0	2270
133	1
14	250
333	874
0	173
10	621
18	0
0	365
1	28
0	432
161	525
34	129
0	360
6	404
5	367
1	104
4	174
3	113
0	113
0	114
0	86
0	107
0	105
0	93
0	12
2	2
0	7
0	4
0	0
19	0
5587	431
12	418
0	0
2	1
0	0
51	0
0	0
5817	4176
54	4168
0	7
0	0
0	0
0	0
3	34
8	29
2	46
0	46
0	46
0	3
5	3
0	21
0	21
8	1115
3	1605
16	1708
2	1704
2	30
1	31
1	31
2446	1
0	2949
7	2648
2	1825
1	2869
3	2939
20	1569
4	472
4	193
0	80
5	2
0	8
0	204
1	197
3	197
0	23
201	217
4	4669
112	4669
14	0
1	3080
4	4043
2	1202
2	3010
0	4043
5	2290
0	2157
10	2305
6	386
5	694
0	6
0	166
0	0
0	0
1	0
6	4289
13	4284
0	2159
12	621
1	143
0	119
0	0
1	0
0	250
0	253
0	224
0	276
0	79
0	79
0	259
0	147
0	35
0	60
0	5
0	0
0	0
9	3
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	6
